comp_id,id,flag,spacecraft,time_start,time_end,time_pt_max,pt_max,b_max,np_max,v_min,v_max
1|1||STEREO-B|2007-03-04 18:50:00|2007-03-07 20:00:00|2007-03-06 06:50:00|150|10.1|21.4|343|635
2|2||STEREO-B|2007-03-11 08:40:00|2007-03-14 06:10:00|2007-03-12 13:00:00|260|15|57.5|287|734
3|3||STEREO-B|2007-03-23 08:30:00|2007-03-28 12:00:00|2007-03-23 19:40:00|170|14.3|41.3|277|621
4|4||STEREO-B|2007-03-29 18:20:00|2007-04-03 08:00:00|2007-04-01 03:40:00|180|13|38.3|312|679
5|5||STEREO-B|2007-04-09 02:00:00|2007-04-09 15:57:00|2007-04-09 04:40:00|269|19.8|65.3|289|496
6|6||STEREO-B|2007-04-22 06:10:00|2007-04-23 13:30:00|2007-04-23 05:20:00|184|12.7|39.2|290|529
7|7||STEREO-B|2007-04-26 14:00:00|2007-04-29 15:20:00|2007-04-27 22:40:00|94|10.1|14.6|384|713
8|8||STEREO-B|2007-05-07 09:43:00|2007-05-08 14:12:00|2007-05-07 14:30:00|300|22.9|22.7|337|664
9|9||STEREO-B|2007-05-17 21:23:00|2007-05-19 12:00:00|2007-05-18 12:10:00|229|16|26.1|306|681
10|10||STEREO-B|2007-05-31 18:00:00|2007-06-05 00:00:00|2007-06-02 06:10:00|98|13|22|285|600
11|11||STEREO-B|2007-06-12 15:00:00|2007-06-15 01:00:00|2007-06-14 04:30:00|110|11|16|290|580
12|12||STEREO-B|2007-06-21 06:00:00|2007-06-23 09:00:00|2007-06-22 04:45:00|160|12|22|375|660
13|13||STEREO-B|2007-06-28 16:20:00|2007-06-30 12:11:00|2007-06-29 14:10:00|140|9.2|27|360|580
14|14||STEREO-B|2007-07-03 03:00:00|2007-07-04 09:30:00|2007-07-03 17:40:00|110|10|16|335|630
15|15||STEREO-B|2007-07-10 09:45:00|2007-07-11 07:45:00|2007-07-10 20:50:00|220|18.5|22|300|680
16|16||STEREO-B|2007-07-13 22:00:00|2007-07-15 05:40:00|2007-07-14 09:20:00|130|10.7|24|380|540
17|17||STEREO-B|2007-07-19 20:00:00|2007-07-20 18:04:00|2007-07-20 04:10:00|175|16|35|300|570
18|18||STEREO-B|2007-07-26 01:40:00|2007-07-27 02:30:00|2007-07-26 14:20:00|200|12.8|38|300|480
19|19||STEREO-B|2007-07-28 08:00:00|2007-07-30 10:00:00|2007-07-29 05:00:00|75|9|15|340|590
20|20||STEREO-B|2007-08-05 23:45:00|2007-08-07 05:00:00|2007-08-06 12:20:00|200|14|26|300|680
|21||STEREO-B|2007-08-14 10:30:00|2007-08-15 03:00:00|2007-08-14 20:00:00|130|14|26|330|485
21|22||STEREO-B|2007-08-24 14:16:00|2007-08-26 18:10:00|2007-08-24 21:40:00|127|11.6|26|320|660
22|23||STEREO-B|2007-08-30 20:40:00|2007-09-02 00:10:00|2007-08-31 16:50:00|200|9.2|40|320|640
23|24||STEREO-B|2007-09-19 18:15:00|2007-09-20 14:30:00|2007-09-19 23:10:00|300|15|46|390|620
24|25||STEREO-B|2007-09-26 15:45:00|2007-09-29 07:55:00|2007-09-26 18:40:00|150|11.5|40|380|700
25|26||STEREO-B|2007-10-16 04:00:00|2007-10-18 18:00:00|2007-10-17 22:20:00|100|11.2|10|320|700
26|27||STEREO-B|2007-10-24 11:20:00|2007-10-25 11:06:00|2007-10-24 19:20:00|100|10.5|22|365|650
27|28||STEREO-B|2007-11-11 22:00:00|2007-11-13 22:00:00|2007-11-13 03:53:00|125|10|20|300|600
|29||STEREO-B|2007-11-19 13:49:00|2007-11-21 06:00:00|2007-11-19 22:08:00|329|17|53.3|300|670
|30||STEREO-B|2007-11-23 08:00:00|2007-11-24 15:00:00|2007-11-23 21:05:00|93|8.4|13.8|410|580
28|31||STEREO-B|2007-12-08 23:02:00|2007-12-10 11:46:00|2007-12-09 15:54:00|380|15.5|80|290|700
29|32||STEREO-B|2007-12-16 00:16:00|2007-12-16 20:44:00|2007-12-16 08:30:00|200|12|30|370|620
|1||STEREO-B|2008-01-03 05:00:00|2008-01-05 00:00:00|2008-01-03 22:18:00|332|18|35|292|700
|2||STEREO-B|2008-01-10 03:00:00|2008-01-11 02:00:00|2008-01-10 12:26:00|120|9.3|30|388|640
|3||STEREO-B|2008-01-29 18:00:00|2008-01-31 19:00:00|2008-01-30 09:11:00|400|18|40|300|720
|4||STEREO-B|2008-02-09 03:22:00|2008-02-09 18:42:00|2008-02-09 09:33:00|489|17|55|380|700
|5||STEREO-B|2008-02-26 17:43:00|2008-02-28 22:00:00|2008-02-27 04:20:00|400|18|50|290|740
|6||STEREO-B|2008-03-05 18:00:00|2008-03-07 07:54:00|2008-03-06 18:20:00|350|16.3|60|320|720
|7||STEREO-B|2008-03-24 11:00:00|2008-03-25 19:00:00|2008-03-25 02:42:00|270|15|25|390|700
|8||STEREO-B|2008-04-01 18:00:00|2008-04-04 20:00:00|2008-04-04 05:03:00|200|11|20|300|750
|9||STEREO-B|2008-04-15 05:18:00|2008-04-16 07:00:00|2008-04-15 12:15:00|200|12|20|430|680
|10||STEREO-B|2008-04-21 22:00:00|2008-04-22 22:40:00|2008-04-22 11:57:00|190|12|10|380|620
|11||STEREO-B|2008-05-12 13:00:00|2008-05-15 02:00:00|2008-05-13 02:50:00|100|10|30|310|580
|12||STEREO-B|2008-05-18 04:00:00|2008-05-20 06:00:00|2008-05-19 18:02:00|200|12.5|20|370|700
|13||STEREO-B|2008-05-26 23:00:00|2008-05-28 05:00:00|2008-05-27 14:40:00|182|12.6|40|300|480
|14||STEREO-B|2008-05-30 02:00:00|2008-05-30 23:00:00|2008-05-30 10:15:00|140|13|7|450|680
|15||STEREO-B|2008-06-12 21:35:00|2008-06-15 08:10:00|2008-06-14 06:25:00|200|12.5|20|350|700
|16||STEREO-B|2008-06-24 13:00:00|2008-06-28 16:00:00|2008-06-25 04:45:00|239|17|40|290|660
|17||STEREO-B|2008-07-09 11:42:00|2008-07-10 21:00:00|2008-07-10 08:02:00|175|18.5|38|285|620
|18||STEREO-B|2008-07-19 07:28:00|2008-07-19 23:00:00|2008-07-19 13:50:00|220|12|40|300|445
|19||STEREO-B|2008-07-20 22:27:00|2008-07-21 10:31:00|2008-07-21 01:21:00|229|15|38|370|585
|20||STEREO-B|2008-07-25 12:00:00|2008-07-26 12:00:00|2008-07-26 00:40:00|120|9|20|360|530
|21||STEREO-B|2008-08-06 21:17:00|2008-08-07 16:00:00|2008-08-07 02:10:00|210|14|35|360|700
|22||STEREO-B|2008-08-16 01:16:00|2008-08-16 14:00:00|2008-08-16 03:00:00|266|18|50|330|560
|23||STEREO-B|2008-09-01 03:00:00|2008-09-02 02:30:00|2008-09-01 08:24:00|180|14|40|285|600
|24||STEREO-B|2008-09-11 14:00:00|2008-09-13 11:00:00|2008-09-12 17:55:00|140|12.5|30|290|600
|25||STEREO-B|2008-09-28 02:25:00|2008-09-29 16:00:00|2008-09-28 15:42:00|170|10.2|30|340|680
|26||STEREO-B|2008-10-07 10:00:00|2008-10-10 06:00:00|2008-10-09 06:20:00|150|12|30|280|580
|27||STEREO-B|2008-10-24 12:00:00|2008-10-27 12:00:00|2008-10-26 01:35:00|130|12|20|287|700
|28||STEREO-B|2008-11-03 04:00:00|2008-11-05 16:00:00|2008-11-05 00:00:00|80|8|18|290|540
|29||STEREO-B|2008-11-11 17:00:00|2008-11-13 00:00:00|2008-11-12 03:05:00|100|11.8|15|315|520
|30||STEREO-B|2008-11-21 21:17:00|2008-11-23 21:00:00|2008-11-22 02:30:00|140|11.5|25|300|600
|31||STEREO-B|2008-11-30 18:21:00|2008-12-01 17:00:00|2008-12-01 01:25:00|150|12.2|30|315|520
|32||STEREO-B|2008-12-07 04:35:00|2008-12-10 00:00:00|2008-12-08 22:45:00|260|20|40|280|600
|33||STEREO-B|2008-12-18 10:00:00|2008-12-20 14:00:00|2008-12-19 22:45:00|90|9|10|320|590
|34||STEREO-B|2008-12-27 12:41:00|2008-12-28 16:00:00|2008-12-27 21:08:00|130|13.2|25|290|500
|1||STEREO-B|2009-01-04 12:00:00|2009-01-06 12:00:00|2009-01-05 20:50:00|80|10|20|280|530
|2||STEREO-B|2009-01-14 04:00:00|2009-01-15 08:00:00|2009-01-14 13:25:00|155|13|25|360|630
|3||STEREO-B|2009-01-23 11:00:00|2009-01-24 04:00:00|2009-01-23 17:55:00|120|14|28|280|440
|4||STEREO-B|2009-02-01 12:00:00|2009-02-04 12:00:00|2009-02-03 03:45:00|125|10|20|280|430
|5||STEREO-B|2009-02-10 13:15:00|2009-02-11 10:21:00|2009-02-10 22:10:00|190|18|25|300|580
|6||STEREO-B|2009-02-23 22:00:00|2009-02-25 02:00:00|2009-02-24 10:22:00|140|9.4|8|320|560
|7||STEREO-B|2009-03-09 15:45:00|2009-03-10 14:47:00|2009-03-10 05:02:00|250|19|35|285|565
|8||STEREO-B|2009-03-16 18:00:00|2009-03-18 06:00:00|2009-03-17 14:40:00|110|10|7|300|470
|9||STEREO-B|2009-03-22 22:00:00|2009-03-25 06:00:00|2009-03-24 16:42:00|100|9|30|300|520
|10||STEREO-B|2009-03-30 00:00:00|2009-04-01 18:00:00|2009-03-30 13:29:00|101|12.5|17.5|267|560
|11||STEREO-B|2009-04-04 06:00:00|2009-04-05 12:00:00|2009-04-04 15:40:00|60|8.3|16|280|490
|12||STEREO-B|2009-04-12 22:00:00|2009-04-14 20:30:00|2009-04-13 16:38:00|190|8.6|22|295|570
|13||STEREO-B|2009-05-01 20:00:00|2009-05-03 11:00:00|2009-05-02 00:00:00|70|5.7|21|305|505
|14||STEREO-B|2009-05-18 19:00:00|2009-05-20 10:00:00|2009-05-19 12:22:00|165|15|30|310|565
|15||STEREO-B|2009-06-05 09:30:00|2009-06-06 14:00:00|2009-06-06 01:07:00|145|13|60|280|430
|16||STEREO-B|2009-06-21 13:00:00|2009-06-22 08:00:00|2009-06-21 19:46:00|140|12.5|40|290|425
|17||STEREO-B|2009-06-26 04:00:00|2009-06-27 00:00:00|2009-06-26 10:08:00|90|10|30|330|405
|18||STEREO-B|2009-07-18 11:35:00|2009-07-19 02:09:00|2009-07-18 16:48:00|140|19|70|370|580
|19||STEREO-B|2009-08-13 06:00:00|2009-08-16 04:00:00|2009-08-14 02:20:00|100|12|24|270|560
|20||STEREO-B|2009-09-12 00:00:00|2009-09-12 21:00:00|2009-09-12 10:06:00|110|13|11|340|525
|21||STEREO-B|2009-09-22 08:00:00|2009-09-24 16:00:00|2009-09-24 03:57:00|142|9|30|270|380
|22||STEREO-B|2009-10-06 05:23:00|2009-10-07 12:00:00|2009-10-06 20:53:00|105|14.3|21|280|495
|23||STEREO-B|2009-10-26 11:28:00|2009-10-27 09:21:00|2009-10-26 15:42:00|110|8.8|20|280|400
|24||STEREO-B|2009-11-03 01:08:00|2009-11-04 12:00:00|2009-11-03 08:48:00|60|8.4|20|313|515
|25||STEREO-B|2009-11-15 00:00:00|2009-11-16 09:00:00|2009-11-15 21:08:00|95|10.6|10|325|610
|26||STEREO-B|2009-11-29 20:00:00|2009-12-01 16:00:00|2009-12-01 00:28:00|53|10.1|12.5|290|505
|27||STEREO-B|2009-12-08 18:30:00|2009-12-10 06:00:00|2009-12-09 06:30:00|86|9|13.4|290|490
|28||STEREO-B|2009-12-12 20:05:00|2009-12-13 19:50:00|2009-12-13 05:48:00|65|8|13|365|600
|29||STEREO-B|2009-12-19 23:00:00|2009-12-21 15:00:00|2009-12-20 14:04:00|120|9|30|270|440
|1||STEREO-B|2009-12-31 19:00:00|2010-01-02 07:00:00|2010-01-01 03:01:00|50|7.6|13.1|320|490
|2||STEREO-B|2010-01-05 21:36:00|2010-01-06 19:00:00|2010-01-06 11:37:00|230|17|30|300|620
|3||STEREO-B|2010-01-15 08:00:00|2010-01-16 14:00:00|2010-01-16 02:06:00|130|9.7|16.3|345|585
|4||STEREO-B|2010-01-24 08:00:00|2010-01-26 00:56:00|2010-01-25 01:47:00|56|9|20|300|490
|5||STEREO-B|2010-01-31 20:50:00|2010-02-02 18:00:00|2010-02-01 23:42:00|110|11|13.7|380|700
|6||STEREO-B|2010-02-13 11:52:00|2010-02-14 07:50:00|2010-02-13 18:45:00|106|14.7|17.9|300|500
|7||STEREO-B|2010-02-24 03:00:00|2010-02-25 12:00:00|2010-02-24 12:25:00|67|12.2|30|280|410
|8||STEREO-B|2010-03-01 18:00:00|2010-03-03 10:00:00|2010-03-02 10:15:00|220|15.2|20|300|680
|9||STEREO-B|2010-03-10 16:00:00|2010-03-11 08:49:00|2010-03-11 01:01:00|120|13.5|30|300|630
|10||STEREO-B|2010-03-19 05:25:00|2010-03-20 10:51:00|2010-03-19 20:26:00|130|15.5|30|275|430
|11||STEREO-B|2010-03-28 04:40:00|2010-04-02 16:00:00|2010-03-31 23:07:00|90|11|16.4|340|600
|12||STEREO-B|2010-04-08 03:00:00|2010-04-09 12:00:00|2010-04-08 18:44:00|75|9|15|280|500
|13||STEREO-B|2010-04-20 22:00:00|2010-04-21 17:00:00|2010-04-21 09:56:00|60|8.4|18.7|320|535
|14||STEREO-B|2010-04-27 12:00:00|2010-04-28 06:00:00|2010-04-27 16:35:00|380|22|40|280|675
|15||STEREO-B|2010-05-05 17:00:00|2010-05-07 05:00:00|2010-05-06 01:54:00|145|14.5|30|290|600
|16||STEREO-B|2010-05-15 01:19:00|2010-05-15 22:49:00|2010-05-15 03:58:00|162|17|30|300|660
|17||STEREO-B|2010-05-20 08:15:00|2010-05-22 00:00:00|2010-05-21 03:22:00|63|9|13.1|310|465
|18||STEREO-B|2010-05-24 02:00:00|2010-05-27 06:00:00|||||300|740
|19||STEREO-B|2010-06-02 04:00:00|2010-06-02 20:47:00|2010-06-02 14:00:00|130|12|26.0|330|540
|20||STEREO-B|2010-06-11 04:42:00|2010-06-12 04:59:00|2010-06-12 01:19:00|150|13.6|20|340|620
