comp_id,id,flag,spacecraft,time_start,time_end,time_pt_max,pt_max,b_max,np_max,v_min,v_max
|21||STEREO-B|2010-06-21 09:50:00|2010-06-22 05:42:00|2010-06-21 15:54:00|160|15.5|40|315|460
|22||STEREO-B|2010-06-25 13:00:00|2010-06-26 18:00:00|2010-06-26 00:28:00|67|8.8|9|350|590
|23||STEREO-B|2010-07-08 16:42:00|2010-07-09 11:04:00|2010-07-08 22:34:00|260|21.5|50|300|590
|24||STEREO-B|2010-07-20 00:00:00|2010-07-23 20:00:00|2010-07-22 21:48:00|100|9.2|20|310|500
|25||STEREO-B|2010-08-11 09:32:00|2010-08-12 08:39:00|2010-08-11 21:00:00|90|12|20|300|435
|26||STEREO-B|2010-08-18 19:00:00|2010-08-20 10:28:00|2010-08-19 21:43:00|125|11|20|320|640
|27||STEREO-B|2010-09-01 01:00:00|2010-09-02 00:00:00|2010-09-01 08:08:00|60|10|16.2|295|430
|28||STEREO-B|2010-09-12 05:27:00|2010-09-13 10:00:00|2010-09-12 09:23:00|75|10|20|300|440
|29||STEREO-B|2010-09-15 22:00:00|2010-09-17 13:48:00|2010-09-16 00:52:00|125|12.5|30|280|640
|30||STEREO-B|2010-09-29 09:30:00|2010-10-02 08:10:00|2010-09-30 05:37:00|50|8.5|14.3|280|440
|31||STEREO-B|2010-10-05 08:00:00|2010-10-09 16:00:00|2010-10-08 13:53:00|46|8|10|303|427
|32||STEREO-B|2010-10-12 22:00:00|2010-10-14 18:00:00|2010-10-14 04:28:00|50|8.7|11.9|320|495
|33||STEREO-B|2010-10-17 03:00:00|2010-10-17 18:55:00|2010-10-17 10:43:00|160|14.5|20|430|720
|34|*|STEREO-B|2010-11-07 19:05:00|2010-11-10 00:28:00|2010-11-08 02:36:00|170|17.5|30|300|640
|35||STEREO-B|2010-11-14 01:00:00|2010-11-15 00:00:00|2010-11-14 11:45:00|62|8.4|13.3|380|535
|36||STEREO-B|2010-11-22 07:00:00|2010-11-23 12:00:00|2010-11-23 03:36:00|90|11|15.9|355|515
|37||STEREO-B|2010-12-03 06:00:00|2010-12-06 01:00:00|2010-12-04 02:06:00|100|10|26.6|320|700
|38||STEREO-B|2010-12-12 10:00:00|2010-12-13 19:30:00|2010-12-13 03:16:00|70|8.6|10|400|630
|39||STEREO-B|2010-12-29 11:24:00|2010-12-31 19:00:00|2010-12-29 12:21:00|140|12.5|30|340|720
|1||STEREO-B|2011-01-06 10:00:00|2011-01-08 18:00:00|2011-01-08 09:40:00|52|9|8|333|590
|2||STEREO-B|2011-01-23 18:00:00|2011-01-28 02:35:00|2011-01-26 11:35:00|85|9.5|15.5|270|700
|3||STEREO-B|2011-02-17 02:00:00|2011-02-18 23:30:00|2011-02-17 21:03:00|110|13|20|310|510
|4||STEREO-B|2011-02-20 18:45:00|2011-02-22 13:55:00|2011-02-21 12:38:00|160|12|20|320|680
|5||STEREO-B|2011-03-16 15:30:00|2011-03-18 16:00:00|2011-03-17 08:00:00|150|9.2|13|350|620
|6|*|STEREO-B|2011-03-23 13:37:00|2011-03-25 02:30:00|2011-03-24 04:27:00|142|16|20|400|720
|7||STEREO-B|2011-04-09 22:00:00|2011-04-12 02:00:00|2011-04-10 18:38:00|120|14|20|290|440
|8||STEREO-B|2011-04-13 06:55:00|2011-04-14 08:00:00|2011-04-13 22:25:00|80|11|9|350|530
|9||STEREO-B|2011-04-17 05:00:00|2011-04-18 18:00:00|2011-04-18 02:40:00|190|11.2|30|300|460
|10||STEREO-B|2011-04-23 12:10:00|2011-04-24 11:07:00|2011-04-23 19:30:00|200|18|30|360|630
|11|*|STEREO-B|2011-05-04 00:43:00|2011-05-06 07:40:00|2011-05-04 20:52:00|190|16|50|325|476
|12||STEREO-B|2011-05-08 02:00:00|2011-05-08 20:00:00|2011-05-08 13:58:00|157|13|20|340|685
|13||STEREO-B|2011-05-20 16:55:00|2011-05-22 08:00:00|2011-05-21 08:18:00|190|18.3|20|300|780
|14||STEREO-B|2011-06-05 01:20:00|2011-06-07 18:00:00|2011-06-06 22:25:00|100|11|13.7|360|620
|15||STEREO-B|2011-06-16 19:36:00|2011-06-17 02:12:00|2011-06-16 23:50:00|360|25|50|350|660
|16|*|STEREO-B|2011-06-26 04:00:00|2011-06-29 06:00:00|2011-06-27 01:26:00|150|14.3|27.1|295|490
|17||STEREO-B|2011-07-12 19:30:00|2011-07-14 01:00:00|2011-07-13 08:28:00|155|13|20|380|710
|18||STEREO-B|2011-07-19 18:45:00|2011-07-20 14:00:00|2011-07-19 23:00:00|110|11.7|25|300|440
|19||STEREO-B|2011-07-23 21:14:00|2011-07-24 21:18:00|2011-07-24 14:46:00|250|16|30|300|660
|20||STEREO-B|2011-07-30 19:05:00|2011-07-31 20:32:00|2011-07-31 05:58:00|250|20|40|300|730
|21||STEREO-B|2011-08-09 01:00:00|2011-08-09 14:00:00|2011-08-09 07:26:00|360|27|40|300|660
|22||STEREO-B|2011-08-13 16:00:00|2011-08-14 22:21:00|2011-08-14 08:55:00|60|8.7|10|345|550
|23||STEREO-B|2011-08-27 02:03:00|2011-08-27 21:35:00|2011-08-27 12:47:00|220|18|36.2|290|570
|24||STEREO-B|2011-09-04 19:00:00|2011-09-06 05:00:00|2011-09-05 17:21:00|160|11.5|20|300|540
|25||STEREO-B|2011-09-10 18:00:00|2011-09-11 09:00:00|2011-09-10 21:43:00|200|14|40|350|490
|26||STEREO-B|2011-09-21 01:27:00|2011-09-22 02:00:00|2011-09-21 06:05:00|75|12.5|12.7|340|610
|27||STEREO-B|2011-10-13 10:00:00|2011-10-15 18:00:00|2011-10-14 13:10:00|37|6.75|7|290|430
|28||STEREO-B|2011-11-30 12:40:00|2011-12-02 08:00:00|||11||290|485
|29||STEREO-B|2011-12-12 02:00:00|2011-12-13 04:52:00|2011-12-12 14:10:00|170|14.7|20|290|420
|30|*|STEREO-B|2011-12-26 23:50:00|2011-12-30 00:00:00|2011-12-27 22:44:00|170|16.7|40|315|485
|1||STEREO-B|2012-01-06 12:13:00|2012-01-08 18:29:00|2012-01-08 05:04:00|150|11.5|20|285|420
|2||STEREO-B|2012-01-24 03:30:00|2012-01-28 04:00:00|2012-01-25 06:55:00|65|10|20|300|560
|3||STEREO-B|2012-02-03 05:46:00|2012-02-03 15:20:00|2012-02-03 10:16:00|260|18.2|63.03|360|470
|4||STEREO-B|2012-02-09 14:15:00|2012-02-11 12:40:00|2012-02-10 03:42:00|160|16|28.65|290|610
|5||STEREO-B|2012-02-20 10:27:00|2012-02-23 03:38:00|2012-02-21 14:39:00|240|13.5|26.65|290|590
|6||STEREO-B|2012-03-04 06:00:00|2012-03-06 20:55:00|2012-03-05 08:00:00|135|9.8|16.24|300|468
|7||STEREO-B|2012-03-07 18:14:00|2012-03-08 17:00:00|2012-03-07 21:04:00|540|22|60|420|820
|8||STEREO-B|2012-03-18 06:00:00|2012-03-21 12:00:00|2012-03-18 20:00:00|72|9|23.58|305|525
|9|?|STEREO-B|2012-03-22 23:00:00|2012-03-24 06:00:00|2012-03-24 01:44:00|130|9.1|10.39|310|435
|10||STEREO-B|2012-04-02 08:00:00|2012-04-05 10:00:00|2012-04-03 02:03:00|70|8|10|370|680
|11||STEREO-B|2012-04-13 12:00:00|2012-04-16 10:00:00|2012-04-14 15:51:00|260|20|23.78|280|740
|12|?|STEREO-B|2012-04-28 03:30:00|2012-04-29 04:00:00|2012-04-28 11:55:00|39|7.6|10|290|430
|13||STEREO-B|2012-04-30 08:00:00|2012-05-02 06:00:00|2012-04-30 19:48:00|150|16|20|292|535
|14|*|STEREO-B|2012-05-07 01:07:00|2012-05-09 12:00:00|2012-05-08 17:01:00|470|28|72.32|312|510
|15|*|STEREO-B|2012-05-12 23:08:00|2012-05-14 13:40:00|2012-05-13 03:03:00|110|13.8|30|335|480
|16||STEREO-B|2012-05-18 23:48:00|2012-05-22 16:35:00|2012-05-19 11:30:00|77|11.5|18.69|335|500
|17||STEREO-B|2012-05-24 14:43:00|2012-05-26 16:00:00|2012-05-25 09:18:00|170|13.5|30|345|820
|18||STEREO-B|2012-06-07 21:00:00|2012-06-09 11:00:00|2012-06-08 19:36:00|105|9|17.02|305|470
|19||STEREO-B|2012-06-14 22:00:00|2012-06-15 23:27:00|2012-06-14 03:56:00|110|12|30|350|700
|20||STEREO-B|2012-06-20 16:00:00|2012-06-23 04:00:00|2012-06-21 11:09:00|180|12.7|10|420|750
|21||STEREO-B|2012-06-26 21:51:00|2012-06-27 19:03:00|2012-06-27 13:23:00|250|12.5|12.35|430|680
|22||STEREO-B|2012-07-12 00:00:00|2012-07-16 10:00:00|2012-07-14 08:14:00|220|12|10|340|740
|23||STEREO-B|2012-07-18 12:21:00|2012-07-19 19:27:00|2012-07-18 23:40:00|85|10.5|15.12|400|520
|24||STEREO-B|2012-08-04 08:00:00|2012-08-07 17:30:00|2012-08-06 14:39:00|50|8.6|10|300|522
|25||STEREO-B|2012-08-10 08:00:00|2012-08-12 06:00:00|2012-08-13 02:30:00|70|7.8|20|330|535
|26||STEREO-B|2012-09-11 04:00:00|2012-09-13 06:00:00|2012-09-11 22:56:00|102|11.5|30|350|500
|27|?|STEREO-B|2012-09-19 07:26:00|2012-09-21 10:00:00|2012-09-19 19:18:00|112|8|16.7|290|397
|28||STEREO-B|2012-09-24 16:30:00|2012-09-24 23:48:00|2012-09-24 16:44:00|250|16.5|35|410|635
|29||STEREO-B|2012-09-30 07:54:00|2012-10-02 15:25:00|2012-10-01 05:05:00|95|10|10|380|600
|30||STEREO-B|2012-10-04 19:04:00|2012-10-06 08:00:00|2012-10-05 16:00:00|140|11|40|380|580
|31||STEREO-B|2012-10-09 00:00:00|2012-10-10 08:00:00|2012-10-09 08:45:00|100|12|20|325|440
|32||STEREO-B|2012-11-09 07:30:00|2012-11-10 07:00:00|2012-11-09 14:37:00|96|12.3|20|280|385
|33||STEREO-B|2012-11-30 02:00:00|2012-12-02 08:00:00|2012-11-30 15:11:00|80|9|10|290|390
|34||STEREO-B|2012-12-06 21:00:00|2012-12-08 02:00:00|2012-12-07 07:57:00|75|9.5|8|370|660
|35|*|STEREO-B|2012-12-25 21:00:00|2012-12-26 10:00:00|2012-12-26 01:22:00|300|18|60|350|500
|1||STEREO-B|2013-01-10 20:00:00|2013-01-12 03:20:00|2013-01-11 03:04:00|70|10.8|20|300|400
|2||STEREO-B|2013-01-13 17:02:00|2013-01-14 01:17:00|2013-01-13 21:56:00|350|15.6|56.16|390|635
|3||STEREO-B|2013-01-22 22:20:00|2013-01-25 16:00:00|2013-01-23 13:05:00|80|12.3|17|270|450
|4||STEREO-B|2013-02-22 12:00:00|2013-02-24 12:09:00|2013-02-23 12:53:00|68.8|10.6|10|320|490
|5||STEREO-B|2013-03-05 19:57:00|2013-03-07 06:00:00|2013-03-06 07:41:00|115|11|15.15|270|452
|6||STEREO-B|2013-03-18 00:24:00|2013-03-18 21:50:00|2013-03-18 03:28:00|160|14.6|30|300|600
|7||STEREO-B|2013-03-31 07:00:00|2013-03-31 22:00:00|2013-03-31 15:34:00|65|8.4|9|290|460
|8|*|STEREO-B|2013-04-09 06:40:00|2013-04-12 07:20:00|2013-04-11 07:40:00|60|10.5|17.40|280|435
|9||STEREO-B|2013-04-13 01:00:00|2013-04-14 18:30:00|2013-04-13 17:37:00|120|11.5|22.33|320|670
|10||STEREO-B|2013-05-12 02:00:00|2013-05-15 00:00:00|2013-05-12 12:10:00|100|11.8|20|330|520
|11|*|STEREO-B|2013-05-22 03:48:00|2013-05-23 22:21:00|2013-05-23 06:06:00|280|24|30|340|610
|12||STEREO-B|2013-05-30 20:25:00|2013-05-31 22:25:00|2013-05-30 22:30:00|190|16|30|330|522
|13||STEREO-B|2013-06-07 10:00:00|2013-06-09 09:00:00|2013-06-08 04:14:00|120|13|20|305|465
|14||STEREO-B|2013-06-10 16:17:00|2013-06-12 20:00:00|2013-06-11 19:04:00|120|12.2|20|300|680
|15||STEREO-B|2013-06-17 04:45:00|2013-06-18 08:26:00|2013-06-17 10:25:00|165|14|40|360|740
|16||STEREO-B|2013-06-26 13:18:00|2013-06-28 11:38:00|2013-06-27 11:05:00|125|14|20|290|440
|17||STEREO-B|2013-07-08 04:00:00|2013-07-09 20:50:00|2013-07-08 15:33:00|130|13.6|15.4|300|590
|18||STEREO-B|2013-07-15 22:20:00|2013-07-17 06:00:00|2013-07-16 18:50:00|107.34|14.5|21.71|285|440
|19|*|STEREO-B|2013-07-25 23:44:00|2013-07-26 14:00:00|2013-07-26 06:10:00|80|11.7|6|350|575
|20||STEREO-B|2013-08-05 09:21:00|2013-08-07 05:01:00|2013-08-05 09:50:00|164|17|20|305|540
|21||STEREO-B|2013-08-10 12:00:00|2013-08-11 14:49:00|2013-08-11 12:12:00|250|16|20|300|600
|22||STEREO-B|2013-08-20 06:27:00|2013-08-21 19:59:00|2013-08-21 01:31:00|200|14.5|20|325|700
|23||STEREO-B|2013-09-20 18:42:00|2013-09-21 18:00:00|2013-09-21 05:55:00|150|15.2|30|290|520
|24||STEREO-B|2013-10-01 06:00:00|2013-10-02 16:00:00|2013-10-02 00:09:00|230|11.2|20|270|435
|25||STEREO-B|2013-10-04 18:00:00|2013-10-07 15:25:00|2013-10-06 03:00:00|55|13.89|8.4|270|435
|26||STEREO-B|2013-10-17 18:10:00|2013-10-18 13:34:00|2013-10-17 22:36:00|56|9.6|11.58|290|400
|27||STEREO-B|2013-10-31 12:00:00|2013-11-02 05:30:00|2013-10-31 22:02:00|118|13.6|26.09|305|530
|28||STEREO-B|2013-11-20 13:00:00|2013-11-22 06:00:00|2013-11-21 09:14:00|200|9|14.23|300|490
|29||STEREO-B|2013-11-27 03:45:00|2013-11-28 07:30:00|2013-11-27 13:12:00|82|11|15.27|320|525
|30||STEREO-B|2013-12-01 19:33:00|2013-12-03 18:00:00|2013-12-02 10:16:00|170|9.5|16.95|350|610
|31||STEREO-B|2013-12-15 01:08:00|2013-12-16 06:49:00|2013-12-15 11:12:00|125|13|20|305|500
|32|*|STEREO-B|2013-12-22 00:09:00|2013-12-22 13:00:00|2013-12-22 07:54:00|460|22|70|300|690
