time_start,time_peak,time_end,xclass_est,id_flare,lat_hg,long_hg,long_carr,rsun,nar,flux_est,flux_goes,time_peak_goes,tdiff_peak,comesep,nimg,dimming,euv_wave,url_flare,url_dimming,url_wave
2015/01/01 05:06|2015/01/02 05:14|2015/01/02 06:10|C1|7385|-6|-49|0.09|0.76|12253|13.0|21.1|2015/01/02 05:07|-7||33||wave|http://solardemon.oma.be/science/flares.php?fid=7385||http://solardemon.oma.be/science/wave_plots.php?flare_id=7385
2015/01/01 07:30|2015/01/02 07:38|2015/01/02 07:50|C2|7386|-5|-48|359.78|0.75|12253|17.2|21.5|2015/01/02 07:30|-8||11||wave|http://solardemon.oma.be/science/flares.php?fid=7386||http://solardemon.oma.be/science/wave_plots.php?flare_id=7386
2015/01/03 06:06|2015/01/04 06:20|2015/01/04 06:34|C3|7390|-5|-19|3.20|0.33|12253|26.7|46.7|2015/01/04 06:17|-3||15||wave|http://solardemon.oma.be/science/flares.php?fid=7390||http://solardemon.oma.be/science/wave_plots.php?flare_id=7390
2015/01/03 06:48|2015/01/04 06:52|2015/01/04 06:58|C1|7391|-5|-19|2.82|0.33|12253|14.3|38.8|2015/01/04 06:49|-3||6||wave|http://solardemon.oma.be/science/flares.php?fid=7391||http://solardemon.oma.be/science/wave_plots.php?flare_id=7391
2015/01/03 07:14|2015/01/04 07:18|2015/01/04 07:32|C1|7392|-5|-19|2.58|0.33|12253|14.5|||-29||10||wave|http://solardemon.oma.be/science/flares.php?fid=7392||http://solardemon.oma.be/science/wave_plots.php?flare_id=7392
2015/01/03 09:46|2015/01/04 09:48|2015/01/04 09:54|C2|7393|-6|-17|3.19|0.32|12253|15.2|115.0|2015/01/04 09:47|-1||5||wave|http://solardemon.oma.be/science/flares.php?fid=7393||http://solardemon.oma.be/science/wave_plots.php?flare_id=7393
2015/01/04 15:22|2015/01/05 15:40|2015/01/05 17:06|C9|7396|-5|-1|2.95|0.07|12253|88.3|130.0|2015/01/05 15:35|-5|98317|53|-0|wave|http://solardemon.oma.be/science/flares.php?fid=7396|http://solardemon.oma.be/science/dimmings.php?did=3872|http://solardemon.oma.be/science/wave_plots.php?flare_id=7396
2015/01/05 08:22|2015/01/06 08:24|2015/01/06 08:36|C2|7401|-8|4|358.62|0.11|12253|21.6|35.5|2015/01/06 08:22|-2||8||wave|http://solardemon.oma.be/science/flares.php?fid=7401||http://solardemon.oma.be/science/wave_plots.php?flare_id=7401
2015/01/05 14:58|2015/01/06 15:18|2015/01/06 15:38|C1|7403||||1.02||14.8|39.2|2015/01/06 14:59|-19||21||edge|http://solardemon.oma.be/science/flares.php?fid=7403||
2015/01/05 17:42|2015/01/06 18:04|2015/01/06 18:34|C5|7404|-8|12|1.50|0.23|12253|45.3|74.9|2015/01/06 17:47|-17|98310|27||wave|http://solardemon.oma.be/science/flares.php?fid=7404||http://solardemon.oma.be/science/wave_plots.php?flare_id=7404
2015/01/05 22:08|2015/01/06 22:16|2015/01/06 22:30|C3|7405|-6|16|3.07|0.28|12253|30.6|41.3|2015/01/06 22:13|-3||12|-0|wave|http://solardemon.oma.be/science/flares.php?fid=7405|http://solardemon.oma.be/science/dimmings.php?did=3874|http://solardemon.oma.be/science/wave_plots.php?flare_id=7405
2015/01/05 23:16|2015/01/06 23:30|2015/01/06 00:04|C3|7406||||1.03||30.7|45.0|2015/01/06 23:20|-10||25|-0|edge|http://solardemon.oma.be/science/flares.php?fid=7406|http://solardemon.oma.be/science/dimmings.php?did=3874|
2015/01/06 05:28|2015/01/07 06:08|2015/01/07 06:36|C4|7408|-8|18|1.04|0.33|12253|43.5|54.0|2015/01/07 05:44|-24|98316|35||wave|http://solardemon.oma.be/science/flares.php?fid=7408||http://solardemon.oma.be/science/wave_plots.php?flare_id=7408
2015/01/06 11:46|2015/01/07 11:52|2015/01/07 12:16|C3|7410||||1.02||27.4|97.5|2015/01/07 11:48|-4||16||edge|http://solardemon.oma.be/science/flares.php?fid=7410||
2015/01/07 11:48|2015/01/08 11:54|2015/01/08 12:28|C2|7415|-9|34|0.40|0.59|12253|20.2|43.0|2015/01/08 11:51|-3||21||wave|http://solardemon.oma.be/science/flares.php?fid=7415||http://solardemon.oma.be/science/wave_plots.php?flare_id=7415
2015/01/08 04:30|2015/01/09 04:36|2015/01/09 04:40|C2|7417|-8|44|1.23|0.70|12253|16.8|42.7|2015/01/09 04:34|-2||6|0|wave|http://solardemon.oma.be/science/flares.php?fid=7417|http://solardemon.oma.be/science/dimmings.php?did=3878|http://solardemon.oma.be/science/wave_plots.php?flare_id=7417
2015/01/08 15:48|2015/01/09 15:54|2015/01/09 15:58|C1|7418|16|-52|259.03|0.83|12258|10.5|26.1|2015/01/09 15:48|-6||6||wave|http://solardemon.oma.be/science/flares.php?fid=7418||http://solardemon.oma.be/science/wave_plots.php?flare_id=7418
2015/01/09 05:50|2015/01/10 05:56|2015/01/10 06:04|C2|7420|-17|-65|238.33|0.91|12259|20.2|34.6|2015/01/10 05:53|-3||8||wave|http://solardemon.oma.be/science/flares.php?fid=7420||http://solardemon.oma.be/science/wave_plots.php?flare_id=7420
2015/01/09 08:10|2015/01/10 08:32|2015/01/10 08:54|C8|7421|8|18|320.05|0.37|12257|79.9|96.5|2015/01/10 08:17|-15|98312|23|-4|wave|http://solardemon.oma.be/science/flares.php?fid=7421|http://solardemon.oma.be/science/dimmings.php?did=3883|http://solardemon.oma.be/science/wave_plots.php?flare_id=7421
2015/01/10 11:22|2015/01/11 11:50|2015/01/11 12:12|C2|7424|8|35|322.13|0.60|12257|21.4|33.9|2015/01/11 11:33|-17||26||wave|http://solardemon.oma.be/science/flares.php?fid=7424||http://solardemon.oma.be/science/wave_plots.php?flare_id=7424
2015/01/11 02:50|2015/01/12 03:06|2015/01/12 03:30|C2|7425|11|45|323.64|0.73|12257|17.5|33.2|2015/01/12 02:53|-13||21|-364|wave|http://solardemon.oma.be/science/flares.php?fid=7425|http://solardemon.oma.be/science/dimmings.php?did=3886|http://solardemon.oma.be/science/wave_plots.php?flare_id=7425
2015/01/11 05:30|2015/01/12 05:54|2015/01/12 06:40|C3|7426||||1.03||25.5|42.4|2015/01/12 05:43|-11||36||edge|http://solardemon.oma.be/science/flares.php?fid=7426||
2015/01/12 02:22|2015/01/13 02:28|2015/01/13 02:46|C1|7430|9|58|323.73|0.86|12257|11.5|31.4|2015/01/13 02:25|-3||13||wave|http://solardemon.oma.be/science/flares.php?fid=7430||http://solardemon.oma.be/science/wave_plots.php?flare_id=7430
2015/01/12 04:30|2015/01/13 04:34|2015/01/13 04:50|C5|7431|8|21|285.56|0.42|12260|54.9|61.5|2015/01/13 04:32|-2|98306|11|-11|wave|http://solardemon.oma.be/science/flares.php?fid=7431|http://solardemon.oma.be/science/dimmings.php?did=3895|http://solardemon.oma.be/science/wave_plots.php?flare_id=7431
2015/01/12 07:46|2015/01/13 07:52|2015/01/13 08:18|C2|7433|-18|52|314.77|0.81|12255|21.3|31.9|2015/01/13 07:51|-1||17||wave|http://solardemon.oma.be/science/flares.php?fid=7433||http://solardemon.oma.be/science/wave_plots.php?flare_id=7433
2015/01/12 12:52|2015/01/13 12:58|2015/01/13 13:22|C3|7435|9|26|285.97|0.49|12260|32.4|56.4|2015/01/13 12:55|-3||16||wave|http://solardemon.oma.be/science/flares.php?fid=7435||http://solardemon.oma.be/science/wave_plots.php?flare_id=7435
2015/01/12 14:34|2015/01/13 14:54|2015/01/13 15:50|C4|7436|-17|59|318.04|0.87|12255|38.1|71.1|2015/01/13 14:44|-10|98308|39|-491|wave|http://solardemon.oma.be/science/flares.php?fid=7436|http://solardemon.oma.be/science/dimmings.php?did=3897|http://solardemon.oma.be/science/wave_plots.php?flare_id=7436
2015/01/12 22:32|2015/01/13 22:38|2015/01/13 23:12|C3|7437|7|74|328.66|0.97|12257|25.4|35.2|2015/01/13 22:30|-8||21||edge|http://solardemon.oma.be/science/flares.php?fid=7437||
2015/01/13 04:18|2015/01/14 05:20|2015/01/14 07:10|M8|7438||||1.01||839.5|495.0|2015/01/14 04:58|-22|98321|87|-42|edge|http://solardemon.oma.be/science/flares.php?fid=7438|http://solardemon.oma.be/science/dimmings.php?did=3900|
2015/01/14 00:24|2015/01/15 00:30|2015/01/15 00:48|C1|7444||||1.00||13.8|18.0|2015/01/15 00:27|-3||13||edge|http://solardemon.oma.be/science/flares.php?fid=7444||
2015/01/14 02:28|2015/01/15 02:40|2015/01/15 02:54|C4|7446||||1.01||41.4|47.8|2015/01/15 02:33|-7|98308|14|-39|edge|http://solardemon.oma.be/science/flares.php?fid=7446|http://solardemon.oma.be/science/dimmings.php?did=3905|
2015/01/14 03:28|2015/01/15 03:52|2015/01/15 04:42|C7|7447||||1.02||73.4|97.5|2015/01/15 03:47|-5|98310|36|-39|edge|http://solardemon.oma.be/science/flares.php?fid=7447|http://solardemon.oma.be/science/dimmings.php?did=3905|
2015/01/14 04:44|2015/01/15 05:04|2015/01/15 05:40|C5|7448||||1.03||47.2|77.5|2015/01/15 04:56|-8|98313|29||edge|http://solardemon.oma.be/science/flares.php?fid=7448||
2015/01/14 06:36|2015/01/15 06:54|2015/01/15 07:02|C2|7449||||1.01||15.0|23.7|2015/01/15 06:51|-3||13|-15|edge|http://solardemon.oma.be/science/flares.php?fid=7449|http://solardemon.oma.be/science/dimmings.php?did=3908|
2015/01/14 08:44|2015/01/15 08:50|2015/01/15 09:08|C2|7451||||1.01||15.3|27.0|2015/01/15 08:45|-5||13||edge|http://solardemon.oma.be/science/flares.php?fid=7451||
2015/01/14 09:22|2015/01/15 09:50|2015/01/15 10:08|C4|7452||||1.02||38.0|53.8|2015/01/15 09:43|-7|98308|24||edge|http://solardemon.oma.be/science/flares.php?fid=7452||
2015/01/14 10:42|2015/01/15 10:46|2015/01/15 10:48|C1|7453|-14|4|238.82|0.18|12259|10.1|||30||4||wave|http://solardemon.oma.be/science/flares.php?fid=7453||http://solardemon.oma.be/science/wave_plots.php?flare_id=7453
2015/01/14 12:38|2015/01/15 13:06|2015/01/15 13:48|M1|7455||||1.02||106.3|223.0|2015/01/15 12:58|-8|98310|36||edge|http://solardemon.oma.be/science/flares.php?fid=7455||
2015/01/14 18:28|2015/01/15 18:30|2015/01/15 18:54|C1|7456||||1.01||10.2|23.8|2015/01/15 18:26|-4||14|-42|edge|http://solardemon.oma.be/science/flares.php?fid=7456|http://solardemon.oma.be/science/dimmings.php?did=3913|
2015/01/19 20:46|2015/01/20 20:50|2015/01/20 20:56|C3|7464|-6|-4|159.46|0.07|12266|26.5|33.7|2015/01/20 20:48|-2||6||wave|http://solardemon.oma.be/science/flares.php?fid=7464||http://solardemon.oma.be/science/wave_plots.php?flare_id=7464
2015/01/20 23:16|2015/01/21 23:34|2015/01/21 00:04|C2|7467||||1.01||22.8|30.0|2015/01/21 23:18|-16||25||edge|http://solardemon.oma.be/science/flares.php?fid=7467||
2015/01/21 10:44|2015/01/22 11:00|2015/01/22 11:50|C4|7468||||1.02||41.7|43.7|2015/01/22 10:49|-11|98316|34||edge|http://solardemon.oma.be/science/flares.php?fid=7468||
2015/01/21 11:52|2015/01/22 12:04|2015/01/22 12:34|C4|7469||||1.03||37.0|99.3|2015/01/22 11:42|-22|98309|22||edge|http://solardemon.oma.be/science/flares.php?fid=7469||
2015/01/21 15:32|2015/01/22 15:50|2015/01/22 16:46|C4|7470||||1.02||35.5|50.1|2015/01/22 15:34|-16|98318|37||edge|http://solardemon.oma.be/science/flares.php?fid=7470||
2015/01/21 16:48|2015/01/22 16:56|2015/01/22 17:30|C3|7471||||1.02||25.2|54.1|2015/01/22 16:44|-12||22||edge|http://solardemon.oma.be/science/flares.php?fid=7471||
2015/01/21 22:26|2015/01/22 22:48|2015/01/22 23:20|C4|7473||||1.02||36.4|54.8|2015/01/22 22:30|-18|98308|28||edge|http://solardemon.oma.be/science/flares.php?fid=7473||
2015/01/22 02:18|2015/01/23 02:24|2015/01/23 02:44|C1|7474||||1.01||13.6|17.3|2015/01/23 02:20|-4||14||edge|http://solardemon.oma.be/science/flares.php?fid=7474||
2015/01/22 04:06|2015/01/23 05:16|2015/01/23 06:16|C9|7476||||1.02||89.3|142.0|2015/01/23 04:52|-24|98322|64|-66|edge|http://solardemon.oma.be/science/flares.php?fid=7476|http://solardemon.oma.be/science/dimmings.php?did=3921|
2015/01/22 08:48|2015/01/23 09:02|2015/01/23 09:40|C1|7477||||1.01||11.7|21.0|2015/01/23 08:48|-14||27||edge|http://solardemon.oma.be/science/flares.php?fid=7477||
2015/01/23 02:54|2015/01/24 03:04|2015/01/24 04:10|C3|7478|-11|-76|44.60|0.98|12268|31.7|43.5|2015/01/24 02:53|-11||39||edge|http://solardemon.oma.be/science/flares.php?fid=7478||
2015/01/23 15:28|2015/01/24 16:08|2015/01/24 16:30|C3|7482|-12|-69|44.70|0.94|12268|29.4|37.1|2015/01/24 16:00|-8||30||wave|http://solardemon.oma.be/science/flares.php?fid=7482||http://solardemon.oma.be/science/wave_plots.php?flare_id=7482
2015/01/24 07:38|2015/01/25 07:44|2015/01/25 07:52|C1|7484|-12|-59|45.83|0.86|12268|14.4|20.8|2015/01/25 07:40|-4||8||wave|http://solardemon.oma.be/science/flares.php?fid=7484||http://solardemon.oma.be/science/wave_plots.php?flare_id=7484
2015/01/26 06:28|2015/01/27 06:38|2015/01/27 07:00|C1|7487|18|-5|74.14|0.42|12271|13.4|18.1|2015/01/27 06:27|-11||17||wave|http://solardemon.oma.be/science/flares.php?fid=7487||http://solardemon.oma.be/science/wave_plots.php?flare_id=7487
2015/01/26 16:50|2015/01/27 16:56|2015/01/27 17:16|M1|7490|-10|-32|41.45|0.53|12268|137.5|113.0|2015/01/27 16:53|-3|98306|14|-132|wave|http://solardemon.oma.be/science/flares.php?fid=7490|http://solardemon.oma.be/science/dimmings.php?did=3927|http://solardemon.oma.be/science/wave_plots.php?flare_id=7490
2015/01/27 23:56|2015/01/28 00:04|2015/01/28 00:16|C5|7495|-9|-51|5.39|0.78||48.7|57.1|2015/01/28 23:59|-5|98307|11||wave|http://solardemon.oma.be/science/flares.php?fid=7495||http://solardemon.oma.be/science/wave_plots.php?flare_id=7495
2015/01/28 00:58|2015/01/29 01:10|2015/01/29 02:22|C2|7496|-11|-12|43.83|0.23|12268|18.7||2015/01/29 01:28|18||43|-39|wave|http://solardemon.oma.be/science/flares.php?fid=7496|http://solardemon.oma.be/science/dimmings.php?did=3929|http://solardemon.oma.be/science/wave_plots.php?flare_id=7496
2015/01/28 04:26|2015/01/29 04:46|2015/01/29 05:20|C8|7498|-10|-9|44.92|0.17|12268|83.6|146.0|2015/01/29 04:41|-5|98315|28|-1|wave|http://solardemon.oma.be/science/flares.php?fid=7498|http://solardemon.oma.be/science/dimmings.php?did=3930|http://solardemon.oma.be/science/wave_plots.php?flare_id=7498
2015/01/28 05:22|2015/01/29 05:36|2015/01/29 06:28|C6|7499|-11|-10|43.41|0.19|12268|64.1|98.4|2015/01/29 05:30|-6|98312|34||wave|http://solardemon.oma.be/science/flares.php?fid=7499||http://solardemon.oma.be/science/wave_plots.php?flare_id=7499
2015/01/28 10:42|2015/01/29 10:58|2015/01/29 11:30|C2|7500||||1.01||17.4|27.8|2015/01/29 10:43|-15||25||edge|http://solardemon.oma.be/science/flares.php?fid=7500||
2015/01/28 13:08|2015/01/29 13:14|2015/01/29 13:22|C2|7501|10|-79|330.15|0.99||17.1|25.7|2015/01/29 13:12|-2||8||edge|http://solardemon.oma.be/science/flares.php?fid=7501||
2015/01/29 02:46|2015/01/30 03:14|2015/01/30 03:50|C4|7503|8|-73|328.67|0.98|12277|35.0|41.6|2015/01/30 03:13|-1|98312|33||edge|http://solardemon.oma.be/science/flares.php?fid=7503||
2015/01/29 03:52|2015/01/30 04:44|2015/01/30 05:18|C2|7504|11|-75|326.07|0.98|12277|23.1|31.1|2015/01/30 04:33|-11||44||edge|http://solardemon.oma.be/science/flares.php?fid=7504||
2015/01/29 05:18|2015/01/30 05:26|2015/01/30 06:48|C5|7505|-13|4|44.28|0.14|12268|48.0|82.8|2015/01/30 05:23|-3|98316|44|-61|wave|http://solardemon.oma.be/science/flares.php?fid=7505|http://solardemon.oma.be/science/dimmings.php?did=3932|http://solardemon.oma.be/science/wave_plots.php?flare_id=7505
2015/01/29 09:58|2015/01/30 10:00|2015/01/30 11:16|C1|7509|8|-68|329.72|0.96|12277|14.1|29.1|2015/01/30 09:57|-3||39||edge|http://solardemon.oma.be/science/flares.php?fid=7509||
2015/01/29 11:36|2015/01/30 11:48|2015/01/30 12:46|M1|7510|-12|9|45.83|0.20|12268|104.9|212.0|2015/01/30 11:42|-6|98310|36|-91|wave|http://solardemon.oma.be/science/flares.php?fid=7510|http://solardemon.oma.be/science/dimmings.php?did=3934|http://solardemon.oma.be/science/wave_plots.php?flare_id=7510
2015/01/29 12:24|2015/01/30 12:32|2015/01/30 12:58|C1|7511|11|-76|320.39|0.98||12.6|76.6|2015/01/30 12:26|-6||18||edge|http://solardemon.oma.be/science/flares.php?fid=7511||
2015/01/29 18:14|2015/01/30 18:16|2015/01/30 18:50|C2|7516|8|-62|331.19|0.93|12277|24.0|50.8|2015/01/30 18:15|-1||19||wave|http://solardemon.oma.be/science/flares.php?fid=7516||http://solardemon.oma.be/science/wave_plots.php?flare_id=7516
2015/01/29 19:38|2015/01/30 20:00|2015/01/30 20:44|C3|7517|-13|13|45.42|0.26|12268|29.1|64.2|2015/01/30 19:53|-7||34|-87|wave|http://solardemon.oma.be/science/flares.php?fid=7517|http://solardemon.oma.be/science/dimmings.php?did=3936|http://solardemon.oma.be/science/wave_plots.php?flare_id=7517
2015/01/29 23:46|2015/01/30 00:00|2015/01/30 00:20|C4|7519|8|-63|327.15|0.90|12277|38.1|85.0|2015/01/30 23:47|-13|98310|18||wave|http://solardemon.oma.be/science/flares.php?fid=7519||http://solardemon.oma.be/science/wave_plots.php?flare_id=7519
2015/01/30 00:36|2015/01/31 00:48|2015/01/31 02:30|M1|7520|-13|17|46.69|0.33|12268|121.3|208.0|2015/01/31 00:44|-4|98312|58|-49|wave|http://solardemon.oma.be/science/flares.php?fid=7520|http://solardemon.oma.be/science/dimmings.php?did=3938|http://solardemon.oma.be/science/wave_plots.php?flare_id=7520
2015/01/30 04:54|2015/01/31 05:04|2015/01/31 05:14|C1|7522|-12|22|49.33|0.38|12268|10.4|||30||11|0|wave|http://solardemon.oma.be/science/flares.php?fid=7522|http://solardemon.oma.be/science/dimmings.php?did=3940|http://solardemon.oma.be/science/wave_plots.php?flare_id=7522
2015/01/30 05:34|2015/01/31 05:38|2015/01/31 05:58|M1|7523|-12|20|46.97|0.36|12268|107.6|173.0|2015/01/31 05:36|-2|98308|13|-172|wave|http://solardemon.oma.be/science/flares.php?fid=7523|http://solardemon.oma.be/science/dimmings.php?did=3941|http://solardemon.oma.be/science/wave_plots.php?flare_id=7523
2015/01/30 06:00|2015/01/31 06:10|2015/01/31 07:34|M1|7524|-13|21|47.73|0.38|12268|107.5|163.0|2015/01/31 06:03|-7|98312|48|-172|wave|http://solardemon.oma.be/science/flares.php?fid=7524|http://solardemon.oma.be/science/dimmings.php?did=3941|http://solardemon.oma.be/science/wave_plots.php?flare_id=7524
2015/01/30 07:36|2015/01/31 07:38|2015/01/31 07:56|C5|7526|-12|21|46.85|0.38|12268|47.7|67.0|2015/01/31 07:37|-1|98306|11|-83|wave|http://solardemon.oma.be/science/flares.php?fid=7526|http://solardemon.oma.be/science/dimmings.php?did=3942|http://solardemon.oma.be/science/wave_plots.php?flare_id=7526
2015/01/30 08:24|2015/01/31 08:28|2015/01/31 08:42|C2|7527|-7|-9|16.41|0.15|12276|21.6|38.2|2015/01/31 08:25|-3||10|-83|wave|http://solardemon.oma.be/science/flares.php?fid=7527|http://solardemon.oma.be/science/dimmings.php?did=3942|http://solardemon.oma.be/science/wave_plots.php?flare_id=7527
2015/01/30 12:14|2015/01/31 12:20|2015/01/31 13:08|M2|7528|8|-52|331.31|0.85|12277|244.3|242.0|2015/01/31 12:16|-4|98306|28||wave|http://solardemon.oma.be/science/flares.php?fid=7528||http://solardemon.oma.be/science/wave_plots.php?flare_id=7528
2015/02/01 04:30|2015/02/02 04:40|2015/02/02 05:04|C1|7536|-13|47|48.22|0.74|12268|12.7|28.1|2015/02/02 04:36|-4||18||wave|http://solardemon.oma.be/science/flares.php?fid=7536||http://solardemon.oma.be/science/wave_plots.php?flare_id=7536
2015/02/01 08:46|2015/02/02 08:48|2015/02/02 08:52|C1|7538|-18|85|83.88|1.00|12275|10.4|18.6|2015/02/02 08:46|-2||4|-86|edge|http://solardemon.oma.be/science/flares.php?fid=7538|http://solardemon.oma.be/science/dimmings.php?did=3946|
2015/02/01 11:30|2015/02/02 11:44|2015/02/02 11:54|C2|7540|-13|48|45.38|0.75|12268|22.7|32.4|2015/02/02 11:33|-11||13||wave|http://solardemon.oma.be/science/flares.php?fid=7540||http://solardemon.oma.be/science/wave_plots.php?flare_id=7540
2015/02/01 21:20|2015/02/02 21:30|2015/02/02 21:42|C2|7544|-13|56|47.99|0.83|12268|20.2|31.0|2015/02/02 21:26|-4||12||wave|http://solardemon.oma.be/science/flares.php?fid=7544||http://solardemon.oma.be/science/wave_plots.php?flare_id=7544
