time_start,time_peak,time_end,xclass_est,id_flare,lat_hg,long_hg,long_carr,rsun,nar,flux_est,flux_goes,time_peak_goes,tdiff_peak,comesep,nimg,dimming,euv_wave,url_flare,url_dimming,url_wave
2015/02/03 09:46|2015/02/04 09:50|2015/02/04 09:58|C1|7547|-10|-51|281.00|0.78|12280|10.2|27.4|2015/02/04 09:47|-3||7||wave|http://solardemon.oma.be/science/flares.php?fid=7547||http://solardemon.oma.be/science/wave_plots.php?flare_id=7547
2015/02/04 02:12|2015/02/05 02:20|2015/02/05 02:28|C8|7554|7|12|334.98|0.32|12277|84.2|127.0|2015/02/05 02:15|-5|98307|9|-67|wave|http://solardemon.oma.be/science/flares.php?fid=7554|http://solardemon.oma.be/science/dimmings.php?did=3952|http://solardemon.oma.be/science/wave_plots.php?flare_id=7554
2015/02/04 10:06|2015/02/05 10:08|2015/02/05 10:10|C1|7556|4|21|339.65|0.40|12277|13.8|22.3|2015/02/05 10:07|-1||3||wave|http://solardemon.oma.be/science/flares.php?fid=7556||http://solardemon.oma.be/science/wave_plots.php?flare_id=7556
2015/02/05 09:50|2015/02/06 09:54|2015/02/06 10:06|C2|7559|12|15|320.63|0.40|12277|21.1|33.8|2015/02/06 09:53|-1||9|-62|wave|http://solardemon.oma.be/science/flares.php?fid=7559|http://solardemon.oma.be/science/dimmings.php?did=3959|http://solardemon.oma.be/science/wave_plots.php?flare_id=7559
2015/02/07 10:48|2015/02/08 10:52|2015/02/08 10:58|C1|7562|10|45|323.77|0.75|12277|11.8|18.1|2015/02/08 10:50|-2||6||wave|http://solardemon.oma.be/science/flares.php?fid=7562||http://solardemon.oma.be/science/wave_plots.php?flare_id=7562
2015/02/07 17:48|2015/02/08 17:58|2015/02/08 18:22|C2|7565||||1.01||18.7|23.6|2015/02/08 17:54|-4||18||edge|http://solardemon.oma.be/science/flares.php?fid=7565||
2015/02/07 19:34|2015/02/08 19:44|2015/02/08 19:50|C1|7566|9|55|328.96|0.85|12277|12.0|23.0|2015/02/08 19:38|-6||9||wave|http://solardemon.oma.be/science/flares.php?fid=7566||http://solardemon.oma.be/science/wave_plots.php?flare_id=7566
2015/02/08 05:12|2015/02/09 05:20|2015/02/09 05:26|C2|7567|10|56|324.67|0.86|12277|20.6|26.0|2015/02/09 05:18|-2||8|-77|wave|http://solardemon.oma.be/science/flares.php?fid=7567|http://solardemon.oma.be/science/dimmings.php?did=3965|http://solardemon.oma.be/science/wave_plots.php?flare_id=7567
2015/02/08 11:00|2015/02/09 11:04|2015/02/09 11:38|C2|7570|-7|17|282.49|0.30|12280|16.7|26.1|2015/02/09 11:00|-4||20||wave|http://solardemon.oma.be/science/flares.php?fid=7570||http://solardemon.oma.be/science/wave_plots.php?flare_id=7570
2015/02/08 21:02|2015/02/09 21:06|2015/02/09 22:14|C2|7573|-7|24|283.99|0.42|12280|16.3|31.9|2015/02/09 21:04|-2||37||wave|http://solardemon.oma.be/science/flares.php?fid=7573||http://solardemon.oma.be/science/wave_plots.php?flare_id=7573
2015/02/08 22:18|2015/02/09 22:28|2015/02/09 22:42|C1|7575||||1.00||12.1|||-29||13|-150|edge|http://solardemon.oma.be/science/flares.php?fid=7575|http://solardemon.oma.be/science/dimmings.php?did=3970|
2015/02/09 06:00|2015/02/10 06:10|2015/02/10 06:36|C3|7576|-13|-65|190.07|0.90||29.3|37.9|2015/02/10 06:07|-3||19|-233|wave|http://solardemon.oma.be/science/flares.php?fid=7576|http://solardemon.oma.be/science/dimmings.php?did=3972|http://solardemon.oma.be/science/wave_plots.php?flare_id=7576
2015/02/09 18:30|2015/02/10 19:08|2015/02/10 19:34|C2|7579|-7|37|285.21|0.60|12280|20.9||2015/02/10 19:09|1||33||wave|http://solardemon.oma.be/science/flares.php?fid=7579||http://solardemon.oma.be/science/wave_plots.php?flare_id=7579
2015/02/09 22:40|2015/02/10 23:46|2015/02/10 03:24|M2|7581|13|-59|186.92|0.91|12282|207.9|244.0|2015/02/10 23:35|-11|98321|143|-1186|wave|http://solardemon.oma.be/science/flares.php?fid=7581|http://solardemon.oma.be/science/dimmings.php?did=3975|http://solardemon.oma.be/science/wave_plots.php?flare_id=7581
2015/02/10 02:02|2015/02/11 02:04|2015/02/11 02:26|C3|7582|-8|41|285.08|0.66|12280|34.4|83.2|2015/02/11 02:02|-2|98305|13||wave|http://solardemon.oma.be/science/flares.php?fid=7582||http://solardemon.oma.be/science/wave_plots.php?flare_id=7582
2015/02/10 08:34|2015/02/11 08:48|2015/02/11 09:08|C2|7585|10|-66|174.49|0.94||22.8|27.7|2015/02/11 08:44|-4||18|-18|wave|http://solardemon.oma.be/science/flares.php?fid=7585|http://solardemon.oma.be/science/dimmings.php?did=3977|http://solardemon.oma.be/science/wave_plots.php?flare_id=7585
2015/02/12 02:10|2015/02/13 02:20|2015/02/13 02:42|C2|7589|-7|68|285.67|0.93|12280|23.4|60.7|2015/02/13 02:12|-8||17||wave|http://solardemon.oma.be/science/flares.php?fid=7589||http://solardemon.oma.be/science/wave_plots.php?flare_id=7589
2015/02/18 21:46|2015/02/19 22:12|2015/02/19 22:26|C3|7597|14|62|189.91|0.91|12282|31.7|35.3|2015/02/19 22:08|-4||21||wave|http://solardemon.oma.be/science/flares.php?fid=7597||http://solardemon.oma.be/science/wave_plots.php?flare_id=7597
2015/02/20 15:18|2015/02/21 15:40|2015/02/21 16:04|C2|7600||||1.03||19.1|23.4|2015/02/21 15:21|-19||24||edge|http://solardemon.oma.be/science/flares.php?fid=7600||
2015/02/28 05:26|2015/03/01 05:30|2015/03/01 05:54|C2|7606|-14|17|22.17|0.32|12294|16.5|25.5|2015/03/01 05:28|-2||15||wave|http://solardemon.oma.be/science/flares.php?fid=7606||http://solardemon.oma.be/science/wave_plots.php?flare_id=7606
2015/02/28 09:24|2015/03/01 09:58|2015/03/01 10:38|C7|7607|-13|18|20.99|0.33|12294|66.1|56.6|2015/03/01 09:39|-19|98316|38|-424|wave|http://solardemon.oma.be/science/flares.php?fid=7607|http://solardemon.oma.be/science/dimmings.php?did=3997|http://solardemon.oma.be/science/wave_plots.php?flare_id=7607
2015/02/28 13:40|2015/03/01 13:44|2015/03/01 13:52|C1|7609|19|63|63.65|0.93|12290|10.8|22.4|2015/03/01 13:40|-4||7||wave|http://solardemon.oma.be/science/flares.php?fid=7609||http://solardemon.oma.be/science/wave_plots.php?flare_id=7609
2015/03/01 05:08|2015/03/02 05:18|2015/03/02 05:40|C4|7611|20|67|59.16|0.96|12290|35.8|37.8|2015/03/02 05:13|-5|98306|17|-19|edge|http://solardemon.oma.be/science/flares.php?fid=7611|http://solardemon.oma.be/science/dimmings.php?did=4000|
2015/03/01 15:52|2015/03/02 16:20|2015/03/02 17:16|C6|7612||||1.00||63.6|68.4|2015/03/02 16:13|-7|98312|43|-391|edge|http://solardemon.oma.be/science/flares.php?fid=7612|http://solardemon.oma.be/science/dimmings.php?did=4002|
2015/03/02 02:58|2015/03/03 03:04|2015/03/03 03:16|C1|7614||||1.00||13.9|23.8|2015/03/03 03:01|-3||10||edge|http://solardemon.oma.be/science/flares.php?fid=7614||
2015/03/02 05:56|2015/03/03 06:06|2015/03/03 06:26|C3|7615||||1.02||26.9|||30||16||edge|http://solardemon.oma.be/science/flares.php?fid=7615||
2015/03/02 08:40|2015/03/03 08:50|2015/03/03 09:08|C1|7616||||1.01||13.7|32.1|2015/03/03 08:41|-9||13||edge|http://solardemon.oma.be/science/flares.php?fid=7616||
2015/03/02 09:16|2015/03/03 11:00|2015/03/03 13:02|C5|7617||||1.02||45.4|||-26|98351|114||edge|http://solardemon.oma.be/science/flares.php?fid=7617||
2015/03/02 13:04|2015/03/03 13:10|2015/03/03 14:02|C2|7618||||1.02||23.4|34.3|2015/03/03 13:07|-3||30||edge|http://solardemon.oma.be/science/flares.php?fid=7618||
2015/03/02 14:12|2015/03/03 15:36|2015/03/03 18:46|M4|7619||||1.02||389.2|377.0|2015/03/03 15:28|-8|98341|138|-137|edge|http://solardemon.oma.be/science/flares.php?fid=7619|http://solardemon.oma.be/science/dimmings.php?did=4003|
2015/03/02 19:28|2015/03/03 19:36|2015/03/03 20:24|M1|7620||||1.02||120.6|412.0|2015/03/03 19:31|-5|98312|29|-29|edge|http://solardemon.oma.be/science/flares.php?fid=7620|http://solardemon.oma.be/science/dimmings.php?did=4004|
2015/03/02 23:04|2015/03/03 23:36|2015/03/03 00:08|C3|7622||||1.02||26.9|60.5|2015/03/03 23:16|-20||33||edge|http://solardemon.oma.be/science/flares.php?fid=7622||
2015/03/03 00:22|2015/03/04 00:36|2015/03/04 00:52|C1|7623||||1.01||12.6|35.8|2015/03/04 00:27|-9||16||edge|http://solardemon.oma.be/science/flares.php?fid=7623||
2015/03/03 01:30|2015/03/04 01:38|2015/03/04 03:38|X1|7624||||1.02||1040.8|822.0|2015/03/04 01:35|-3|98323|65|-389|edge|http://solardemon.oma.be/science/flares.php?fid=7624|http://solardemon.oma.be/science/dimmings.php?did=4005|
2015/03/03 13:38|2015/03/04 13:52|2015/03/04 14:24|C3|7625||||1.02||29.5|41.0|2015/03/04 13:37|-15||24||edge|http://solardemon.oma.be/science/flares.php?fid=7625||
2015/03/04 10:16|2015/03/05 10:46|2015/03/05 11:20|C3|7626|-8|68|17.82|0.92|12292|28.0|28.0|2015/03/05 10:39|-7||33||wave|http://solardemon.oma.be/science/flares.php?fid=7626||http://solardemon.oma.be/science/wave_plots.php?flare_id=7626
2015/03/05 09:44|2015/03/06 09:54|2015/03/06 10:18|C2|7629||||1.02||15.5|35.6|2015/03/06 09:47|-7||18||edge|http://solardemon.oma.be/science/flares.php?fid=7629||
2015/03/05 17:20|2015/03/06 17:28|2015/03/06 17:54|C2|7630||||1.02||21.2|35.4|2015/03/06 17:24|-4||18|-220|edge|http://solardemon.oma.be/science/flares.php?fid=7630|http://solardemon.oma.be/science/dimmings.php?did=4007|
2015/03/05 18:02|2015/03/06 18:16|2015/03/06 18:48|C6|7631||||1.02||57.7|122.0|2015/03/06 18:11|-5|98309|24|-220|edge|http://solardemon.oma.be/science/flares.php?fid=7631|http://solardemon.oma.be/science/dimmings.php?did=4007|
2015/03/05 19:54|2015/03/06 19:58|2015/03/06 20:10|C1|7632||||1.01||13.7|40.3|2015/03/06 19:55|-3||9||edge|http://solardemon.oma.be/science/flares.php?fid=7632||
2015/03/06 01:24|2015/03/07 02:06|2015/03/07 02:26|C2|7634||||1.02||16.3|35.8|2015/03/07 01:59|-7||32|-36|edge|http://solardemon.oma.be/science/flares.php?fid=7634|http://solardemon.oma.be/science/dimmings.php?did=4009|
2015/03/06 02:38|2015/03/07 02:42|2015/03/07 02:48|C1|7635||||1.01||13.6|38.2|2015/03/07 02:38|-4||6|-36|edge|http://solardemon.oma.be/science/flares.php?fid=7635|http://solardemon.oma.be/science/dimmings.php?did=4009|
2015/03/06 04:18|2015/03/07 05:04|2015/03/07 06:20|M2|7636||||1.03||226.7|310.0|2015/03/07 04:57|-7|98324|62|-396|edge|http://solardemon.oma.be/science/flares.php?fid=7636|http://solardemon.oma.be/science/dimmings.php?did=4010|
2015/03/06 08:18|2015/03/07 08:22|2015/03/07 10:56|M2|7637||||1.08||165.0|154.0|2015/03/07 08:15|-7|98308|78||edge|http://solardemon.oma.be/science/flares.php?fid=7637||
2015/03/06 15:52|2015/03/07 16:12|2015/03/07 16:40|C2|7639||||1.01||19.6|27.2|2015/03/07 16:06|-6||25||edge|http://solardemon.oma.be/science/flares.php?fid=7639||
2015/03/06 21:12|2015/03/07 21:16|2015/03/07 21:20|C1|7640|-18|-84|193.47|1.00||11.4|22.8|2015/03/07 21:11|-5||5||edge|http://solardemon.oma.be/science/flares.php?fid=7640||
2015/03/06 23:40|2015/03/07 23:44|2015/03/07 23:54|C1|7642|-19|-83|193.12|0.99||13.0|22.6|2015/03/07 23:41|-3||8||edge|http://solardemon.oma.be/science/flares.php?fid=7642||
2015/03/07 21:50|2015/03/08 22:38|2015/03/08 04:10|M7|7646|-20|-72|191.95|0.98|12297|651.8|928.0|2015/03/08 22:22|-16|98334|191|-502|edge|http://solardemon.oma.be/science/flares.php?fid=7646|http://solardemon.oma.be/science/dimmings.php?did=4019|
2015/03/08 09:18|2015/03/09 09:30|2015/03/09 09:42|C2|7647|-16|-58|199.65|0.85|12297|18.3||2015/03/09 09:46|16||13|-114|wave|http://solardemon.oma.be/science/flares.php?fid=7647|http://solardemon.oma.be/science/dimmings.php?did=4023|http://solardemon.oma.be/science/wave_plots.php?flare_id=7647
2015/03/09 05:48|2015/03/10 05:52|2015/03/10 06:12|C2|7651|-15|-46|200.40|0.72|12297|17.2||2015/03/10 06:02|10||13|-69|wave|http://solardemon.oma.be/science/flares.php?fid=7651|http://solardemon.oma.be/science/dimmings.php?did=4031|http://solardemon.oma.be/science/wave_plots.php?flare_id=7651
2015/03/09 10:06|2015/03/10 10:12|2015/03/10 10:28|C3|7652|-15|-49|195.04|0.76|12297|28.1|40.4|2015/03/10 10:08|-4||12|-157|wave|http://solardemon.oma.be/science/flares.php?fid=7652|http://solardemon.oma.be/science/dimmings.php?did=4032|http://solardemon.oma.be/science/wave_plots.php?flare_id=7652
2015/03/09 14:26|2015/03/10 14:36|2015/03/10 14:54|M4|7654|-16|-49|192.66|0.76|12297|389.9|453.0|2015/03/10 14:33|-3|98308|15|-28|wave|http://solardemon.oma.be/science/flares.php?fid=7654|http://solardemon.oma.be/science/dimmings.php?did=4033|http://solardemon.oma.be/science/wave_plots.php?flare_id=7654
2015/03/09 17:40|2015/03/10 17:46|2015/03/10 18:02|C5|7655|-15|-45|194.88|0.71|12297|54.3|91.9|2015/03/10 17:42|-4|98307|12|-29|wave|http://solardemon.oma.be/science/flares.php?fid=7655|http://solardemon.oma.be/science/dimmings.php?did=4034|http://solardemon.oma.be/science/wave_plots.php?flare_id=7655
2015/03/09 23:04|2015/03/10 23:12|2015/03/10 23:16|C1|7659|-16|-43|193.92|0.69|12297|10.6|||30||7|-694|wave|http://solardemon.oma.be/science/flares.php?fid=7659|http://solardemon.oma.be/science/dimmings.php?did=4036|http://solardemon.oma.be/science/wave_plots.php?flare_id=7659
2015/03/09 23:38|2015/03/10 00:00|2015/03/10 01:34|M5|7660|-19|-46|190.61|0.74|12297|513.8|584.0|2015/03/10 23:53|-7|98313|59|-694|wave|http://solardemon.oma.be/science/flares.php?fid=7660|http://solardemon.oma.be/science/dimmings.php?did=4036|http://solardemon.oma.be/science/wave_plots.php?flare_id=7660
2015/03/10 03:22|2015/03/11 03:26|2015/03/11 03:44|M6|7661|-15|-40|194.56|0.65|12297|569.3|519.0|2015/03/11 03:24|-2|98307|12|-67|wave|http://solardemon.oma.be/science/flares.php?fid=7661|http://solardemon.oma.be/science/dimmings.php?did=4037|http://solardemon.oma.be/science/wave_plots.php?flare_id=7661
2015/03/10 04:14|2015/03/11 04:28|2015/03/11 04:38|C4|7662|-16|-41|193.08|0.66|12297|35.3|45.9|2015/03/11 04:25|-3|98305|12|-67|wave|http://solardemon.oma.be/science/flares.php?fid=7662|http://solardemon.oma.be/science/dimmings.php?did=4037|http://solardemon.oma.be/science/wave_plots.php?flare_id=7662
2015/03/10 20:52|2015/03/11 21:10|2015/03/11 21:22|C3|7666|-15|-29|195.95|0.51|12297|30.5|47.2|2015/03/11 20:56|-14||15||wave|http://solardemon.oma.be/science/flares.php?fid=7666||http://solardemon.oma.be/science/wave_plots.php?flare_id=7666
2015/03/10 23:08|2015/03/11 00:04|2015/03/11 00:22|M3|7668|-16|-28|195.71|0.50|12297|268.5|291.0|2015/03/11 00:02|-2|98308|38|-67|wave|http://solardemon.oma.be/science/flares.php?fid=7668|http://solardemon.oma.be/science/dimmings.php?did=4039|http://solardemon.oma.be/science/wave_plots.php?flare_id=7668
2015/03/11 00:24|2015/03/12 00:26|2015/03/12 01:24|C4|7669|-16|-29|194.01|0.51|12297|43.6|291.0|2015/03/12 00:02|-24|98317|31|-67|wave|http://solardemon.oma.be/science/flares.php?fid=7669|http://solardemon.oma.be/science/dimmings.php?did=4039|http://solardemon.oma.be/science/wave_plots.php?flare_id=7669
2015/03/11 02:16|2015/03/12 02:24|2015/03/12 03:06|C2|7670|-16|-28|193.98|0.49|12297|17.1|28.1|2015/03/12 02:19|-5||26||wave|http://solardemon.oma.be/science/flares.php?fid=7670||http://solardemon.oma.be/science/wave_plots.php?flare_id=7670
2015/03/11 04:52|2015/03/12 05:08|2015/03/12 05:46|C3|7671|-15|-25|195.56|0.46|12297|31.4|45.3|2015/03/12 05:03|-5||28|0|wave|http://solardemon.oma.be/science/flares.php?fid=7671|http://solardemon.oma.be/science/dimmings.php?did=4040|http://solardemon.oma.be/science/wave_plots.php?flare_id=7671
2015/03/11 06:08|2015/03/12 06:12|2015/03/12 06:16|C1|7672|-15|-24|195.86|0.43|12297|12.4|27.6|2015/03/12 06:09|-3|65537|5|0|wave|http://solardemon.oma.be/science/flares.php?fid=7672|http://solardemon.oma.be/science/dimmings.php?did=4040|http://solardemon.oma.be/science/wave_plots.php?flare_id=7672
2015/03/11 07:56|2015/03/12 08:02|2015/03/12 08:52|M2|7673|-15|-24|194.87|0.44|12297|197.5|262.0|2015/03/12 07:57|-5|98313|27|-72|wave|http://solardemon.oma.be/science/flares.php?fid=7673|http://solardemon.oma.be/science/dimmings.php?did=4041|http://solardemon.oma.be/science/wave_plots.php?flare_id=7673
2015/03/11 11:28|2015/03/12 11:50|2015/03/12 12:48|C3|7675|-17|-24|192.93|0.43|12297|31.0|58.1|2015/03/12 11:34|-16||41||wave|http://solardemon.oma.be/science/flares.php?fid=7675||http://solardemon.oma.be/science/wave_plots.php?flare_id=7675
2015/03/11 16:16|2015/03/12 16:26|2015/03/12 17:40|X1|7679|-17|-22|192.30|0.41|12297|1285.4|2200.0|2015/03/12 16:22|-4|98309|43|-640|wave|http://solardemon.oma.be/science/flares.php?fid=7679|http://solardemon.oma.be/science/dimmings.php?did=4043|http://solardemon.oma.be/science/wave_plots.php?flare_id=7679
2015/03/11 18:42|2015/03/12 18:54|2015/03/12 19:12|C5|7680|-15|-18|194.96|0.34|12297|52.1|105.0|2015/03/12 18:51|-3|98309|16|-21|wave|http://solardemon.oma.be/science/flares.php?fid=7680|http://solardemon.oma.be/science/dimmings.php?did=4044|http://solardemon.oma.be/science/wave_plots.php?flare_id=7680
2015/03/11 22:14|2015/03/12 22:24|2015/03/12 23:36|C5|7681|-15|-17|194.02|0.33|12297|50.2|78.9|2015/03/12 22:19|-5|98318|42||wave|http://solardemon.oma.be/science/flares.php?fid=7681||http://solardemon.oma.be/science/wave_plots.php?flare_id=7681
2015/03/11 22:28|2015/03/12 22:36|2015/03/12 22:46|C1|7682|-7|-78|132.89|0.98||14.7|78.9|2015/03/12 22:19|-17||10||edge|http://solardemon.oma.be/science/flares.php?fid=7682||
2015/03/11 23:38|2015/03/12 23:58|2015/03/12 00:22|C3|7683|-17|-16|194.25|0.33|12297|34.0|69.1|2015/03/12 23:45|-13|98306|23|-245|wave|http://solardemon.oma.be/science/flares.php?fid=7683|http://solardemon.oma.be/science/dimmings.php?did=4047|http://solardemon.oma.be/science/wave_plots.php?flare_id=7683
2015/03/12 02:14|2015/03/13 02:20|2015/03/13 02:58|C9|7685|-7|-75|133.83|0.98||94.4|71.5|2015/03/13 02:18|-2|98306|23|-222|edge|http://solardemon.oma.be/science/flares.php?fid=7685|http://solardemon.oma.be/science/dimmings.php?did=4048|
2015/03/12 03:22|2015/03/13 03:38|2015/03/13 04:32|C4|7686|-15|-15|193.20|0.28|12297|39.3|57.2|2015/03/13 03:23|-15|98317|36||wave|http://solardemon.oma.be/science/flares.php?fid=7686||http://solardemon.oma.be/science/wave_plots.php?flare_id=7686
2015/03/12 04:44|2015/03/13 04:50|2015/03/13 05:52|M1|7687|-15|-12|195.45|0.26|12297|106.8|328.0|2015/03/13 04:46|-4|98316|35|-163|wave|http://solardemon.oma.be/science/flares.php?fid=7687|http://solardemon.oma.be/science/dimmings.php?did=4049|http://solardemon.oma.be/science/wave_plots.php?flare_id=7687
2015/03/12 08:12|2015/03/13 08:20|2015/03/13 08:44|C3|7688|-17|-12|193.55|0.26|12297|25.3|43.7|2015/03/13 08:15|-5||15||wave|http://solardemon.oma.be/science/flares.php?fid=7688||http://solardemon.oma.be/science/wave_plots.php?flare_id=7688
2015/03/12 09:10|2015/03/13 09:24|2015/03/13 10:16|C3|7690|-17|-13|192.02|0.28|12297|29.2||2015/03/13 09:48|24||34||wave|http://solardemon.oma.be/science/flares.php?fid=7690||http://solardemon.oma.be/science/wave_plots.php?flare_id=7690
2015/03/12 11:44|2015/03/13 12:16|2015/03/13 12:52|M1|7692|-18|-8|195.61|0.26|12297|103.0|||-26|98310|35|-109|wave|http://solardemon.oma.be/science/flares.php?fid=7692|http://solardemon.oma.be/science/dimmings.php?did=4051|http://solardemon.oma.be/science/wave_plots.php?flare_id=7692
2015/03/12 13:50|2015/03/13 14:10|2015/03/13 14:26|M3|7693|-15|-6|196.46|0.17|12297|347.2|424.0|2015/03/13 14:08|-2|98308|19|-48|wave|http://solardemon.oma.be/science/flares.php?fid=7693|http://solardemon.oma.be/science/dimmings.php?did=4052|http://solardemon.oma.be/science/wave_plots.php?flare_id=7693
