time_start,time_peak,time_end,xclass_est,id_flare,lat_hg,long_hg,long_carr,rsun,nar,flux_est,flux_goes,time_peak_goes,tdiff_peak,comesep,nimg,dimming,euv_wave,url_flare,url_dimming,url_wave
2015/03/12 20:28|2015/03/13 20:38|2015/03/13 21:10|C4|7695|-17|-5|193.81|0.19|12297|41.9|48.4|2015/03/13 20:34|-4|98307|21||wave|http://solardemon.oma.be/science/flares.php?fid=7695||http://solardemon.oma.be/science/wave_plots.php?flare_id=7695
2015/03/12 21:48|2015/03/13 21:56|2015/03/13 22:14|M2|7696|-15|-2|196.08|0.15|12297|161.1|277.0|2015/03/13 21:51|-5|98310|14|-78|wave|http://solardemon.oma.be/science/flares.php?fid=7696|http://solardemon.oma.be/science/dimmings.php?did=4055|http://solardemon.oma.be/science/wave_plots.php?flare_id=7696
2015/03/12 22:16|2015/03/13 22:42|2015/03/13 23:16|C3|7697|-17|-5|192.83|0.18|12297|29.2|36.9|2015/03/13 22:38|-4||31|-78|wave|http://solardemon.oma.be/science/flares.php?fid=7697|http://solardemon.oma.be/science/dimmings.php?did=4055|http://solardemon.oma.be/science/wave_plots.php?flare_id=7697
2015/03/12 23:28|2015/03/13 23:38|2015/03/13 23:50|C1|7698|-17|-5|192.17|0.19|12297|10.5|19.7|2015/03/13 23:30|-8||12||wave|http://solardemon.oma.be/science/flares.php?fid=7698||http://solardemon.oma.be/science/wave_plots.php?flare_id=7698
2015/03/13 00:34|2015/03/14 01:12|2015/03/14 01:22|C1|7699|-17|-5|191.56|0.19|12297|11.0|20.8|2015/03/14 01:07|-5||25||wave|http://solardemon.oma.be/science/flares.php?fid=7699||http://solardemon.oma.be/science/wave_plots.php?flare_id=7699
2015/03/13 03:54|2015/03/14 04:12|2015/03/14 05:00|C8|7700|-17|-4|190.73|0.19|12297|77.9|124.0|2015/03/14 04:01|-11|98310|34|-56|wave|http://solardemon.oma.be/science/flares.php?fid=7700|http://solardemon.oma.be/science/dimmings.php?did=4057|http://solardemon.oma.be/science/wave_plots.php?flare_id=7700
2015/03/13 05:52|2015/03/14 06:10|2015/03/14 06:18|M1|7701|-15|3|196.65|0.14|12297|95.8|188.0|2015/03/14 06:07|-3|98311|14||wave|http://solardemon.oma.be/science/flares.php?fid=7701||http://solardemon.oma.be/science/wave_plots.php?flare_id=7701
2015/03/13 10:54|2015/03/14 11:20|2015/03/14 11:38|C1|7703|-14|5|195.89|0.16|12297|12.3||2015/03/14 11:23|3||22||wave|http://solardemon.oma.be/science/flares.php?fid=7703||http://solardemon.oma.be/science/wave_plots.php?flare_id=7703
2015/03/13 20:42|2015/03/14 20:52|2015/03/14 21:20|C4|7704|-15|11|196.51|0.21|12297|37.9|62.9|2015/03/14 20:46|-6|98306|19|-25|wave|http://solardemon.oma.be/science/flares.php?fid=7704|http://solardemon.oma.be/science/dimmings.php?did=4060|http://solardemon.oma.be/science/wave_plots.php?flare_id=7704
2015/03/14 01:52|2015/03/15 02:00|2015/03/15 02:18|C1|7707|-14|14|196.67|0.27|12297|11.8|23.6|2015/03/15 01:53|-7||14||wave|http://solardemon.oma.be/science/flares.php?fid=7707||http://solardemon.oma.be/science/wave_plots.php?flare_id=7707
2015/03/14 04:30|2015/03/15 04:52|2015/03/15 05:20|M1|7709|-14|14|195.22|0.27|12297|101.6|140.0|2015/03/15 04:40|-12|98316|26|-55|wave|http://solardemon.oma.be/science/flares.php?fid=7709|http://solardemon.oma.be/science/dimmings.php?did=4062|http://solardemon.oma.be/science/wave_plots.php?flare_id=7709
2015/03/14 08:02|2015/03/15 08:58|2015/03/15 09:54|C1|7711|-16|14|193.28|0.28|12297|12.3|||-29||55|-56|wave|http://solardemon.oma.be/science/flares.php?fid=7711|http://solardemon.oma.be/science/dimmings.php?did=4065|http://solardemon.oma.be/science/wave_plots.php?flare_id=7711
2015/03/14 11:52|2015/03/15 11:56|2015/03/15 12:08|C1|7712|-19|20|197.18|0.39|12297|11.5|26.4|2015/03/15 11:55|-1||9|-81|wave|http://solardemon.oma.be/science/flares.php?fid=7712|http://solardemon.oma.be/science/dimmings.php?did=4066|http://solardemon.oma.be/science/wave_plots.php?flare_id=7712
2015/03/14 18:44|2015/03/15 18:46|2015/03/15 19:00|C3|7714|-16|22|195.41|0.39|12297|29.7|53.9|2015/03/15 18:45|-1||9||wave|http://solardemon.oma.be/science/flares.php?fid=7714||http://solardemon.oma.be/science/wave_plots.php?flare_id=7714
2015/03/14 23:12|2015/03/15 23:16|2015/03/15 23:18|C1|7718|-15|24|194.95|0.42|12297|11.2|19.2|2015/03/15 23:14|-2||4||wave|http://solardemon.oma.be/science/flares.php?fid=7718||http://solardemon.oma.be/science/wave_plots.php?flare_id=7718
2015/03/15 00:40|2015/03/16 00:44|2015/03/16 00:48|C1|7719|-17|27|197.15|0.48|12297|14.1|24.7|2015/03/16 00:41|-3||5|-853|wave|http://solardemon.oma.be/science/flares.php?fid=7719|http://solardemon.oma.be/science/dimmings.php?did=4067|http://solardemon.oma.be/science/wave_plots.php?flare_id=7719
2015/03/15 01:42|2015/03/16 02:22|2015/03/16 03:44|M1|7720|-23|29|198.58|0.54|12297|97.9|91.8|2015/03/16 02:13|-9|98330|62|-853|wave|http://solardemon.oma.be/science/flares.php?fid=7720|http://solardemon.oma.be/science/dimmings.php?did=4067|http://solardemon.oma.be/science/wave_plots.php?flare_id=7720
2015/03/15 09:38|2015/03/16 09:46|2015/03/16 10:00|C6|7721|-20|25|190.22|0.46|12297|57.0||2015/03/16 09:49|3|98307|12||wave|http://solardemon.oma.be/science/flares.php?fid=7721||http://solardemon.oma.be/science/wave_plots.php?flare_id=7721
2015/03/15 11:36|2015/03/16 12:12|2015/03/16 12:52|C5|7722|-19|27|191.14|0.49|12297|50.7|68.5|2015/03/16 12:03|-9|98315|39||wave|http://solardemon.oma.be/science/flares.php?fid=7722||http://solardemon.oma.be/science/wave_plots.php?flare_id=7722
2015/03/15 13:06|2015/03/16 13:08|2015/03/16 13:14|C2|7723|-17|32|195.32|0.55|12297|15.2|24.8|2015/03/16 13:06|-2||5||wave|http://solardemon.oma.be/science/flares.php?fid=7723||http://solardemon.oma.be/science/wave_plots.php?flare_id=7723
2015/03/15 22:46|2015/03/16 23:30|2015/03/16 00:58|C8|7726|-19|32|190.01|0.56|12297|75.5|128.0|2015/03/16 23:22|-8|98328|67|-351|wave|http://solardemon.oma.be/science/flares.php?fid=7726|http://solardemon.oma.be/science/dimmings.php?did=4071|http://solardemon.oma.be/science/wave_plots.php?flare_id=7726
2015/03/16 09:46|2015/03/17 09:58|2015/03/17 10:08|C1|7728|-17|41|192.97|0.66|12297|11.6|18.9|2015/03/17 09:52|-6||12||wave|http://solardemon.oma.be/science/flares.php?fid=7728||http://solardemon.oma.be/science/wave_plots.php?flare_id=7728
2015/03/16 10:44|2015/03/17 11:12|2015/03/17 11:58|M1|7729|-18|39|190.44|0.64|12297|103.5|168.0|2015/03/17 10:58|-14|98313|38|-420|wave|http://solardemon.oma.be/science/flares.php?fid=7729|http://solardemon.oma.be/science/dimmings.php?did=4072|http://solardemon.oma.be/science/wave_plots.php?flare_id=7729
2015/03/16 13:54|2015/03/17 13:56|2015/03/17 14:04|C2|7731|-17|40|189.70|0.66|12297|19.4|28.4|2015/03/17 13:54|-2||6||wave|http://solardemon.oma.be/science/flares.php?fid=7731||http://solardemon.oma.be/science/wave_plots.php?flare_id=7731
2015/03/16 20:02|2015/03/17 20:16|2015/03/17 20:38|C4|7733|-17|44|190.33|0.70|12297|42.8|||30|98307|19|-18|wave|http://solardemon.oma.be/science/flares.php?fid=7733|http://solardemon.oma.be/science/dimmings.php?did=4073|http://solardemon.oma.be/science/wave_plots.php?flare_id=7733
2015/03/16 20:44|2015/03/17 20:56|2015/03/17 21:32|C7|7734|-21|49|194.95|0.77|12297|70.6|81.7|2015/03/17 20:49|-7|98308|24||wave|http://solardemon.oma.be/science/flares.php?fid=7734||http://solardemon.oma.be/science/wave_plots.php?flare_id=7734
2015/03/17 23:04|2015/03/18 23:38|2015/03/18 00:12|M1|7737|-17|64|195.49|0.87|12297|131.9|105.0|2015/03/18 23:34|-4|98309|35|-58|wave|http://solardemon.oma.be/science/flares.php?fid=7737|http://solardemon.oma.be/science/dimmings.php?did=4074|http://solardemon.oma.be/science/wave_plots.php?flare_id=7737
2015/03/18 03:46|2015/03/19 04:00|2015/03/19 04:36|C4|7740|-18|61|189.90|0.88|12297|43.1|61.5|2015/03/19 03:59|-1|98309|26||wave|http://solardemon.oma.be/science/flares.php?fid=7740||http://solardemon.oma.be/science/wave_plots.php?flare_id=7740
2015/03/18 07:44|2015/03/19 07:54|2015/03/19 08:32|C7|7742|11|59|185.72|0.90|12302|73.3|93.3|2015/03/19 07:51|-3|98309|25||wave|http://solardemon.oma.be/science/flares.php?fid=7742||http://solardemon.oma.be/science/wave_plots.php?flare_id=7742
2015/03/18 09:36|2015/03/19 10:38|2015/03/19 11:08|C4|7743|11|62|187.70|0.91|12302|35.5|55.4|2015/03/19 10:30|-8|98307|45||wave|http://solardemon.oma.be/science/flares.php?fid=7743||http://solardemon.oma.be/science/wave_plots.php?flare_id=7743
2015/03/18 12:56|2015/03/19 13:20|2015/03/19 13:46|C4|7746|11|63|186.87|0.92|12302|43.5|38.4|2015/03/19 13:14|-6|98309|26||wave|http://solardemon.oma.be/science/flares.php?fid=7746||http://solardemon.oma.be/science/wave_plots.php?flare_id=7746
2015/03/18 16:10|2015/03/19 16:36|2015/03/19 16:56|C5|7748|-18|68|190.09|0.93|12297|49.0|76.3|2015/03/19 16:31|-5|98308|24|-109|wave|http://solardemon.oma.be/science/flares.php?fid=7748|http://solardemon.oma.be/science/dimmings.php?did=4075|http://solardemon.oma.be/science/wave_plots.php?flare_id=7748
2015/03/18 16:32|2015/03/19 16:42|2015/03/19 17:06|C2|7749|11|65|186.89|0.93|12302|23.7|76.3|2015/03/19 16:31|-11||18||wave|http://solardemon.oma.be/science/flares.php?fid=7749||http://solardemon.oma.be/science/wave_plots.php?flare_id=7749
2015/03/18 22:36|2015/03/19 23:04|2015/03/19 23:14|C3|7752|11|68|186.56|0.95|12302|28.6|34.6|2015/03/19 23:01|-3||18||wave|http://solardemon.oma.be/science/flares.php?fid=7752||http://solardemon.oma.be/science/wave_plots.php?flare_id=7752
2015/03/19 01:08|2015/03/20 01:34|2015/03/20 01:48|C1|7753|11|70|187.17|0.96|12302|13.0|22.4|2015/03/20 01:31|-3||19||edge|http://solardemon.oma.be/science/flares.php?fid=7753||
2015/03/20 01:16|2015/03/21 01:40|2015/03/21 03:10|C7|7754||||1.03||68.6|79.0|2015/03/21 01:33|-7|98314|58|-571|edge|http://solardemon.oma.be/science/flares.php?fid=7754|http://solardemon.oma.be/science/dimmings.php?did=4076|
2015/03/22 22:18|2015/03/23 22:22|2015/03/23 22:30|C1|7758||||1.02||12.3|13.8|2015/03/23 22:18|-4||7||edge|http://solardemon.oma.be/science/flares.php?fid=7758||
2015/03/23 09:06|2015/03/24 09:18|2015/03/24 09:34|C5|7759||||1.01||45.7|||28|98307|15||edge|http://solardemon.oma.be/science/flares.php?fid=7759||
2015/03/24 05:54|2015/03/25 05:58|2015/03/25 06:06|C1|7762|-26|-78|330.63|0.98||13.8|15.7|2015/03/25 05:54|-4||7||edge|http://solardemon.oma.be/science/flares.php?fid=7762||
2015/03/25 01:44|2015/03/26 01:50|2015/03/26 01:56|C1|7763|-9|-23|14.73|0.39|12305|14.3|26.5|2015/03/26 01:44|-6||7||wave|http://solardemon.oma.be/science/flares.php?fid=7763||http://solardemon.oma.be/science/wave_plots.php?flare_id=7763
2015/03/25 04:42|2015/03/26 05:18|2015/03/26 05:50|C5|7765|-9|-34|2.10|0.54|12305|52.2|||-29|98315|35||wave|http://solardemon.oma.be/science/flares.php?fid=7765||http://solardemon.oma.be/science/wave_plots.php?flare_id=7765
2015/03/25 08:28|2015/03/26 08:30|2015/03/26 08:38|C3|7767|10|-49|345.03|0.79|12312|27.9|33.0|2015/03/26 08:29|-1||6|-111|wave|http://solardemon.oma.be/science/flares.php?fid=7767|http://solardemon.oma.be/science/dimmings.php?did=4081|http://solardemon.oma.be/science/wave_plots.php?flare_id=7767
2015/03/25 16:38|2015/03/26 16:54|2015/03/26 17:10|C2|7769|-9|-26|3.54|0.43|12305|18.7|33.8|2015/03/26 16:45|-9||17||wave|http://solardemon.oma.be/science/flares.php?fid=7769||http://solardemon.oma.be/science/wave_plots.php?flare_id=7769
2015/03/26 00:12|2015/03/27 00:32|2015/03/27 00:52|C2|7771|-8|-22|3.39|0.37|12305|18.5|28.6|2015/03/27 00:20|-12||21|0|wave|http://solardemon.oma.be/science/flares.php?fid=7771|http://solardemon.oma.be/science/dimmings.php?did=4084|http://solardemon.oma.be/science/wave_plots.php?flare_id=7771
2015/03/28 12:28|2015/03/29 12:32|2015/03/29 12:36|C1|7773|4|5|357.27|0.21|12310|13.2|20.4|2015/03/29 12:30|-2||5|-38|wave|http://solardemon.oma.be/science/flares.php?fid=7773|http://solardemon.oma.be/science/dimmings.php?did=4086|http://solardemon.oma.be/science/wave_plots.php?flare_id=7773
2015/03/28 16:08|2015/03/29 16:14|2015/03/29 16:26|C1|7774|18|70|60.25|0.97|12303|10.0|24.4|2015/03/29 16:07|-7||10||edge|http://solardemon.oma.be/science/flares.php?fid=7774||
2015/03/29 13:24|2015/03/30 13:50|2015/03/30 14:30|C1|7777||||1.01||12.5|||-27||34||edge|http://solardemon.oma.be/science/flares.php?fid=7777||
2015/03/29 15:32|2015/03/30 15:40|2015/03/30 15:56|C1|7778||||1.01||14.7|32.9|2015/03/30 15:30|-10||13|-24|edge|http://solardemon.oma.be/science/flares.php?fid=7778|http://solardemon.oma.be/science/dimmings.php?did=4088|
2015/03/30 01:44|2015/03/31 02:10|2015/03/31 02:40|C5|7779||||1.03||51.2|47.3|2015/03/31 01:52|-18|98310|29||edge|http://solardemon.oma.be/science/flares.php?fid=7779||
2015/03/30 22:04|2015/03/31 22:14|2015/03/31 22:30|C2|7782||||1.01||15.1|41.7|2015/03/31 22:05|-9||14||edge|http://solardemon.oma.be/science/flares.php?fid=7782||
2015/04/04 23:04|2015/04/05 23:12|2015/04/05 23:36|C2|7785|12|77|331.10|0.99|12317|23.9|||30||17||edge|http://solardemon.oma.be/science/flares.php?fid=7785||
2015/04/05 20:46|2015/04/06 21:10|2015/04/06 21:52|C3|7788|-12|-35|207.17|0.57|12320|29.7|30.9|2015/04/06 21:00|-10||33|-345|wave|http://solardemon.oma.be/science/flares.php?fid=7788|http://solardemon.oma.be/science/dimmings.php?did=4097|http://solardemon.oma.be/science/wave_plots.php?flare_id=7788
2015/04/06 19:06|2015/04/07 19:06|2015/04/07 19:10|C1|7789|-15|-19|210.89|0.36|12320|12.9|30.8|2015/04/07 19:06|-0||3|-493|wave|http://solardemon.oma.be/science/flares.php?fid=7789|http://solardemon.oma.be/science/dimmings.php?did=4101|http://solardemon.oma.be/science/wave_plots.php?flare_id=7789
2015/04/08 14:42|2015/04/09 14:46|2015/04/09 15:34|M1|7794|-14|4|209.91|0.18|12320|100.2|143.0|2015/04/09 14:43|-3|98308|27|-73|wave|http://solardemon.oma.be/science/flares.php?fid=7794|http://solardemon.oma.be/science/dimmings.php?did=4106|http://solardemon.oma.be/science/wave_plots.php?flare_id=7794
2015/04/09 06:30|2015/04/10 06:38|2015/04/10 07:18|C4|7795|-14|14|211.22|0.30|12320|38.5|54.4|2015/04/10 06:35|-3|98311|25||wave|http://solardemon.oma.be/science/flares.php?fid=7795||http://solardemon.oma.be/science/wave_plots.php?flare_id=7795
2015/04/09 17:18|2015/04/10 17:32|2015/04/10 17:50|C6|7796|-14|20|211.28|0.37|12320|59.4|59.5|2015/04/10 17:29|-3|98311|17|-81|wave|http://solardemon.oma.be/science/flares.php?fid=7796|http://solardemon.oma.be/science/dimmings.php?did=4110|http://solardemon.oma.be/science/wave_plots.php?flare_id=7796
2015/04/09 18:56|2015/04/10 19:04|2015/04/10 19:24|C5|7797|-14|22|212.38|0.40|12320|46.6|62.4|2015/04/10 19:01|-3|98306|15|-178|wave|http://solardemon.oma.be/science/flares.php?fid=7797|http://solardemon.oma.be/science/dimmings.php?did=4111|http://solardemon.oma.be/science/wave_plots.php?flare_id=7797
2015/04/09 23:40|2015/04/10 23:48|2015/04/10 00:00|C3|7798|-15|21|208.78|0.38|12320|28.4|33.0|2015/04/10 23:45|-3||11|-21|wave|http://solardemon.oma.be/science/flares.php?fid=7798|http://solardemon.oma.be/science/dimmings.php?did=4113|http://solardemon.oma.be/science/wave_plots.php?flare_id=7798
2015/04/10 08:02|2015/04/11 08:04|2015/04/11 08:12|C5|7800|-14|30|213.18|0.51|12320|49.7|79.6|2015/04/11 08:03|-1|98306|6|-105|wave|http://solardemon.oma.be/science/flares.php?fid=7800|http://solardemon.oma.be/science/dimmings.php?did=4115|http://solardemon.oma.be/science/wave_plots.php?flare_id=7800
2015/04/10 08:14|2015/04/11 08:16|2015/04/11 08:26|C2|7801|-14|29|212.07|0.50|12320|24.0|79.6|2015/04/11 08:03|-13||7|-105|wave|http://solardemon.oma.be/science/flares.php?fid=7801|http://solardemon.oma.be/science/dimmings.php?did=4115|http://solardemon.oma.be/science/wave_plots.php?flare_id=7801
2015/04/10 09:38|2015/04/11 09:58|2015/04/11 10:14|C3|7802|-13|30|212.30|0.51|12320|25.5|29.0|2015/04/11 09:52|-6||19||wave|http://solardemon.oma.be/science/flares.php?fid=7802||http://solardemon.oma.be/science/wave_plots.php?flare_id=7802
2015/04/10 19:24|2015/04/11 19:36|2015/04/11 19:46|C2|7803|-13|35|211.93|0.59|12320|20.9|27.3|2015/04/11 19:27|-9||12||wave|http://solardemon.oma.be/science/flares.php?fid=7803||http://solardemon.oma.be/science/wave_plots.php?flare_id=7803
2015/04/11 02:38|2015/04/12 02:50|2015/04/12 04:00|C4|7804||||1.02||36.8|47.3|2015/04/12 02:41|-9|98307|42||edge|http://solardemon.oma.be/science/flares.php?fid=7804||
2015/04/11 17:20|2015/04/12 17:46|2015/04/12 18:02|C1|7805|13|-76|88.86|0.98||14.3|21.8|2015/04/12 17:41|-5||22||edge|http://solardemon.oma.be/science/flares.php?fid=7805||
2015/04/12 00:28|2015/04/13 00:30|2015/04/13 00:34|C2|7806|-14|53|213.94|0.80|12320|19.0|39.6|2015/04/13 00:29|-1||4||wave|http://solardemon.oma.be/science/flares.php?fid=7806||http://solardemon.oma.be/science/wave_plots.php?flare_id=7806
2015/04/12 01:18|2015/04/13 01:24|2015/04/13 01:34|C3|7807||||1.01||25.3|29.3|2015/04/13 01:21|-3||9||edge|http://solardemon.oma.be/science/flares.php?fid=7807||
2015/04/12 08:16|2015/04/13 08:28|2015/04/13 08:40|C1|7809|13|-67|89.65|0.94|12321|14.8|29.6|2015/04/13 08:16|-12||13||wave|http://solardemon.oma.be/science/flares.php?fid=7809||http://solardemon.oma.be/science/wave_plots.php?flare_id=7809
2015/04/12 09:34|2015/04/13 10:04|2015/04/13 12:26|C7|7810|10|-75|80.94|0.98|12321|72.5|116.0|2015/04/13 09:49|-15|98318|87|-156|edge|http://solardemon.oma.be/science/flares.php?fid=7810|http://solardemon.oma.be/science/dimmings.php?did=4118|
2015/04/12 18:02|2015/04/13 18:10|2015/04/13 18:22|C8|7813|13|-59|92.28|0.89|12321|75.0|90.2|2015/04/13 18:07|-3|98307|11||wave|http://solardemon.oma.be/science/flares.php?fid=7813||http://solardemon.oma.be/science/wave_plots.php?flare_id=7813
2015/04/12 18:04|2015/04/13 18:12|2015/04/13 18:24|C1|7814|-13|62|213.26|0.89|12320|11.5|90.2|2015/04/13 18:07|-5||11||wave|http://solardemon.oma.be/science/flares.php?fid=7814||http://solardemon.oma.be/science/wave_plots.php?flare_id=7814
2015/04/12 21:24|2015/04/13 21:30|2015/04/13 21:44|C1|7816|-15|50|199.43|0.76|12323|12.6|20.5|2015/04/13 21:27|-3||11|-46|wave|http://solardemon.oma.be/science/flares.php?fid=7816|http://solardemon.oma.be/science/dimmings.php?did=4119|http://solardemon.oma.be/science/wave_plots.php?flare_id=7816
2015/04/12 22:22|2015/04/13 22:32|2015/04/13 22:54|C1|7818||||1.02||14.3|29.2|2015/04/13 22:26|-6||17||edge|http://solardemon.oma.be/science/flares.php?fid=7818||
2015/04/12 23:28|2015/04/13 23:34|2015/04/13 23:52|C3|7819||||1.01||30.3|64.3|2015/04/13 23:29|-5||13|-70|edge|http://solardemon.oma.be/science/flares.php?fid=7819|http://solardemon.oma.be/science/dimmings.php?did=4120|
2015/04/12 23:40|2015/04/13 00:00|2015/04/13 00:36|C4|7820|-15|58|206.18|0.86|12320|39.9|||-31|98308|29|-70|wave|http://solardemon.oma.be/science/flares.php?fid=7820|http://solardemon.oma.be/science/dimmings.php?did=4120|http://solardemon.oma.be/science/wave_plots.php?flare_id=7820
2015/04/13 02:44|2015/04/14 02:46|2015/04/14 02:50|C1|7821|14|-56|90.49|0.86|12321|10.4|21.1|2015/04/14 02:43|-3||4||wave|http://solardemon.oma.be/science/flares.php?fid=7821||http://solardemon.oma.be/science/wave_plots.php?flare_id=7821
2015/04/13 04:08|2015/04/14 04:12|2015/04/14 04:18|C1|7823||||1.01||13.1|43.4|2015/04/14 04:09|-3||6||edge|http://solardemon.oma.be/science/flares.php?fid=7823||
