,Date,Quality Rating, Source Loc.,,Previous Image Time,Image Time,Speed,,Direction of Meas.
,,,N/S,E/W,,,Plane-of-Sky,Projected,
,,,,,,,,,
1,25-Mar-97,Q0,2,-58,01:42:33,01:59:35,,,NW
,,,,,,02:17:28,63,88,
2,01-Apr-97,Q1,-25,-16,05:02:43,05:21:13,,,NW
,,,,,,05:33:56,280,291,
,,,,,,05:43:08,290,301,
3,01-Apr-97,Q1,-25,-16,08:01:51,08:14:29,,,NW
,,,,,,08:23:40,271,272,
,,,,,,08:36:51,231,241,
,,,,,,08:55:21,128,154,
4,01-Apr-97,Q0,-25,-15,10:23:51,10:42:24,,,NW
5,01-Apr-97,Q4,-25,-11,13:45:17,13:58:25,,,NW
,,,,,,14:16:51,231,236,
,,,,,,14:29:30,138,157,
,,,,,,14:38:44,262,359,
6,02-Apr-97,Q0,-24,-6,00:44:13,00:53:31,,,NW
,,,,,,01:06:45,209,216,
7,02-Apr-97,Q0,-21,6,05:22:09,05:35:21,,,SW
8,02-Apr-97,Q0,-21,6,08:56:25,09:09:37,,,SW
,Note: Wavefront is very weak and uneven at 09:09; possible start time is after 09:09 UT,,,,,09:28:08,see note,,
,,,,,,,,,
9,06-Apr-97,Q3,-29,-21,23:36:06,23:48:37,,,NW
,,,,,,23:57:47,184,188,
,,,,,,00:10:55,122,123,
10,07-Apr-97,Q5,-29,-20,13:52:49,14:05:23,,,NW
,,,,,,14:14:34,339,344,
,,,,,,14:27:45,203,223,
,,,,,,14:46:12,152,203,
11,09-Apr-97,Q2,-24,90,11:34:45,11:53:18,,,N
,,,,,,12:05:48,295,396,
12,13-Apr-97,Q1,-30,53,23:05:52,23:14:58,,,N
,,,,,,23:28:00,237,238,
,,,,,,23:46:26,145,off limb,
13,15-Apr-97,Q2,-23,-15,06:33:06,06:47:25, ,,NW
,,,,,,07:11:00,134,136,
14,15-Apr-97,Q3,-23,-13,10:11:28,10:34:21,,,N
,,,,,,10:48:28,256,268,
15,15-Apr-97,Q4,-23,-9,13:58:28,14:16:21,,,N
,,,,,,14:34:45,261,264,
,,,,,,14:49:28,289,334,
,,,,,,15:16:06,76,127,
16,16-Apr-97,Q1,-19,-3,14:16:20,14:34:42,,,NE
17,09-May-97,Q1,20,-29,06:33:25,06:47:41,,,S
,,,,,,07:11:16,59,61,
,,,,,,07:32:45,110,110,
18,10-May-97,Q1,20,-13,13:42:22,13:59:01,,,SW
,,,,,,14:17:57,183,184,
19,12-May-97,Q5,22,8,04:33:30,04:48:49,,,S
,,,,,,05:05:49,244,247,
,,,,,,05:22:49,235,262,
,,,,,,05:39:47,157,225,
20,15-May-97,Q1,22,55,18:26:49,18:43:39,,,S
,,,,,,19:11:14,56,56,
21,25-May-97,Q4,-26,-57,14:16:24,14:33:25,,,NW
,Note: Some initial activity in 14:16 image,,,,,14:51:05,176,194,
,,,,,,15:07:26,250,253,
22,26-May-97,Q2,-27,-35,18:40:35,19:11:14,,,NW
,,,,,,19:24:41,185,190,
23,28-May-97,Q0,-28,-11,12:18:50,12:39:49,,,S
,Note: Some initial activity in 12:18 image,,,,,13:11:27,141,207,
24,09-Jun-97,Q1,-32,90,22:28:44,22:44:00,,,N
,,,,,,23:05:59,205,off limb,
25,14-Jun-97,Q0,19,-14,23:41:11,23:57:27, , ,N
,,,,,,00:14:25,48,52,
,,,,,,00:34:04,29,32,
26,15-Jun-97,Q0,19,-14,03:59:27,04:15:29,,,NW
27,18-Jun-97,Q1,29,-90,01:59:25,02:16:25,,,SW
,,,,,,02:33:58,116,183,
28,23-Jun-97,Q0,-29,-90,06:30:24,06:46:50,,,N
,,,,,,07:10:11,55,off limb,
,,,,,,07:23:54,19,off limb,
29,25-Jun-97,Q2,18,6,23:47:41,00:07:55,,,SE
,,,,,,00:32:42,129,131,
30,25-Jun-97,Q0,18,14,14:02:41,14:22:42,,,SE
,,,,,,14:48:04,61,62,
31,29-Jun-97,Q2,18,85,23:38:13,23:55:13,,,S
,,,,,,00:12:14,229,off limb,
,,,,,,00:31:46,214,off limb,
32,04-Jul-97,Q1,-30,-13,02:51:20,03:08:55,,,SE
,,,,,,03:24:18,100,209,
33,08-Jul-97,Q0,-31,90,11:54:39,12:11:40,,,NW
,,,,,,12:31:13,101,193,
34,30-Jul-97,Q1,-34,-36,17:03:38,17:45:06,,,SE
35,01-Aug-97,Q1,26,20,23:40:39,23:57:39,,,N
36,03-Aug-97,Q2,7,-62,15:57:29,16:16:33,,,SW
,,,,,,16:36:15,76,76,
,,,,,,16:49:28,74,81,
37,05-Aug-97,Q1,-19,-59,20:50:55,21:08:16,,,N
,,,,,,21:29:11,86,off limb,
,,,,,,21:50:12,67,off limb,
38,09-Aug-97,Q2,-34,-21,15:55:59,16:10:03,,,S
,,,,,,16:27:00,53,193,
,,,,,,16:45:00,72,off limb,
39,16-Aug-97,Q0,30,-45,18:25:22,18:38:51,,,W
,,,,,,18:53:52,276,386,
,,,,,,19:11:22,22,26,
40,21-Aug-97,Q0,-38,90,00:46:18,01:09:13,,,N
,,,,,,01:22:57,321,off limb,
41,25-Aug-97,Q1,20,-37,00:46:01,01:09:24,,,N
,,,,,,01:23:06,33,35,
42,25-Aug-97,Q1,20,30,11:55:23,12:11:53,,,SE
,,,,,,12:28:54,71,74,
43,26-Aug-97,Q0,17,-17,09:56:11,10:13:10,,,S
,,,,,,10:30:10,46,46,
44,29-Aug-97,Q2,20,6,04:33:03,04:57:57,,,NW
,,,,,,05:19:51,82,104,
45,29-Aug-97,Q0,-23,-16,05:58:03,06:16:08,,,W
,,,,,,06:34:14,264,308,
46,29-Aug-97,Q1,31,-17,23:24:10,23:40:45,,,NE
,,,,,,23:57:56,61,111,
,,,,,,00:15:10,58,37,
47,08-Sep-97,Q0,-28,6,19:39:11,19:51:04,,,NW
,,,,,,20:05:59,69,78,
,,,,,,20:27:45,132,160,
48,09-Sep-97,Q2,40,90,19:13:21,19:26:22,,,S
,,,,,,19:44:34,151,off limb,
,,,,,,20:00:04,152,off limb,
,,,,,,20:18:16,153,off limb,
49,13-Sep-97,Q3,22,38,19:42:34,19:59:12,,,S
,,,,,,20:16:29,47,48,
,,,,,,20:35:58,39,43,
50,17-Sep-97,Q2,21,85,11:24:10,11:41:10,,,S
,,,,,,11:58:10,246,off limb,
51,19-Sep-97,Q1,-21,90,09:24:51,09:41:51,,,N
,,,,,,09:58:51,156,off limb,
52,20-Sep-97,Q4,-16,90,09:41:46,09:58:47,,,N
,,,,,,10:15:46,144,off limb,
,,,,,,10:32:47,214,off limb,
53,22-Sep-97,Q0,-25,-87,00:48:58,01:12:20,,,N
54,23-Sep-97,Q2,-28,-25,21:23:53,21:40:46,,,N
,,,,,,21:58:33,193,off limb,
,,,,,,22:18:09,262,off limb,
55,24-Sep-97,Q5 S,-28,-22,02:33,02:49:21, , ,W
,,,,,,03:03:41,298,410,
,,,,,,03:23:41,239,264,
56,24-Sep-97,Q4 S,-29,-19,10:46:03,11:06:40, , ,W 
,,,,,,11:29:45,315,325,
,,,,,,11:39:29,211,251,
57,24-Sep-97,Q4 S,-28,-13,18:30:31,18:47:33,,,NW
,,,,,,19:11:05,192,216,
58,25-Sep-97,Q1,-28,-3,11:39:54,11:56:54,,,N
,,,,,,12:13:56,184,187,
59,28-Sep-97,Q4,-26,-90,14:00:33,14:10:45,,,N
,,,,,,14:19:38,363,off limb,
,,,,,,14:29:49,163,off limb,
,,,,,,14:41:35,506,off limb,
60,01-Oct-97,Q1,22,-90,07:56:39,08:13:47,,,S
,,,,,,08:30:53,84,off limb,
,,,,,,08:47:40,261,off limb,
61,01-Oct-97,Q2,23,-46,14:47:39,15:21:39,,,S
,,,,,,15:38:38,56,off limb,
,,,,,,15:56:08,36,off limb,
62,01-Oct-97,Q1,22,-82,16:12:45,16:29:39,,,S
,,,,,,16:43:06,131,off limb,
,,,,,,17:12:24,87,off limb,
63,03-Oct-97,Q3,15,-90,04:54:06,05:12:32,,,S
,,,,,,05:26:04,49,off limb,
,,,,,,05:35:14,206,off limb,
,,,,,,05:54:13,121,off limb,
64,03-Oct-97,Q2,23,-64,11:54:17,12:14:36,,,S
,,,,,,12:29:29,108,109,
65,06-Oct-97,Q0,-39,85,09:42:03,10:07:37,,,N
,,,,,,10:22:38,169,off limb,
66,09-Oct-97,Q3,24,-37,11:42:05,11:56:53,,,N
,,,,,,12:19:18,149,267,
67,10-Oct-97,Q1,24,-28,03:23:22,03:43:27,,,E
,,,,,,04:00:52,85,102,
68,11-Oct-97,Q4,26,-12,08:30:39,08:47:41,,,S
,,,,,,09:04:40,123,123,
,,,,,,09:21:47,126,128,
69,12-Oct-97,Q4,-29,90,05:36:09,05:54:53,,,N
,,,,,,06:11:39,214,off limb,
,,,,,,06:28:40,275,off limb,
,,,,,,06:46:21,254,off limb,
70,20-Oct-97,Q2,13,8,06:31:59,06:44:42,,,S
,,,,,,07:00:06,149,150,
71,21-Oct-97,Q5,17,-7,16:18:36,17:34:51,,,S
,,,,,,17:45:14,312,322,
,,,,,,17:57:54,60,67,
,,,,,,18:12:47,211,262,
,,,,,,18:23:10,173,293,
72,23-Oct-97,Q4,26,-6,13:14:38,13:29:28,,,S
,,,,,,13:40:22,46,46,
,,,,,,13:53:03,207,210,
,,,,,,14:07:54,120,133,
,,,,,,14:18:16,219,282,
73,25-Oct-97,Q1,13,0,07:45:15,07:57:53,,,S
,,,,,,08:12:43,93,96,
74,29-Oct-97,Q1,34,8,07:21:53,07:38:48,,,N
,,,,,,07:55:49,46,64,
,,,,,,08:12:41,63,97,
75,02-Nov-97,Q1,-17,1,02:49:45,03:08:51,,,NE
,,,,,,03:25:09,174,177,
76,03-Nov-97,Q0,-18,16,04:31:54,05:02:19,,,N
,Note: only one wavefront is shown in diagram;  wavefronts are very inhomogeneous ,,,,,05:19:04,see note,,
,,,,,,05:31:16,,,
77,03-Nov-97,Q3,-18,18,08:46:59,09:11:29,,,N
,,,,,,09:33:18,206,208,
78,03-Nov-97,Q3,-18,18,10:21:14,10:31:45,,,N
,,,,,,10:48:46,252,258,
79,04-Nov-97,Q1,-18,29,05:57:01,06:13:54,,,N
,,,,,,06:30:55,211,277,
80,06-Nov-97,Q2 S,-19,61,11:39:00,11:58:53,,,E
,,,,,,12:12:56,445,482,
,,,,,,12:46:49,114,115,
81,14-Nov-97,Q1,20,-81,09:34:17,09:50:53,,,S
,,,,,,10:08:04,33,off limb,
,,,,,,10:27:49,22,off limb,
82,15-Nov-97,Q1,22,-61,22:33:56,23:02:51,,,S
,,,,,,23:19:53,150,off limb,
83,21-Nov-97,Q0,22,13,06:05:16,06:17:19,,,NE
,,,,,,06:29:26,55,73,
,,,,,,06:41:30,120,175,
,,,,,,06:53:47,54,88,
84,22-Nov-97,Q3,-19,9,11:42:15,12:08:58,,,N
85,27-Nov-97,Q1,17,-65,13:11:10,13:36:58,,,
,Note: only one wavefront is shown in diagram; evolution is very inhomogeneous,,,,,13:51:42,see note,,
,,,,,,14:03:36,,,
86,28-Nov-97,Q1,-20,-14,11:45:03,12:18:43,,,NE
87,12-Dec-97,Q2,-23,14 ,16:50:53,17:05:53,,,NE
,,,,,,17:20:53,67,70,
,,,,,,17:36:00,115,116,
88,12-Dec-97,Q3,25,54,22:05:16,22:21:53,,,SW
89,18-Dec-97,Q1,18,-14,12:21:20,12:37:46,,,S
,,,,,,12:50:21,99,99,
90,18-Dec-97,Q3,18,-14,13:49:41,14:06:49,,,S
,Note: only two wavefronts are shown in diagram; third wavefront is very inhomogeneous ,,,,,14:19:26,211,222,
,,,,,,14:35:54,see note,,
,,,,,,14:48:30,,,
91,18-Dec-97,Q2,18,-9,21:02:09,21:15:33,,,S
,Note: only one wavefront is shown in diagram; other wavefronts are very inhomogeneous,,,,,21:32:27, see note, ,
,,,,,,21:45:48,,,
92,28-Dec-97,Q3 ,21,14,05:15:24,05:22:58,,,S
,,,,,,05:33:27,223,230,
,,,,,,05:44:20,149,150,
93,30-Dec-97,Q1,-28,-27,05:36:30,05:44:01,,,N
,,,,,,05:54:29,115,125,
94,30-Dec-97,Q1,-29,-19,19:47:27,19:58:23,,,SW
,Note: only two wavefronts are shown in diagram; third wavefront is very inhomogeneous,,,,,20:08:54,129,175,
,,,,,,20:16:56,see note,,
95,03-Jan-98,Q1,-31,35,18:37:31,18:50:00,,,S
,,,,,,19:07:08,72,80,
,,,,,,19:30:05,27,47,
96,03-Jan-98,Q0 S,20,17,22:12:48,22:29:21,,,S
,,,,,,22:41:50,92,93,
,,,,,,23:12:44,51,51,
97,06-Jan-98,Q1,29,32,00:33:58,00:51:17,,,SW
,,,,,,01:14:10,15,15,
,,,,,,01:33:10,37,39,
98,08-Jan-98,Q1,-26,-60,06:56:03,07:18:55,,,S
,,,,,,07:37:43,69,off limb,
,,,,,,07:54:53,20,off limb,
99,12-Jan-98,Q2,-24,-15,02:00:30,02:13:07,,,N
,Note: only two wavefronts are shown in diagram; third wavefront is very inhomogeneous,,,,,02:29:36,201,203,
,,,,,,02:43:40,see note,,
100,14-Jan-98,Q2,16,-37,22:41:01,23:09:37,,,S
,,,,,,23:29:39,98,99,
,,,,,,23:42:00,269,272,
101,17-Jan-98,Q2,-24,62,22:33:08,22:49:05,,,S
,,,,,,23:03:28,125,off limb,
,,,,,,23:34:09,116,off limb,
102,19-Jan-98,Q1,34,90,06:29:34,06:43:40,,,
,,,,,,07:18:49,105,off limb,S
103,20-Jan-98,Q3,23,-90,19:32:54,19:51:12,,,
,,,,,,20:01:54,180,off limb,S
,,,,,,20:19:00,152,off limb,
104,25-Jan-98,Q4,27,-29,14:18:55,14:31:26,,,S
,,,,,,14:47:53,239,240,
,,,,,,15:01:57,150,158,
,,,,,,15:20:08,116,134,
105,25-Jan-98,Q0,-24,32,19:12:20,19:34:57, , ,NW
,,,,,,19:55:24,41,52,
,,,,,,20:13:18,167,187,
106,25-Jan-98,Q1,26,-53,21:24:45,21:35:05,,,S
,,,,,,21:54:51,242,246,
,,,,,,22:12:58,147,211,
107,26-Jan-98,Q3,-25,42,22:21:21,22:33:08,,,N
,,,,,,23:03:50,162,163,
108,27-Jan-98,Q3,16,-22,22:02:54,22:19:59,,,SW
,,,,,,22:34:02,181,182,
,,,,,,23:04:45,94,101,
109,29-Jan-98,Q0,24,90,15:51:11,16:03:09,,,S
,,,,,,16:21:19,68,off limb, 
110,01-Feb-98,Q2,26,-90,18:54:01,19:22:41,,,S
,,,,,,19:57:15,51,off limb, 
111,02-Feb-98,Q4,26,-90,17:32:36,17:50:31,,,S
,,,,,,18:04:30,226,261,
,,,,,,18:18:35,207,224,
,,,,,,18:32:42,78,85,
112,02-Feb-98,Q0,-31,-13,18:15:14,18:29:21,,,N
,,,,,,18:43:21,43,45,
113,10-Feb-98,Q2,28,-23,06:20:24,06:34:02,,,W
,,,,,,06:51:03,56,70,
,,,,,,07:14:12,97,133,
,,,,,,07:34:20,33,54,
114,18-Feb-98,Q1,-24,25,09:33:58,09:51:29,,,NW
,,,,,,10:03:12,400,654,
115,22-Feb-98,Q1,-18,-11,02:01:37,02:18:24, ,,N
,,,,,,02:32:27,71,71,
116,23-Feb-98,Q2,-18,-90,12:17:49,12:31:53,,,S
,,,,,,12:49:03,237,off limb,
117,27-Feb-98,Q0,17,68,09:10:13,09:33:58,,,S
,,,,,,09:51:17,165,off limb,
118,28-Feb-98,Q1,-17,-21,00:15:02,00:26:31,,,NW
,,,,,,00:40:18,237,239,
119,04-Mar-98,Q1,-25,61,17:30:28,17:35:26,,,N
,,,,,,17:40:24,324,334,
,,,,,,17:45:22,310,313,
,,,,,,17:50:04,446,484,
,,,,,,17:55:00,433,439,
120,07-Mar-98,Q2,-24,-65,06:07:22,06:24:40,,,N
,,,,,,06:50:13,62,62,
121,10-Mar-98,Q3,-26,-24,09:01:56,09:27:29,,,N
,,,,,,09:54:16,96,105,
,,,,,,10:12:26,167,215,
122,11-Mar-98,Q0,-17,50,14:53:15,15:11:27,,,N
123,13-Mar-98,Q2,-24,28,18:12:20,18:23:58,,,N
,,,,,,18:36:01,166,171,
124,13-Mar-98,Q3,-16,90,20:51:06,21:01:41,,,N
,,,,,,21:12:45,305,345,
,,,,,,21:23:13,280,282,
,,,,,,21:34:56,108,121,
125,15-Mar-98,Q0,-14,-2,19:11:17,19:34:13,,,N
,,,,,,19:47:43,367,425,
126,27-Mar-98,Q3,31,-50,00:33:05,00:44:01,,,S
,,,,,,01:06:47,210,213,
,,,,,,01:27:17,218,219,
127,16-Apr-98,Q0,-23,-67,20:18:54,20:35:43,,,NW
,,,,,,20:55:57,93,107,
,,,,,,21:05:16,230,243,
,,,,,,21:18:58,157,162,
128,20-Apr-98,Q2,-27,90,09:22:59,09:34:47,,,N
,,,,,,09:57:51,333,off limb,
129,21-Apr-98,Q1,-17,55,06:56:34,07:14:00,,,N
,,,,,,07:39:39,44,46,
,,,,,,08:01:51,37,39,
,,,,,,08:20:41,91,91,
,,,,,,08:32:23,200,210,
130,22-Apr-98,Q2,24,-7,14:23:57,14:40:40,,,S
,,,,,,14:53:50,72,77,
,,,,,,15:09:36,68,70,
131,23-Apr-98,Q4,-21,-90,05:33:35,05:49:21,,,NW
,,,,,,06:01:36,293,402,
,,,,,,06:19:33,195,218,
132,25-Apr-98,Q2,-14,-90,00:53:20,01:19:41,,,N
,,,,,,01:39:53,132,159,
133,25-Apr-98,Q1,-14,-90,14:05:27,14:20:06,,,NW
,,,,,,14:31:59,208,433,
134,25-Apr-98,Q2,-14,-76,18:03:31,18:08:08,,,NW
,,,,,,18:30:24,231,240,
135,27-Apr-98,Q3,-22,-47,07:52:34,08:06:00,,,NW
,,,,,,08:21:01,108,110,
,,,,,,08:36:00,95,96,
,,,,,,08:51:00,237,260,
136,27-Apr-98,Q4,-20,-48,08:51:00,09:05:59,,,NW
,,,,,,09:21:04,360,367,
,,,,,,09:35:52,280,289,
137,29-Apr-98,Q3,-17,-24,05:09:45,05:22:09,,,N
,,,,,,05:36:15,199,215,
,,,,,,05:52:25,180,240,
138,29-Apr-98,Q1,-17,-22,08:03:47,08:18:47,,,NW
,,,,,,08:34:02,176,178,
139,29-Apr-98,Q5,-17,-15,16:02:56,16:18:48,,,NW
,,,,,,16:34:20,194,199,
,,,,,,16:51:55,235,282,
,,,,,,17:03:41,160,266,
,,,,,,17:18:48,74,182,
140,30-Apr-98,Q1,-15,-8,21:36:25,21:52:33,,,NE
,,,,,,22:04:08,259,307,
141,01-May-98,Q0,-17,3,17:26:57,17:44:03,,,N
,,,,,,17:59:32,94,95,
,,,,,,18:17:53,114,118,
142,01-May-98,Q3,-19,3,22:22:53,22:39:54,,,N
,,,,,,22:56:56,220,225,
,,,,,,23:32:55,166,188,
143,02-May-98,Q1 ,-10,12,04:04:35,04:18:55,,,N
,,,,,,04:35:59,82,84,
144,02-May-98,Q2,-19,-7,04:53:39,05:07:52,,,NE
,,,,,,05:22:32,175,180,
145,02-May-98,Q0,-13,12,07:56:07,08:07:53,,,N
,,,,,,08:20:30,175,176,
,,,,,,08:34:33,101,105,
146,02-May-98,Q3 S,-13,19,13:19:46,13:40:12,,,N
,,,,,,14:10:21,296,438,
147,02-May-98,Q1,-23,10,20:25:35,20:37:53,,,NE
,,,,,,20:50:13,137,138,
148,03-May-98,Q0,-23,33,09:47:53,09:59:50,,,SE
,,,,,,10:11:47,176,208,
,,,,,,10:23:41,188,267,
,,,,,,10:35:39,157,223,
149,03-May-98,Q3,-12,35,21:09:24,21:22:37,,,N
,,,,,,21:36:42,319,351,
,,,,,,21:54:16,156,327,
150,05-May-98,Q1,-16,51,08:09:34,08:22:03,,,N
,,,,,,08:36:58,68,68,
,,,,,,08:54:33,34,35,
151,05-May-98,Q2,-15,67,23:23:59,23:36:26,,,N
,,,,,,23:56:10,155,183,
152,06-May-98,Q3 S,-17,68,07:58:28,08:09:58,,,NE
,,,,,,08:22:34,327,359,
,,,,,,08:38:05,139,140,
153,08-May-98,Q2,-14,90,01:57:07,02:08:53,,,E
,,,,,,02:21:27,203,372,
154,08-May-98,Q2 S,-16,90,05:51:14,06:03:02,,,NE
,,,,,,06:18:58,228,362,
,,,,,,06:34:02,242,258, 
155,09-May-98,Q1 S,-16,90,01:44:08,02:03:32,,,NE
,,,,,,02:15:16,188,230,
156,09-May-98,Q2 S,-16,90,03:11:20,03:28:56,,,E
,,,,,,03:42:53,131,343,
,,,,,,04:02:24,221,299,
157,09-May-98,Q2 S,-16,90,19:39:13,20:10:43,,,E
,,,,,,20:23:14,134,296,
,,,,,,20:43:01,246,307,
158,11-May-98,Q1,-16,90,00:51:43,01:17:36,,,N
,,,,,,01:41:09,28,37,
,,,,,,01:57:35,75,81,
159,19-May-98,Q3,26,47,09:32:25,09:54:47,,,S
,,,,,,10:06:30,173,190,
,,,,,,10:18:55,37,39,
160,21-May-98,Q1,26,90,04:16:55,04:35:50,,,S
,,,,,,05:05:52,75,83,
,,,,,,05:18:18,70,77,
,,,,,,05:32:26,104,117,
161,25-May-98,Q3,-16,-42,03:02:12,03:18:01,,,N
,,,,,,03:32:32,121,121,
,,,,,,03:52:12,219,225,
162,27-May-98,Q2,21,61,13:06:45,13:32:29,,,E
,,,,,,13:53:08,227,227,
163,29-May-98,Q0,19,90,21:27:23,22:09:09,,,S
,,,,,,22:21:23,276,off limb,
164,30-May-98,Q0 S,-24,-42,00:50:54,01:16:48,,,N
,,,,,,01:37:32,142,143,
165,03-Jun-98,Q0,15,90,11:32:58,11:55:22,,,S
,,,,,,12:07:06,136,off limb,
166,03-Jun-98,Q2,15,90,22:32:41,23:03:29,,,S
,,,,,,23:18:19,165,off limb,
167,04-Jun-98,Q2,24,-90,08:38:02,08:55:31,,,S
,,,,,,09:09:29,159,off limb,
168,04-Jun-98,Q0,-17,-50,11:17:21,11:31:11,,,NW
,,,,,,11:53:13,205,212,
169,04-Jun-98,Q0,-18,-49,14:51:58,15:03:49,,,NW
,,,,,,15:17:21,418,437,
170,08-Jun-98,Q2,-16,9,16:01:48,16:17:54,,,W
,,,,,,16:33:56,208,241,
,,,,,,16:50:08,157,241,
171,10-Jun-98,Q1,22,64,14:33:27,14:48:27,,,NW
,,,,,,15:00:14,77,off limb,
172,11-Jun-98,Q4,14,-90,09:20:04,09:35:07,,,S
,,,,,,09:59:48,67,off limb,
,,,,,,10:09:31,345,,
,,,,,,10:20:03,784,,
,,,,,,10:34:57,380,,
173,13-Jun-98,Q4,-23,5,15:02:29,15:23:33,,,NW
,,,,,,15:40:08,258,271,
,,,,,,15:53:45,170,207,
174,16-Jun-98,Q1,29,90,04:37:59,04:51:38,,,S
,,,,,,05:02:14,49,off limb,
,,,,,,05:19:16,128,,
,,,,,,05:34:02,221,,
175,16-Jun-98,Q1,-27,90,18:02:18,18:18:56,,,N
,,,,,,18:34:15,342,off limb,
176,17-Jun-98,Q0,22,-30,Possible wave during data dropout between 02:43 and 05:07,,,,
