gbm_id,time_start,time_peak,time_end,duration,rate_peak,total,detectors,trigger,rhessi_id
150101_0459|2015/01/01 04:59:29.000|2015/01/02 05:01:13.000|2015/01/02 05:03:24.000|236|2558|121242|n5 n4 n2 n1||
150102_0435|2015/01/02 04:35:56.000|2015/01/03 04:36:09.000|2015/01/03 04:36:09.000|12|2304|8859|n5 n3 n1 n0||
150102_1407|2015/01/02 14:07:36.000|2015/01/03 14:08:01.000|2015/01/03 14:08:58.000|82|4112|31239|n5 n3 n1 n0||
150103_0115|2015/01/03 01:15:32.000|2015/01/04 01:16:45.000|2015/01/04 01:19:05.000|213|1715|57557|n5 n1 n3 n0||
150103_0603|2015/01/03 06:03:21.000|2015/01/04 06:04:10.000|2015/01/04 06:12:34.000|553|7079|189141|n5 n3 n1 n0||15010324
150103_0614|2015/01/03 06:14:00.000|2015/01/04 06:16:56.000|2015/01/04 06:18:42.000|283|6808|175115|n5 n4 n2 n3||15010324
150103_0714|2015/01/03 07:14:06.000|2015/01/04 07:21:33.000|2015/01/04 07:24:37.000|631|1655|590190|n1 n3 n0 n5||
150103_1038|2015/01/03 10:38:28.000|2015/01/04 10:39:09.000|2015/01/04 10:40:30.000|123|2885|44623|n1 n3 n0 n5||
150103_1041|2015/01/03 10:41:44.000|2015/01/04 10:41:54.000|2015/01/04 10:44:08.000|144|2927|227206|n1 n3 n5 n0||
150103_1048|2015/01/03 10:48:29.000|2015/01/04 10:48:38.000|2015/01/04 10:48:47.000|17|3780|41005|n5 n1 n3 n0||
150104_0037|2015/01/04 00:37:19.000|2015/01/05 00:39:14.000|2015/01/05 00:50:01.000|762|2346|257088|n5 n3 n1 n0||
150104_1520|2015/01/04 15:20:29.000|2015/01/05 15:33:48.000|2015/01/05 15:40:42.000|1212|30945|2866399|n5 n1 n3 n4||15010438
150104_1617|2015/01/04 16:17:38.000|2015/01/05 16:39:00.000|2015/01/05 16:41:40.000|1442|1705|273904|n5 n3 n1 n0||
150104_2122|2015/01/04 21:22:26.000|2015/01/05 21:22:59.000|2015/01/05 21:25:06.000|160|3813|69685|n1 n3 n5 n0||
150105_0039|2015/01/05 00:39:36.000|2015/01/06 00:40:25.000|2015/01/06 00:42:07.000|152|1911|49693|n1 n3 n0 n5||
150105_0206|2015/01/05 02:06:50.000|2015/01/06 02:08:57.000|2015/01/06 02:10:15.000|205|5807|109406|n5 n3 n1 n0||
150105_1509|2015/01/05 15:09:20.000|2015/01/06 15:09:36.000|2015/01/06 15:14:19.000|299|1113|66079|n5 n3 n1 n0||15010536
150105_1742|2015/01/05 17:42:33.000|2015/01/06 17:44:15.000|2015/01/06 18:12:07.000|1774|11726|1037649|n5 n4 n2 n1||15010540
150105_2307|2015/01/05 23:07:49.000|2015/01/06 23:12:44.000|2015/01/06 23:23:51.000|963|25778|1335122|n5 n1 n3 n0||15010549
150106_0517|2015/01/06 05:17:39.000|2015/01/07 05:20:15.000|2015/01/07 05:48:22.000|1843|7516|1112817|n5 n1 n3 n4||15010608
150106_1142|2015/01/06 11:42:16.000|2015/01/07 11:46:18.000|2015/01/07 11:58:24.000|968|74605|9242317|n1 n3 n0 n5|bn150106490|15010623
150107_1145|2015/01/07 11:45:18.000|2015/01/08 11:47:46.000|2015/01/08 11:56:01.000|643|14377|554777|n5 n3 n1 n4||15010727
150107_1457|2015/01/07 14:57:58.000|2015/01/08 14:58:59.000|2015/01/08 15:02:04.000|246|7445|173361|n5 n3 n1 n4||
150108_0023|2015/01/08 00:23:10.000|2015/01/09 00:23:39.000|2015/01/09 00:24:32.000|82|2152|27923|n5 n3 n1 n4||15010802
150108_0438|2015/01/08 04:38:07.000|2015/01/09 04:38:07.000|2015/01/09 04:40:34.000|147|15470|216585|n5 n1 n3 n4||15010812
150108_1544|2015/01/08 15:44:36.000|2015/01/09 15:45:38.000|2015/01/09 15:50:08.000|332|1565|83682|n5 n3 n1 n4||15010844
150109_0427|2015/01/09 04:27:38.000|2015/01/10 04:27:38.000|2015/01/10 04:29:08.000|90|12188|170282|n5 n3 n1 n4||15010912
150109_0806|2015/01/09 08:06:38.000|2015/01/10 08:12:50.000|2015/01/10 08:29:09.000|1352|21047|1601114|n5 n3 n1 n4||15010925
150109_1737|2015/01/09 17:37:32.000|2015/01/10 17:38:26.000|2015/01/10 17:40:20.000|168|1832|59919|n5 n3 n1 n4||
150109_2218|2015/01/09 22:18:44.000|2015/01/10 22:19:09.000|2015/01/10 22:29:03.000|619|1624|158313|n0 n1 n3 n6||15010942
150110_0145|2015/01/10 01:45:31.000|2015/01/11 01:46:53.000|2015/01/11 01:52:58.000|446|5436|172243|n5 n1 n3 n0||15011004
150110_1117|2015/01/10 11:17:23.000|2015/01/11 11:21:04.000|2015/01/11 11:29:52.000|750|4046|322583|n5 n1 n3 n0||
150111_0230|2015/01/11 02:30:31.000|2015/01/12 02:32:42.000|2015/01/12 02:55:01.000|1470|1656|293106|n5 n1 n3 n4||15011106
150111_0546|2015/01/11 05:46:36.000|2015/01/12 05:46:36.000|2015/01/12 05:49:20.000|164|948|25630|n5 n1 n3 n0||15011115
150111_0905|2015/01/11 09:05:21.000|2015/01/12 09:15:39.000|2015/01/12 09:30:40.000|1520|1505|365211|n0 n1 n3 n6||15011123
150112_0219|2015/01/12 02:19:15.000|2015/01/13 02:20:33.000|2015/01/13 02:26:13.000|418|2309|116266|n5 n3 n1 n4||15011207
150112_0427|2015/01/12 04:27:32.000|2015/01/13 04:30:57.000|2015/01/13 04:36:49.000|557|5892|304381|n0 n1 n3 n5||
150112_0744|2015/01/12 07:44:47.000|2015/01/13 07:49:58.000|2015/01/13 07:52:17.000|451|4272|227249|n5 n1 n3 n0||
150112_1242|2015/01/12 12:42:24.000|2015/01/13 12:42:53.000|2015/01/13 12:43:30.000|66|1899|14920|n5 n4 n2 n3||
150112_1455|2015/01/12 14:55:54.000|2015/01/13 15:10:30.000|2015/01/13 15:12:04.000|971|950|137097|n5 n4 n2 n3||15011240
150113_0415|2015/01/13 04:15:13.000|2015/01/14 04:21:36.000|2015/01/14 04:39:04.000|1430|364968|101951816|n5 n4 n2 n3|bn150113180|
150113_0524|2015/01/13 05:24:32.000|2015/01/14 05:24:45.000|2015/01/14 05:33:41.000|549|720|53020|n5 n1 n3 n4||15011306
150113_0533|2015/01/13 05:33:58.000|2015/01/14 05:38:40.000|2015/01/14 05:39:13.000|315|694|45860|n0 n1 n3 n6||15011306
150113_1311|2015/01/13 13:11:22.000|2015/01/14 13:12:32.000|2015/01/14 13:16:29.000|307|4563|108158|n5 n1 n3 n4||15011319
150113_2303|2015/01/13 23:03:52.000|2015/01/14 23:04:17.000|2015/01/14 23:06:11.000|139|2423|53234|n5 n4 n3 n1||
150114_0156|2015/01/14 01:56:13.000|2015/01/15 01:56:40.000|2015/01/15 01:56:59.000|47|4046|40081|n5 n1 n3 n0|bn150114081|15011408
150114_0227|2015/01/14 02:27:13.000|2015/01/15 02:29:08.000|2015/01/15 02:37:52.000|639|20749|748160|n5 n3 n1 n4||
150114_0335|2015/01/14 03:35:48.000|2015/01/15 03:43:35.000|2015/01/15 03:56:58.000|1270|45701|2972911|n1 n3 n0 n5||15011416
150114_0841|2015/01/14 08:41:27.000|2015/01/15 08:43:24.000|2015/01/15 08:50:01.000|514|6197|845653|n5 n3 n1 n4|bn150114363|
150114_1157|2015/01/14 11:57:02.000|2015/01/15 11:57:27.000|2015/01/15 12:01:12.000|250|2039|89948|n5 n3 n1 n4||
150114_1300|2015/01/14 13:00:23.000|2015/01/15 13:00:40.000|2015/01/15 13:12:49.000|745|5602|414246|n5 n4 n2 n1||15011435
150114_1819|2015/01/14 18:19:30.000|2015/01/15 18:20:11.000|2015/01/15 18:27:45.000|496|1563|137243|n5 n3 n1 n4||
150114_1942|2015/01/14 19:42:02.000|2015/01/15 19:42:43.000|2015/01/15 19:44:54.000|172|3814|72453|n0 n1 n3 n6||
150114_2316|2015/01/14 23:16:32.000|2015/01/15 23:20:21.000|2015/01/15 23:28:12.000|700|2323|188621|n1 n3 n0 n5||15011460
150115_0322|2015/01/15 03:22:36.000|2015/01/16 03:25:20.000|2015/01/16 03:41:59.000|1163|1770|276391|n5 n1 n3 n4||15011509
150115_1450|2015/01/15 14:50:18.000|2015/01/16 14:56:02.000|2015/01/16 15:00:49.000|631|2288|183832|n0 n6 n1 n3||
150115_1639|2015/01/15 16:39:03.000|2015/01/16 16:39:44.000|2015/01/16 16:50:44.000|700|3593|284052|n5 n4 n2 n3||15011530
150116_0320|2015/01/16 03:20:43.000|2015/01/17 03:22:01.000|2015/01/17 03:26:35.000|352|2834|80345|n1 n3 n0 n5||
150119_2045|2015/01/19 20:45:33.000|2015/01/20 20:46:55.000|2015/01/20 20:50:40.000|307|1741|71483|n0 n1 n3 n6||15011931
150120_2310|2015/01/20 23:10:15.000|2015/01/21 23:23:05.000|2015/01/21 23:23:22.000|786|905|107805|n5 n4 n2 n1||15012019
150121_1036|2015/01/21 10:36:29.000|2015/01/22 10:41:08.000|2015/01/22 10:53:29.000|1020|4013|414765|n0 n1 n3 n6||15012110
150121_1153|2015/01/21 11:53:21.000|2015/01/22 11:53:38.000|2015/01/22 11:56:50.000|209|413|14385|n5 n1 n3 n0||
150121_1526|2015/01/21 15:26:37.000|2015/01/22 15:30:27.000|2015/01/22 15:46:17.000|1180|8135|736428|n5 n4 n2 n3||15012119
150121_1639|2015/01/21 16:39:36.000|2015/01/22 16:41:35.000|2015/01/22 16:51:12.000|696|3033|222300|n5 n4 n2 n1||15012121
150122_0445|2015/01/22 04:45:58.000|2015/01/23 04:50:45.000|2015/01/23 04:51:10.000|311|9673|458072|n5 n4 n2 n1||
150122_0845|2015/01/22 08:45:02.000|2015/01/23 08:46:48.000|2015/01/23 08:50:33.000|332|3063|119847|n1 n3 n0 n5||15012218
150122_1828|2015/01/22 18:28:29.000|2015/01/23 18:29:10.000|2015/01/23 18:30:32.000|123|2169|38544|n0 n1 n3 n6||15012239
150123_0251|2015/01/23 02:51:08.000|2015/01/24 02:52:09.000|2015/01/24 02:57:41.000|393|11062|1110991|n5 n4 n2 n3|bn150123119|
150124_0735|2015/01/24 07:35:19.000|2015/01/25 07:35:35.000|2015/01/25 07:36:12.000|53|3344|24610|n5 n4 n2 n1||
150124_1018|2015/01/24 10:18:44.000|2015/01/25 10:19:17.000|2015/01/25 10:20:35.000|111|2609|36745|n5 n4 n2 n3||
150126_1649|2015/01/26 16:49:12.000|2015/01/27 16:50:38.000|2015/01/27 16:55:04.000|352|14078|474489|n5 n4 n2 n1||15012637
150127_1248|2015/01/27 12:48:41.000|2015/01/28 12:48:49.000|2015/01/28 12:49:51.000|70|1275|14705|n1 n3 n0 n5||
150127_2354|2015/01/27 23:54:28.000|2015/01/28 23:57:28.000|2015/01/28 00:03:37.000|549|5073|305945|n5 n4 n2 n3||
150128_0125|2015/01/28 01:25:13.000|2015/01/29 01:26:26.000|2015/01/29 01:29:39.000|266|1099|37597|n5 n1 n3 n0||
150128_0426|2015/01/28 04:26:49.000|2015/01/29 04:37:33.000|2015/01/29 05:08:36.000|2507|8681|1646865|n5 n1 n3 n0||15012816
150128_0519|2015/01/28 05:19:11.000|2015/01/29 05:24:06.000|2015/01/29 05:27:39.000|508|7788|612167|n5 n1 n3 n4||15012821
150128_0940|2015/01/28 09:40:35.000|2015/01/29 09:41:00.000|2015/01/29 09:41:33.000|57|2406|29252|n5 n3 n1 n4||
150128_1053|2015/01/28 10:53:05.000|2015/01/29 10:53:34.000|2015/01/29 10:56:59.000|233|1253|48387|n5 n4 n2 n3||
150128_1308|2015/01/28 13:08:40.000|2015/01/29 13:10:02.000|2015/01/29 13:12:21.000|221|1756|62430|n5 n1 n3 n4||
150129_0250|2015/01/29 02:50:05.000|2015/01/30 02:51:31.000|2015/01/30 02:53:30.000|205|6970|162378|n5 n1 n3 n0||
150129_0310|2015/01/29 03:10:47.000|2015/01/30 03:11:44.000|2015/01/30 03:16:14.000|328|8945|206572|n0 n1 n3 n6||15012908
150129_0422|2015/01/29 04:22:07.000|2015/01/30 04:22:36.000|2015/01/30 04:25:36.000|209|2037|58601|n5 n1 n3 n4||
150129_0428|2015/01/29 04:28:16.000|2015/01/30 04:30:27.000|2015/01/30 04:39:32.000|676|3880|238749|n5 n4 n2 n3||
150129_0553|2015/01/29 05:53:24.000|2015/01/30 05:58:31.000|2015/01/30 06:02:32.000|549|785|73725|n5 n4 n2 n3||
150129_0627|2015/01/29 06:27:48.000|2015/01/30 06:28:33.000|2015/01/30 06:29:10.000|82|1854|23137|n0 n1 n3 n6||15012917
150129_0920|2015/01/29 09:20:31.000|2015/01/30 09:21:12.000|2015/01/30 09:22:50.000|139|3415|46383|n0 n1 n3 n5||
150129_0955|2015/01/29 09:55:36.000|2015/01/30 09:56:26.000|2015/01/30 09:59:38.000|242|9809|133827|n5 n1 n3 n0||15012930
150129_1038|2015/01/29 10:38:37.000|2015/01/30 10:39:06.000|2015/01/30 10:41:21.000|164|1756|40263|n5 n1 n3 n4||
150129_1134|2015/01/29 11:34:48.000|2015/01/30 11:37:21.000|2015/01/30 11:38:45.000|237|45289|6288637|n5 n4 n2 n3|bn150129483|15012934
150129_1220|2015/01/29 12:20:28.000|2015/01/30 12:22:31.000|2015/01/30 12:31:28.000|660|13690|2770644|n5 n1 n3 n4|bn150129515|15012935
150129_1414|2015/01/29 14:14:08.000|2015/01/30 14:14:49.000|2015/01/30 14:17:33.000|205|3510|87342|n5 n3 n1 n4||15012939
150129_2010|2015/01/29 20:10:32.000|2015/01/30 20:15:52.000|2015/01/30 20:23:35.000|782|1495|143927|n5 n1 n3 n4||15012964
150129_2342|2015/01/29 23:42:55.000|2015/01/30 23:45:18.000|2015/01/30 23:57:15.000|860|41202|1380047|n5 n3 n1 n4||15012973
150130_0056|2015/01/30 00:56:35.000|2015/01/31 00:56:43.000|2015/01/31 01:16:47.000|1212|2009|239604|n5 n4 n2 n3||15013002
150130_0118|2015/01/30 01:18:17.000|2015/01/31 01:22:56.000|2015/01/31 01:33:02.000|885|656|111403|n0 n1 n3 n6||15013003
150130_0453|2015/01/30 04:53:31.000|2015/01/31 04:54:00.000|2015/01/31 04:59:36.000|365|1057|46752|n1 n3 n5 n0||15013016
150130_0542|2015/01/30 05:42:35.000|2015/01/31 06:00:07.000|2015/01/31 06:35:21.000|3166|10455|2467407|n5 n3 n1 n4||15013018
150130_0734|2015/01/30 07:34:12.000|2015/01/31 07:37:27.000|2015/01/31 07:39:00.000|288|16602|671468|n0 n1 n3 n5|bn150130318|
150130_1212|2015/01/30 12:12:37.000|2015/01/31 12:14:41.000|2015/01/31 12:32:49.000|1212|123232|18927150|n5 n4 n2 n3|bn150130509|15013025
150130_1746|2015/01/30 17:46:03.000|2015/01/31 17:46:15.000|2015/01/31 17:46:56.000|53|2530|26002|n5 n1 n3 n4||15013038
150201_0844|2015/02/01 08:44:36.000|2015/02/02 08:44:57.000|2015/02/02 08:46:39.000|123|1402|31936|n5 n3 n1 n4||15020112
150201_2121|2015/02/01 21:21:49.000|2015/02/02 21:24:00.000|2015/02/02 21:26:56.000|307|1136|54372|n0 n3 n1 n6||15020145
150202_0400|2015/02/02 04:00:20.000|2015/02/03 04:00:48.000|2015/02/03 04:01:21.000|61|2955|30960|n3 n1 n5 n0||15020207
150202_2304|2015/02/02 23:04:19.000|2015/02/03 23:07:20.000|2015/02/03 23:13:12.000|532|1210|131853|n5 n3 n1 n0||15020240
150203_2105|2015/02/03 21:05:45.000|2015/02/04 21:06:09.000|2015/02/04 21:09:54.000|250|2217|70131|n5 n3 n1 n4||15020345
150203_2253|2015/02/03 22:53:41.000|2015/02/04 22:54:30.000|2015/02/04 23:00:18.000|397|1554|83329|n1 n3 n0 n5||15020349
150204_0210|2015/02/04 02:10:47.000|2015/02/05 02:13:36.000|2015/02/05 02:26:27.000|940|56811|8792452|n1 n3 n0 n5|bn150204092|15020409
150204_1005|2015/02/04 10:05:18.000|2015/02/05 10:05:49.000|2015/02/05 10:08:21.000|183|9507|363325|n5 n3 n1 n0|bn150204421|15020423
150205_0947|2015/02/05 09:47:50.000|2015/02/06 09:50:34.000|2015/02/06 09:57:19.000|569|2282|160440|n1 n3 n5 n0||15020518
150208_1046|2015/02/08 10:46:58.000|2015/02/09 10:47:39.000|2015/02/09 10:47:47.000|49|849|10103|n5 n1 n3 n4||
150209_0558|2015/02/09 05:58:01.000|2015/02/10 06:08:32.000|2015/02/10 06:10:23.000|741|1512|177278|n5 n1 n3 n0||15020919
150209_1824|2015/02/09 18:24:49.000|2015/02/10 18:26:03.000|2015/02/10 18:34:15.000|565|1572|117976|n5 n1 n3 n4||
150209_2305|2015/02/09 23:05:11.000|2015/02/10 23:25:07.000|2015/02/10 23:55:10.000|2998|21352|6771145|n3 n1 n0 n5||15020943
150210_0040|2015/02/10 00:40:32.000|2015/02/11 01:12:54.000|2015/02/11 01:21:34.000|2462|838|348106|n5 n1 n3 n0||15021001
150210_0418|2015/02/10 04:18:06.000|2015/02/11 04:19:24.000|2015/02/11 04:22:57.000|291|1552|74581|n5 n1 n3 n0||15021010
150212_0208|2015/02/12 02:08:46.000|2015/02/13 02:10:36.000|2015/02/13 02:20:39.000|713|23021|757386|n5 n3 n1 n0||15021201
150212_0407|2015/02/12 04:07:53.000|2015/02/13 04:08:26.000|2015/02/13 04:09:03.000|70|6315|37967|n5 n1 n3 n0||15021204
150218_2204|2015/02/18 22:04:21.000|2015/02/19 22:08:02.000|2015/02/19 22:12:28.000|487|3089|202633|n5 n1 n3 n0||15021820
150219_0056|2015/02/19 00:56:14.000|2015/02/20 00:56:43.000|2015/02/20 00:57:57.000|102|3725|48716|n5 n1 n3 n4||
150220_1506|2015/02/20 15:06:28.000|2015/02/21 15:08:15.000|2015/02/21 15:10:34.000|246|3460|128740|n5 n1 n3 n0||
150220_2012|2015/02/20 20:12:41.000|2015/02/21 20:13:09.000|2015/02/21 20:14:23.000|102|1524|27134|n3 n1 n0 n5||15022054
150221_0040|2015/02/21 00:40:50.000|2015/02/22 00:41:19.000|2015/02/22 00:42:00.000|70|2531|22842|n5 n1 n3 n0||
150221_0519|2015/02/21 05:19:31.000|2015/02/22 05:19:31.000|2015/02/22 05:22:11.000|160|11577|334822|n5 n3 n1 n4||
150228_0931|2015/02/28 09:31:03.000|2015/03/01 09:31:28.000|2015/03/01 09:44:26.000|803|664|89406|n5 n4 n3 n1||15022820
150302_0301|2015/03/02 03:01:00.000|2015/03/03 03:01:21.000|2015/03/03 03:01:49.000|49|1193|7558|n5 n4 n2 n3||15030223
150302_0552|2015/03/02 05:52:58.000|2015/03/03 05:54:08.000|2015/03/03 05:58:30.000|332|4507|137819|n5 n3 n1 n4||15030224
150302_0706|2015/03/02 07:06:07.000|2015/03/03 07:07:24.000|2015/03/03 07:16:09.000|602|7281|188388|n1 n3 n0 n5||
150302_0743|2015/03/02 07:43:52.000|2015/03/03 07:46:27.000|2015/03/03 07:49:11.000|319|13560|524481|n5 n1 n3 n4||15030231
150302_0839|2015/03/02 08:39:26.000|2015/03/03 08:40:28.000|2015/03/03 08:44:42.000|315|1389|68075|n5 n4 n3 n1||
150302_1026|2015/03/02 10:26:38.000|2015/03/03 10:32:55.000|2015/03/03 10:51:25.000|1487|3943|408609|n0 n1 n3 n6||15030235
150302_1157|2015/03/02 11:57:27.000|2015/03/03 11:59:01.000|2015/03/03 12:01:37.000|250|1047|52578|n5 n3 n1 n4||
150302_1506|2015/03/02 15:06:31.000|2015/03/03 15:26:11.000|2015/03/03 15:45:50.000|2359|297578|83620360|n5 n3 n1 n4|bn150302640|15030245
150302_1932|2015/03/02 19:32:12.000|2015/03/03 19:32:17.000|2015/03/03 19:59:31.000|1638|61520|2141205|n5 n4 n2 n3||15030256
