gbm_id,time_start,time_peak,time_end,duration,rate_peak,total,detectors,trigger,rhessi_id
150302_2303|2015/03/02 23:03:18.000|2015/03/03 23:11:33.000|2015/03/03 23:29:02.000|1544|18800|1377150|n0 n1 n3 n6||15030264
150303_0021|2015/03/03 00:21:09.000|2015/03/04 00:25:52.000|2015/03/04 00:30:22.000|553|7399|392640|n5 n3 n1 n4||
150303_0153|2015/03/03 01:53:31.000|2015/03/04 02:00:58.000|2015/03/04 02:04:14.000|643|676|74437|n5 n4 n2 n3||
150303_0213|2015/03/03 02:13:11.000|2015/03/04 02:21:43.000|2015/03/04 02:32:59.000|1188|3836|394906|n0 n1 n3 n6||15030306
150303_1324|2015/03/03 13:24:06.000|2015/03/04 13:31:00.000|2015/03/04 13:50:52.000|1606|7019|758151|n5 n3 n1 n4||15030336
150304_1013|2015/03/04 10:13:20.000|2015/03/05 10:16:53.000|2015/03/05 10:21:11.000|471|993|80158|n0 n1 n3 n6||
150305_0943|2015/03/05 09:43:50.000|2015/03/06 09:45:36.000|2015/03/06 09:57:08.000|799|1841|210073|n5 n4 n2 n3||
150305_1759|2015/03/05 17:59:22.000|2015/03/06 18:05:28.000|2015/03/06 18:19:58.000|1237|19374|7659224|n0 n1 n3 n6|bn150305751|15030547
150305_1945|2015/03/05 19:45:48.000|2015/03/06 19:53:09.000|2015/03/06 19:57:47.000|719|3150|202339|n5 n4 n2 n3||
150305_2246|2015/03/05 22:46:44.000|2015/03/06 22:47:41.000|2015/03/06 22:57:15.000|631|4247|222098|n5 n3 n1 n4||15030556
150306_0148|2015/03/06 01:48:37.000|2015/03/07 01:53:28.000|2015/03/07 01:58:18.000|582|2662|259166|n5 n3 n1 n4||15030605
150306_0435|2015/03/06 04:35:38.000|2015/03/07 04:37:25.000|2015/03/07 05:32:35.000|3416|56410|14649552|n5 n1 n3 n4||15030612
150306_0656|2015/03/06 06:56:01.000|2015/03/07 06:58:41.000|2015/03/07 07:10:01.000|840|2834|302063|n5 n1 n3 n0||15030614
150306_1549|2015/03/06 15:49:31.000|2015/03/07 15:50:12.000|2015/03/07 15:51:58.000|147|12990|153652|n5 n1 n3 n4||15030637
150306_1600|2015/03/06 16:00:43.000|2015/03/07 16:01:44.000|2015/03/07 16:03:22.000|160|2700|86753|n0 n1 n3 n6||
150306_2108|2015/03/06 21:08:15.000|2015/03/07 21:08:48.000|2015/03/07 21:10:51.000|156|5910|132689|n5 n4 n3 n1||15030644
150307_0634|2015/03/07 06:34:31.000|2015/03/08 06:36:05.000|2015/03/08 06:37:14.000|164|1445|46895|n5 n3 n1 n4||15030707
150307_1359|2015/03/07 13:59:45.000|2015/03/08 14:00:47.000|2015/03/08 14:03:18.000|213|439|17836|n5 n4 n2 n3||
150307_1410|2015/03/07 14:10:57.000|2015/03/08 14:45:09.000|2015/03/08 14:50:53.000|2396|1239|267307|n1 n3 n5 n0||15030722
150307_1541|2015/03/07 15:41:20.000|2015/03/08 16:03:32.000|2015/03/08 16:32:20.000|3060|859|391877|n5 n3 n1 n4||15030727
150307_1707|2015/03/07 17:07:09.000|2015/03/08 17:12:00.000|2015/03/08 17:13:05.000|356|481|27217|n5 n4 n2 n3||15030729
150307_1727|2015/03/07 17:27:26.000|2015/03/08 17:28:03.000|2015/03/08 17:32:04.000|279|271|13402|n0 n1 n3 n6||
150307_1739|2015/03/07 17:39:59.000|2015/03/08 17:53:06.000|2015/03/08 17:54:28.000|868|1016|46961|n1 n3 n0 n5||15030734
150307_1852|2015/03/07 18:52:42.000|2015/03/08 19:11:32.000|2015/03/08 19:42:07.000|2966|642|316151|n5 n3 n1 n4||15030739
150307_2017|2015/03/07 20:17:54.000|2015/03/08 20:21:39.000|2015/03/08 20:24:14.000|381|370|24511|n5 n4 n2 n1||15030740
150307_2038|2015/03/07 20:38:10.000|2015/03/08 20:41:19.000|2015/03/08 20:42:55.000|286|430|69046|n0 n1 n3 n6|bn150307858|
150307_2057|2015/03/07 20:57:35.000|2015/03/08 20:58:24.000|2015/03/08 21:04:24.000|410|331|22260|n0 n1 n3 n6||15030744
150307_2153|2015/03/07 21:53:12.000|2015/03/08 22:12:37.000|2015/03/08 22:49:18.000|3366|293426|259943488|n5 n4 n3 n2|bn150307912|15030747
150307_2328|2015/03/07 23:28:35.000|2015/03/08 23:33:17.000|2015/03/08 00:16:06.000|2851|806|261539|n5 n4 n2 n3||15030748
150309_0013|2015/03/09 00:13:32.000|2015/03/10 00:14:28.000|2015/03/10 00:15:25.000|113|20593|594369|n5 n4 n2 n3|bn150309010|
150309_0112|2015/03/09 01:12:37.000|2015/03/10 01:13:18.000|2015/03/10 01:15:12.000|156|5158|53340|n0 n1 n3 n5||15030901
150309_0254|2015/03/09 02:54:56.000|2015/03/10 02:55:21.000|2015/03/10 02:56:10.000|74|2416|26102|n5 n3 n1 n4||15030905
150309_0417|2015/03/09 04:17:25.000|2015/03/10 04:17:54.000|2015/03/10 04:19:40.000|135|5884|65806|n3 n1 n5 n0||15030909
150309_0547|2015/03/09 05:47:08.000|2015/03/10 05:48:17.000|2015/03/10 05:54:38.000|451|2545|129413|n5 n4 n1 n3||15030915
150309_0556|2015/03/09 05:56:49.000|2015/03/10 06:04:12.000|2015/03/10 06:04:40.000|471|895|78403|n5 n3 n1 n4||15030917
150309_1116|2015/03/09 11:16:07.000|2015/03/10 11:16:35.000|2015/03/10 11:17:45.000|98|3578|30812|n5 n1 n3 n0||
150309_1424|2015/03/09 14:24:52.000|2015/03/10 14:31:53.000|2015/03/10 14:37:29.000|756|713236|143119072|n5 n1 n3 n0|bn150309603|
150309_1738|2015/03/09 17:38:40.000|2015/03/10 17:40:40.000|2015/03/10 17:48:07.000|568|124264|11452036|n5 n1 n3 n0|bn150309736|
150309_2331|2015/03/09 23:31:24.000|2015/03/10 23:48:12.000|2015/03/10 00:03:51.000|1947|279784|207647904|n0 n1 n3 n6|bn150309991|15030968
150310_0054|2015/03/10 00:54:15.000|2015/03/11 00:54:44.000|2015/03/11 00:56:11.000|115|2868|81075|n5 n4 n2 n3|bn150310038|15031002
150310_0421|2015/03/10 04:21:43.000|2015/03/11 04:23:08.000|2015/03/11 04:28:19.000|396|82198|3983245|n5 n3 n1 n4|bn150310182|
150310_0724|2015/03/10 07:24:34.000|2015/03/11 07:26:04.000|2015/03/11 07:28:40.000|246|13568|572904|n5 n3 n1 n4|bn150310308|15031023
150310_2308|2015/03/10 23:08:59.000|2015/03/11 23:10:13.000|2015/03/11 23:16:34.000|455|8363|278781|n5 n4 n2 n3||15031074
150310_2319|2015/03/10 23:19:06.000|2015/03/11 23:22:47.000|2015/03/11 23:30:05.000|659|5223|353161|n5 n3 n1 n4||
150310_2347|2015/03/10 23:47:38.000|2015/03/11 23:50:30.000|2015/03/11 23:52:25.000|287|3057|119554|n5 n4 n2 n3||15031075
150311_0034|2015/03/11 00:34:41.000|2015/03/12 00:35:50.000|2015/03/12 00:37:49.000|188|584|19802|n5 n4 n2 n3||15031102
150311_0040|2015/03/11 00:40:41.000|2015/03/12 00:41:22.000|2015/03/12 00:43:54.000|193|1890|44197|n5 n4 n2 n3||15031103
150311_0214|2015/03/11 02:14:48.000|2015/03/12 02:16:34.000|2015/03/12 02:21:21.000|393|4929|175873|n5 n1 n3 n4||15031112
150311_0554|2015/03/11 05:54:02.000|2015/03/12 05:54:34.000|2015/03/12 05:55:24.000|82|1274|20245|n5 n3 n1 n4||
150311_0606|2015/03/11 06:06:31.000|2015/03/12 06:07:08.000|2015/03/12 06:12:07.000|336|4279|112275|n5 n4 n2 n3||
150311_0712|2015/03/11 07:12:56.000|2015/03/12 07:17:46.000|2015/03/12 07:56:11.000|2595|206195|43331372|n0 n1 n3 n6|bn150311301|
150311_1141|2015/03/11 11:41:59.000|2015/03/12 11:46:17.000|2015/03/12 11:53:11.000|672|1522|113759|n5 n1 n3 n4||15031136
150311_1154|2015/03/11 11:54:33.000|2015/03/12 11:57:17.000|2015/03/12 12:01:30.000|418|1955|95401|n5 n4 n2 n3||
150311_1205|2015/03/11 12:05:40.000|2015/03/12 12:06:30.000|2015/03/12 12:10:56.000|315|1487|75358|n5 n3 n1 n4||
150311_1516|2015/03/11 15:16:53.000|2015/03/12 15:17:30.000|2015/03/12 15:18:44.000|111|1938|34203|n5 n3 n1 n4||
150311_1628|2015/03/11 16:28:02.000|2015/03/12 16:28:14.000|2015/03/12 17:13:05.000|2703|156957|18106538|n5 n4 n2 n3||15031149
150311_1839|2015/03/11 18:39:02.000|2015/03/12 18:48:42.000|2015/03/12 18:48:43.000|581|22158|4256546|n5 n4 n2 n3|bn150311778|15031154
150311_2317|2015/03/11 23:17:28.000|2015/03/12 23:35:34.000|2015/03/12 23:41:06.000|1417|12298|1109479|n1 n3 n5 n0||15031169
150312_0100|2015/03/12 01:00:42.000|2015/03/13 01:01:11.000|2015/03/13 01:02:41.000|119|3760|38240|n5 n3 n1 n4||
150312_0212|2015/03/12 02:12:12.000|2015/03/13 02:14:03.000|2015/03/13 02:26:40.000|868|21755|1252886|n1 n3 n5 n0||
150312_0348|2015/03/12 03:48:49.000|2015/03/13 03:56:12.000|2015/03/13 03:57:46.000|537|702|80232|n5 n3 n1 n4||
150312_0726|2015/03/12 07:26:54.000|2015/03/13 07:28:20.000|2015/03/13 07:35:02.000|487|2000|145319|n5 n4 n3 n1||
150312_0830|2015/03/12 08:30:55.000|2015/03/13 08:31:24.000|2015/03/13 08:31:53.000|57|2172|5042|n5 n1 n3 n0||
150312_1140|2015/03/12 11:40:11.000|2015/03/13 11:45:41.000|2015/03/13 12:21:46.000|2495|96879|42253784|n1 n3 n5 n0|bn150312490|15031233
150312_1351|2015/03/12 13:51:04.000|2015/03/13 14:05:57.000|2015/03/13 14:07:27.000|984|190306|28342310|n5 n4 n2 n3|bn150312586|15031236
150312_1949|2015/03/12 19:49:59.000|2015/03/13 19:50:37.000|2015/03/13 19:51:28.000|89|9174|187915|n5 n3 n1 n4|bn150312827|
150312_2146|2015/03/12 21:46:29.000|2015/03/13 21:48:58.000|2015/03/13 21:50:58.000|269|413716|58248712|n1 n3 n0 n5|bn150312908|15031256
150312_2255|2015/03/12 22:55:47.000|2015/03/13 22:57:12.000|2015/03/13 23:01:50.000|363|11202|721884|n5 n3 n1 n4|bn150312956|
150312_2326|2015/03/12 23:26:14.000|2015/03/13 23:26:38.000|2015/03/13 23:29:51.000|217|1943|50419|n5 n4 n2 n3||
150313_0104|2015/03/13 01:04:02.000|2015/03/14 01:04:39.000|2015/03/14 01:06:18.000|135|11474|76597|n5 n1 n3 n0||15031303
150313_0349|2015/03/13 03:49:13.000|2015/03/14 03:53:44.000|2015/03/14 04:17:37.000|1704|76094|7009904|n0 n1 n3 n6||
150313_0550|2015/03/13 05:50:40.000|2015/03/14 05:52:45.000|2015/03/14 06:00:36.000|596|40021|4030268|n5 n4 n2 n3||15031312
150313_0734|2015/03/13 07:34:14.000|2015/03/14 07:35:16.000|2015/03/14 07:35:55.000|101|50074|2112050|n5 n1 n3 n4|bn150313316|15031314
150314_0147|2015/03/14 01:47:12.000|2015/03/15 01:49:46.000|2015/03/15 01:54:11.000|419|7288|1098979|n5 n1 n3 n0||
150314_0409|2015/03/14 04:09:13.000|2015/03/15 04:09:42.000|2015/03/15 04:10:14.000|61|1306|11641|n5 n4 n2 n3||15031407
150314_0505|2015/03/14 05:05:27.000|2015/03/15 05:06:08.000|2015/03/15 05:07:28.000|121|8372|269958|n5 n4 n2 n1|bn150314212|
150314_0818|2015/03/14 08:18:06.000|2015/03/15 08:19:45.000|2015/03/15 08:26:38.000|512|992|71778|n1 n3 n0 n5||
150314_1150|2015/03/14 11:50:21.000|2015/03/15 11:52:49.000|2015/03/15 11:56:46.000|385|3085|153442|n1 n3 n0 n5||
150314_1323|2015/03/14 13:23:32.000|2015/03/15 13:24:05.000|2015/03/15 13:26:37.000|184|7148|115187|n5 n3 n1 n4||
150314_1914|2015/03/14 19:14:13.000|2015/03/15 19:14:33.000|2015/03/15 19:15:59.000|106|2870|33180|n5 n1 n3 n4||
150314_2047|2015/03/14 20:47:17.000|2015/03/15 20:47:41.000|2015/03/15 20:48:35.000|78|1613|18451|n5 n4 n2 n3||
150315_0039|2015/03/15 00:39:36.000|2015/03/16 00:40:21.000|2015/03/16 00:41:59.000|143|1710|32577|n5 n1 n3 n0||15031504
150315_0130|2015/03/15 01:30:09.000|2015/03/16 02:13:17.000|2015/03/16 02:21:40.000|3091|6979|731327|n5 n3 n1 n4|bn150315093|15031509
150315_1018|2015/03/15 10:18:18.000|2015/03/16 10:19:28.000|2015/03/16 10:21:22.000|184|1769|46255|n5 n1 n3 n4||15031529
150315_1132|2015/03/15 11:32:47.000|2015/03/16 11:45:49.000|2015/03/16 12:01:15.000|1708|10123|1114336|n5 n3 n1 n4||15031531
150315_2244|2015/03/15 22:44:53.000|2015/03/16 22:54:12.000|2015/03/16 22:56:33.000|700|49889|10399639|n5 n1 n3 n0|bn150315948|15031545
150315_2347|2015/03/15 23:47:39.000|2015/03/16 00:02:24.000|2015/03/16 00:21:27.000|2028|1212|414584|n5 n3 n1 n4||15031547
150316_0820|2015/03/16 08:20:48.000|2015/03/17 08:20:48.000|2015/03/17 08:22:34.000|106|1996|35347|n1 n3 n0 n5||15031617
150316_0948|2015/03/16 09:48:40.000|2015/03/17 09:52:21.000|2015/03/17 09:55:17.000|397|1854|106681|n5 n3 n1 n0||15031620
150316_1051|2015/03/16 10:51:53.000|2015/03/17 10:59:03.000|2015/03/17 11:26:54.000|2101|31972|5683322|n5 n4 n2 n3||15031623
150316_1258|2015/03/16 12:58:11.000|2015/03/17 12:58:11.000|2015/03/17 12:58:43.000|33|1915|10924|n5 n3 n1 n0||15031629
150316_2039|2015/03/16 20:39:12.000|2015/03/17 20:43:13.000|2015/03/17 20:59:23.000|1211|72682|11870305|n1 n3 n0 n5|bn150316863|15031648
150317_0150|2015/03/17 01:50:45.000|2015/03/18 01:51:22.000|2015/03/18 01:53:08.000|143|5654|66358|n5 n3 n1 n4||15031705
150317_2328|2015/03/17 23:28:32.000|2015/03/18 23:30:46.000|2015/03/18 23:50:36.000|1325|32725|3093420|n5 n1 n3 n4|bn150317979|15031744
150318_0503|2015/03/18 05:03:05.000|2015/03/19 05:03:46.000|2015/03/19 05:06:05.000|180|2613|56132|n5 n1 n3 n4||
150318_0742|2015/03/18 07:42:34.000|2015/03/19 07:46:27.000|2015/03/19 08:01:00.000|1106|14839|1480681|n5 n1 n3 n4||15031817
150318_0947|2015/03/18 09:47:46.000|2015/03/19 09:49:16.000|2015/03/19 09:52:20.000|274|1335|42556|n5 n4 n2 n3||
150318_1035|2015/03/18 10:35:50.000|2015/03/19 10:36:43.000|2015/03/19 10:37:16.000|86|959|7897|n5 n1 n3 n4||15031821
150318_1248|2015/03/18 12:48:36.000|2015/03/19 12:50:27.000|2015/03/19 12:51:20.000|164|1923|43396|n5 n3 n1 n4||
150318_1253|2015/03/18 12:53:40.000|2015/03/19 12:54:25.000|2015/03/19 12:55:55.000|135|3620|46079|n5 n3 n1 n4||
150318_1422|2015/03/18 14:22:41.000|2015/03/19 14:23:30.000|2015/03/19 14:24:48.000|127|1727|34590|n5 n1 n3 n0||
150318_1608|2015/03/18 16:08:07.000|2015/03/19 16:10:06.000|2015/03/19 16:15:41.000|455|7975|267415|n5 n4 n2 n3||
150319_0129|2015/03/19 01:29:18.000|2015/03/20 01:30:08.000|2015/03/20 01:31:58.000|160|2276|43958|n5 n3 n1 n0||
150319_1235|2015/03/19 12:35:33.000|2015/03/20 12:36:02.000|2015/03/20 12:36:47.000|74|2093|23615|n5 n1 n3 n0||
150320_0059|2015/03/20 00:59:15.000|2015/03/21 01:19:15.000|2015/03/21 01:37:04.000|2269|6538|1530879|n5 n1 n3 n0||15032003
150323_0723|2015/03/23 07:23:03.000|2015/03/24 07:23:08.000|2015/03/24 07:23:28.000|25|1681|9123|n5 n3 n1 n4||15032305
150325_0138|2015/03/25 01:38:31.000|2015/03/26 01:39:16.000|2015/03/26 01:46:10.000|459|4779|188082|n5 n4 n2 n1||15032503
150325_0323|2015/03/25 03:23:19.000|2015/03/26 03:23:43.000|2015/03/26 03:24:28.000|70|2777|31229|n5 n4 n2 n1||15032509
150325_0438|2015/03/25 04:38:57.000|2015/03/26 04:43:28.000|2015/03/26 05:08:23.000|1765|28281|2344115|n5 n4 n2 n1||15032514
150325_0825|2015/03/25 08:25:44.000|2015/03/26 08:28:16.000|2015/03/26 08:30:19.000|274|4251|90668|n5 n1 n3 n4||15032518
150325_1633|2015/03/25 16:33:01.000|2015/03/26 16:33:34.000|2015/03/26 16:38:53.000|352|4574|132075|n5 n3 n1 n4||15032535
150326_0008|2015/03/26 00:08:54.000|2015/03/27 00:11:58.000|2015/03/27 00:22:54.000|840|6586|408509|n5 n1 n3 n0||15032601
150328_1605|2015/03/28 16:05:26.000|2015/03/29 16:05:55.000|2015/03/29 16:07:13.000|106|1220|17649|n5 n4 n2 n1||
150330_1535|2015/03/30 15:35:52.000|2015/03/31 15:36:25.000|2015/03/31 15:38:40.000|168|2686|55574|n5 n4 n2 n1||
150330_2147|2015/03/30 21:47:08.000|2015/03/31 21:48:17.000|2015/03/31 21:53:49.000|401|2043|131593|n5 n1 n3 n0||
150330_2207|2015/03/30 22:07:18.000|2015/03/31 22:07:26.000|2015/03/31 22:07:55.000|37|187|1523|n5 n1 n3 n0||15033045
150406_1845|2015/04/06 18:45:22.000|2015/04/07 18:48:50.000|2015/04/07 18:52:07.000|406|1694|106168|n5 n1 n3 n4||15040622
150406_1905|2015/04/06 19:05:21.000|2015/04/07 19:05:29.000|2015/04/07 19:06:43.000|82|4219|28781|n5 n1 n3 n4||
150409_0726|2015/04/09 07:26:15.000|2015/04/10 07:26:52.000|2015/04/10 07:27:53.000|98|7416|60440|n5 n1 n3 n4||
150409_1715|2015/04/09 17:15:56.000|2015/04/10 17:16:57.000|2015/04/10 17:18:19.000|143|9076|146285|n5 n4 n2 n1||15040911
150410_1922|2015/04/10 19:22:35.000|2015/04/11 19:23:24.000|2015/04/11 19:25:02.000|147|6956|63522|n5 n4 n2 n1||
150411_0230|2015/04/11 02:30:57.000|2015/04/12 02:33:25.000|2015/04/12 02:39:50.000|532|11122|618266|n5 n3 n1 n4||15041101
150412_0026|2015/04/12 00:26:34.000|2015/04/13 00:28:19.000|2015/04/13 00:31:37.000|303|4431|405424|n0 n3 n1 n5|bn150412020|
150412_0812|2015/04/12 08:12:57.000|2015/04/13 08:14:36.000|2015/04/13 08:24:13.000|676|11664|558535|n5 n1 n3 n0||15041201
150412_0946|2015/04/12 09:46:22.000|2015/04/13 09:46:30.000|2015/04/13 10:25:45.000|2363|7427|1456455|n3 n1 n5 n0||15041202
150412_1442|2015/04/12 14:42:37.000|2015/04/13 14:45:37.000|2015/04/13 14:46:51.000|254|1490|61331|n5 n1 n3 n0||15041204
150412_1800|2015/04/12 18:00:06.000|2015/04/13 18:03:27.000|2015/04/13 18:09:52.000|586|37956|1347174|n5 n1 n3 n0||15041206
150412_1917|2015/04/12 19:17:27.000|2015/04/13 19:18:20.000|2015/04/13 19:20:02.000|156|4224|59326|n3 n1 n5 n0||
150412_1935|2015/04/12 19:35:12.000|2015/04/13 19:36:17.000|2015/04/13 19:39:50.000|279|10242|217611|n3 n1 n0 n5||15041207
150412_2217|2015/04/12 22:17:16.000|2015/04/13 22:18:17.000|2015/04/13 22:20:35.000|199|2112|60069|n5 n3 n1 n4||
150413_0637|2015/04/13 06:37:36.000|2015/04/14 06:38:21.000|2015/04/14 06:39:59.000|143|6282|69826|n5 n1 n3 n0||
150413_0823|2015/04/13 08:23:47.000|2015/04/14 08:26:31.000|2015/04/14 08:30:45.000|418|18260|453533|n5 n3 n1 n0||15041302
150413_1010|2015/04/13 10:10:48.000|2015/04/14 10:11:17.000|2015/04/14 10:11:54.000|66|1324|11094|n5 n4 n2 n1||15041303
