gbm_id,time_start,time_peak,time_end,duration,rate_peak,total,detectors,trigger,rhessi_id
150413_1132|2015/04/13 11:32:35.000|2015/04/14 11:33:56.000|2015/04/14 11:35:56.000|200|5205|145735|n5 n3 n1 n0|bn150413482|15041304
150415_2015|2015/04/15 20:15:18.000|2015/04/16 20:20:16.000|2015/04/16 20:44:47.000|1769|39238|6695497|n5 n3 n1 n0|bn150415847|15041501
150416_0549|2015/04/16 05:49:51.000|2015/04/17 05:49:51.000|2015/04/17 05:52:39.000|168|1950|57485|n5 n3 n1 n0||15041602
150416_0602|2015/04/16 06:02:41.000|2015/04/17 06:03:39.000|2015/04/17 06:04:40.000|119|1699|34439|n3 n1 n5 n0||15041603
150416_0902|2015/04/16 09:02:09.000|2015/04/17 09:03:19.000|2015/04/17 09:12:35.000|626|50249|4484583|n5 n3 n1 n0|bn150416377|15041609
150416_0917|2015/04/16 09:17:01.000|2015/04/17 09:17:52.000|2015/04/17 09:19:50.000|169|27168|700166|n3 n1 n5 n0|bn150416387|15041610
150416_1357|2015/04/16 13:57:26.000|2015/04/17 13:57:38.000|2015/04/17 13:59:29.000|123|1556|31570|n1 n3 n0 n5||
150416_1914|2015/04/16 19:14:13.000|2015/04/17 19:15:06.000|2015/04/17 19:15:43.000|90|498|7695|n5 n4 n2 n3||
150418_1334|2015/04/18 13:34:08.000|2015/04/19 13:34:57.000|2015/04/19 13:38:09.000|242|5812|111197|n1 n3 n0 n5||15041820
150418_1405|2015/04/18 14:05:28.000|2015/04/19 14:07:35.000|2015/04/19 14:09:01.000|213|1578|51312|n5 n4 n2 n1||
150418_1812|2015/04/18 18:12:27.000|2015/04/19 18:14:47.000|2015/04/19 18:20:35.000|487|3646|175411|n5 n3 n1 n0||
150418_1822|2015/04/18 18:22:30.000|2015/04/19 18:23:23.000|2015/04/19 18:26:03.000|213|1409|47219|n5 n3 n1 n0||
150418_1830|2015/04/18 18:30:33.000|2015/04/19 18:31:02.000|2015/04/19 18:32:03.000|90|1107|19861|n5 n3 n1 n0||
150418_2142|2015/04/18 21:42:07.000|2015/04/19 21:42:39.000|2015/04/19 21:43:20.000|74|5445|61002|n5 n3 n1 n0||
150419_0054|2015/04/19 00:54:37.000|2015/04/20 00:55:26.000|2015/04/20 00:58:06.000|209|17546|196935|n5 n3 n1 n0||
150420_2113|2015/04/20 21:13:06.000|2015/04/21 21:13:35.000|2015/04/21 21:14:49.000|102|1275|26076|n5 n3 n1 n0||
150421_0710|2015/04/21 07:10:50.000|2015/04/22 07:16:26.000|2015/04/22 07:16:46.000|356|12845|481721|n5 n4 n2 n3||15042121
150421_0956|2015/04/21 09:56:19.000|2015/04/22 09:58:06.000|2015/04/22 10:04:35.000|496|3658|205555|n5 n3 n1 n0||15042136
150421_1017|2015/04/21 10:17:58.000|2015/04/22 10:24:47.000|2015/04/22 10:27:34.000|576|7441|751378|n5 n4 n2 n3|bn150421435|15042137
150421_1149|2015/04/21 11:49:37.000|2015/04/22 11:53:45.000|2015/04/22 12:02:43.000|786|202401|41434332|n5 n1 n3 n4|bn150421494|15042141
150421_1549|2015/04/21 15:49:51.000|2015/04/22 15:49:51.000|2015/04/22 16:01:03.000|672|19608|683119|n5 n4 n2 n1||15042150
150421_2052|2015/04/21 20:52:16.000|2015/04/22 20:55:33.000|2015/04/22 21:06:41.000|864|9589|586543|n1 n3 n0 n5||
150422_0024|2015/04/22 00:24:26.000|2015/04/23 00:25:03.000|2015/04/23 00:25:43.000|78|2460|25792|n1 n3 n0 n5||15042203
150422_0140|2015/04/22 01:40:21.000|2015/04/23 01:41:27.000|2015/04/23 01:47:40.000|438|7551|234626|n5 n3 n1 n0||
150422_0159|2015/04/22 01:59:49.000|2015/04/23 02:03:42.000|2015/04/23 02:10:32.000|643|7357|314355|n5 n3 n1 n4||15042211
150422_0216|2015/04/22 02:16:45.000|2015/04/23 02:17:13.000|2015/04/23 02:18:25.000|101|2619|102839|n5 n4 n2 n3|bn150422095|15042212
150422_0302|2015/04/22 03:02:04.000|2015/04/23 03:03:01.000|2015/04/23 03:06:30.000|266|3029|83873|n5 n4 n1 n3||
150422_0314|2015/04/22 03:14:50.000|2015/04/23 03:16:00.000|2015/04/23 03:38:44.000|1434|9552|692284|n1 n3 n0 n5||15042216
150422_0705|2015/04/22 07:05:55.000|2015/04/23 07:06:16.000|2015/04/23 07:06:30.000|35|1648|44196|n5 n4 n2 n1||15042231
150422_0800|2015/04/22 08:00:10.000|2015/04/23 08:05:30.000|2015/04/23 08:17:35.000|1044|16979|850185|n5 n3 n1 n0||15042234
150422_0830|2015/04/22 08:30:25.000|2015/04/23 08:40:47.000|2015/04/23 08:41:49.000|684|23210|982693|n5 n4 n2 n3||15042236
150423_0629|2015/04/23 06:29:17.000|2015/04/24 06:30:11.000|2015/04/24 06:32:13.000|176|2122|47746|n5 n3 n1 n0||15042324
150423_0916|2015/04/23 09:16:49.000|2015/04/24 09:32:15.000|2015/04/24 10:06:47.000|2998|9282|3808432|n5 n3 n1 n0||15042332
150423_1104|2015/04/23 11:04:38.000|2015/04/24 11:17:36.000|2015/04/24 11:23:29.000|1131|707|129996|n0 n1 n3 n5||15042335
150423_1744|2015/04/23 17:44:00.000|2015/04/24 17:44:58.000|2015/04/24 17:47:13.000|193|4011|78913|n1 n3 n0 n5||15042354
150425_1234|2015/04/25 12:34:11.000|2015/04/26 12:34:36.000|2015/04/26 12:34:53.000|41|8795|87939|n5 n3 n1 n0|bn150425524|
150428_0517|2015/04/28 05:17:20.000|2015/04/29 05:18:01.000|2015/04/29 05:19:44.000|143|1526|31568|n5 n1 n3 n0||15042803
150503_0601|2015/05/03 06:01:36.000|2015/05/04 06:02:21.000|2015/05/04 06:03:02.000|86|1242|15403|n5 n1 n3 n4||
150503_0929|2015/05/03 09:29:28.000|2015/05/04 09:29:36.000|2015/05/04 09:33:22.000|233|1069|51147|n5 n1 n3 n0||
150503_2343|2015/05/03 23:43:55.000|2015/05/04 23:46:30.000|2015/05/04 23:51:05.000|430|2083|126301|n3 n0 n1 n5||15050349
150504_0051|2015/05/04 00:51:34.000|2015/05/05 00:51:55.000|2015/05/05 01:02:58.000|684|20114|1263622|n5 n4 n2 n3||
150504_0249|2015/05/04 02:49:53.000|2015/05/05 02:53:26.000|2015/05/05 03:16:01.000|1569|146771|11865032|n3 n1 n0 n5||15050408
150504_0420|2015/05/04 04:20:27.000|2015/05/05 04:20:53.000|2015/05/05 04:22:55.000|148|11281|242573|n5 n1 n3 n0|bn150504181|
150504_1025|2015/05/04 10:25:53.000|2015/05/05 10:27:07.000|2015/05/05 10:30:40.000|287|2274|68301|n5 n4 n2 n3||
150504_1030|2015/05/04 10:30:52.000|2015/05/05 10:31:33.000|2015/05/05 10:32:06.000|74|480|4432|n5 n1 n3 n4||
150504_1659|2015/05/04 16:59:57.000|2015/05/05 17:01:56.000|2015/05/05 17:12:47.000|770|19205|915239|n5 n1 n3 n0||15050443
150505_0254|2015/05/05 02:54:21.000|2015/05/06 02:56:50.000|2015/05/06 02:57:46.000|205|5196|190658|n5 n1 n3 n0|bn150505123|15050511
150505_0301|2015/05/05 03:01:17.000|2015/05/06 03:02:34.000|2015/05/06 03:04:02.000|165|3109|208096|n5 n1 n3 n4|bn150505123|15050512
150505_0308|2015/05/05 03:08:07.000|2015/05/06 03:08:38.000|2015/05/06 03:09:06.000|59|6058|89009|n5 n4 n2 n1|bn150505131|15050513
150505_0400|2015/05/05 04:00:08.000|2015/05/06 04:02:11.000|2015/05/06 04:06:45.000|397|5363|198469|n5 n3 n1 n0||15050515
150505_0438|2015/05/05 04:38:55.000|2015/05/06 04:41:02.000|2015/05/06 04:43:37.000|283|1527|55386|n5 n3 n1 n0||15050517
150505_0758|2015/05/05 07:58:28.000|2015/05/06 07:59:26.000|2015/05/06 08:01:04.000|156|7831|687686|n5 n4 n2 n3|bn150505332|15050526
150505_0859|2015/05/05 08:59:26.000|2015/05/06 08:59:39.000|2015/05/06 08:59:50.000|24|1033|20568|n5 n1 n3 n0|bn150505373|
150505_0911|2015/05/05 09:11:38.000|2015/05/06 09:13:12.000|2015/05/06 09:22:33.000|655|6835|386986|n5 n1 n3 n0||15050527
150505_1013|2015/05/05 10:13:00.000|2015/05/06 10:13:00.000|2015/05/06 10:13:57.000|57|497|5405|n5 n4 n2 n1||
150505_1156|2015/05/05 11:56:38.000|2015/05/06 11:58:04.000|2015/05/06 11:59:42.000|184|5705|77296|n5 n4 n1 n2||
150505_1339|2015/05/05 13:39:10.000|2015/05/06 13:39:47.000|2015/05/06 13:41:17.000|127|2650|38184|n3 n1 n5 n0||
150505_1344|2015/05/05 13:44:42.000|2015/05/06 13:50:09.000|2015/05/06 14:00:05.000|923|80115|15886380|n0 n3 n1 n5|bn150505575|15050537
150505_1405|2015/05/05 14:05:33.000|2015/05/06 14:06:47.000|2015/05/06 14:09:10.000|217|2670|64900|n5 n3 n1 n0||15050538
150505_1420|2015/05/05 14:20:34.000|2015/05/06 14:22:06.000|2015/05/06 14:22:17.000|103|53597|1224743|n5 n4 n2 n3|bn150505599|15050539
150505_1516|2015/05/05 15:16:05.000|2015/05/06 15:20:03.000|2015/05/06 15:29:24.000|799|3325|188819|n5 n1 n3 n0||
150505_2135|2015/05/05 21:35:38.000|2015/05/06 21:42:48.000|2015/05/06 21:47:47.000|729|1429|173042|n5 n1 n3 n0||15050560
150505_2206|2015/05/05 22:06:38.000|2015/05/06 22:07:59.000|2015/05/06 22:08:00.000|82|441042|7764380|n5 n4 n2 n1|bn150505922|15050561
150506_0045|2015/05/06 00:45:31.000|2015/05/07 00:45:43.000|2015/05/07 00:46:12.000|41|1137|8529|n5 n1 n3 n4||15050603
150506_0224|2015/05/06 02:24:50.000|2015/05/07 02:25:39.000|2015/05/07 02:26:53.000|123|2090|38322|n3 n1 n0 n5||15050609
150506_0652|2015/05/06 06:52:14.000|2015/05/07 06:53:04.000|2015/05/07 06:55:06.000|172|2764|58239|n5 n4 n3 n1||
150506_1147|2015/05/06 11:47:09.000|2015/05/07 11:48:44.000|2015/05/07 11:53:46.000|398|209887|14964258|n5 n3 n1 n0|bn150506491|
150506_2001|2015/05/06 20:01:34.000|2015/05/07 20:01:50.000|2015/05/07 20:02:12.000|37|4656|73992|n5 n1 n3 n0||15050653
150506_2003|2015/05/06 20:03:29.000|2015/05/07 20:04:19.000|2015/05/07 20:05:01.000|92|1927|112242|n5 n1 n3 n0||15050653
150506_2010|2015/05/06 20:10:30.000|2015/05/07 20:10:42.000|2015/05/07 20:11:03.000|33|1612|35336|n5 n1 n3 n4||15050653
150507_0956|2015/05/07 09:56:46.000|2015/05/08 09:58:58.000|2015/05/08 10:17:57.000|1271|23000|1663503|n5 n3 n1 n4|bn150507416|15050729
150507_1820|2015/05/07 18:20:11.000|2015/05/08 18:20:23.000|2015/05/08 18:20:30.000|19|4970|32698|n5 n1 n3 n0|bn150507764|15050758
150507_1947|2015/05/07 19:47:54.000|2015/05/08 19:53:43.000|2015/05/08 20:02:41.000|886|29353|4038832|n0 n3 n1 n6|bn150507829|15050761
150507_2312|2015/05/07 23:12:28.000|2015/05/08 23:12:28.000|2015/05/08 23:15:03.000|156|2956|38146|n0 n3 n1 n5||
150508_0405|2015/05/08 04:05:15.000|2015/05/09 04:06:18.000|2015/05/09 04:11:40.000|386|51613|2815781|n5 n4 n2 n1|bn150508171|
150508_0940|2015/05/08 09:40:24.000|2015/05/09 09:40:28.000|2015/05/09 09:41:13.000|49|3334|12097|n5 n3 n1 n4||15050831
150508_2134|2015/05/08 21:34:28.000|2015/05/09 21:34:37.000|2015/05/09 21:34:49.000|20|7358|29891|n5 n3 n1 n0||
150509_0133|2015/05/09 01:33:20.000|2015/05/10 01:33:24.000|2015/05/10 01:34:38.000|78|285|3220|n5 n3 n1 n4||15050901
150509_0146|2015/05/09 01:46:39.000|2015/05/10 01:56:45.000|2015/05/10 02:12:31.000|1552|919|209257|n5 n1 n3 n4||15050902
150509_0802|2015/05/09 08:02:25.000|2015/05/10 08:04:36.000|2015/05/10 08:10:24.000|479|2649|179677|n5 n4 n2 n1||15050917
150510_1247|2015/05/10 12:47:05.000|2015/05/11 12:48:35.000|2015/05/11 12:52:29.000|324|2155|117344|n5 n4 n2 n1||
150511_0007|2015/05/11 00:07:29.000|2015/05/12 00:07:45.000|2015/05/12 00:08:10.000|41|1492|9528|n0 n3 n6 n1||
150512_0429|2015/05/12 04:29:48.000|2015/05/13 04:31:06.000|2015/05/13 04:33:00.000|193|2234|53497|n0 n3 n1 n6||
150512_1043|2015/05/12 10:43:12.000|2015/05/13 10:43:53.000|2015/05/13 10:45:27.000|135|1581|25457|n5 n3 n1 n0||
150513_0412|2015/05/13 04:12:22.000|2015/05/14 04:13:24.000|2015/05/14 04:14:54.000|152|2263|38114|n5 n4 n2 n1||
150513_0439|2015/05/13 04:39:08.000|2015/05/14 04:40:09.000|2015/05/14 04:41:19.000|131|943|21421|n5 n4 n2 n1||15051312
150513_0942|2015/05/13 09:42:35.000|2015/05/14 09:43:33.000|2015/05/14 09:46:58.000|263|11156|904063|n5 n3 n1 n0|bn150513405|15051313
150513_1105|2015/05/13 11:05:51.000|2015/05/14 11:09:53.000|2015/05/14 11:12:57.000|426|4338|170895|n5 n4 n2 n1||15051314
150513_1819|2015/05/13 18:19:30.000|2015/05/14 18:24:33.000|2015/05/14 18:33:33.000|844|1850|197906|n5 n4 n2 n1||15051317
150514_0728|2015/05/14 07:28:43.000|2015/05/15 07:29:14.000|2015/05/15 07:31:28.000|164|17502|561280|n0 n6 n1 n3|bn150514312|15051415
150515_0524|2015/05/15 05:24:22.000|2015/05/16 05:24:43.000|2015/05/16 05:25:24.000|61|3290|30974|n5 n3 n1 n4||15051511
150515_2324|2015/05/15 23:24:48.000|2015/05/16 23:25:21.000|2015/05/16 23:30:04.000|315|2936|99240|n5 n4 n2 n1||15051540
150519_1157|2015/05/19 11:57:09.000|2015/05/20 11:57:58.000|2015/05/20 11:59:53.000|164|1887|38860|n5 n3 n1 n0||15051910
150523_1736|2015/05/23 17:36:33.000|2015/05/24 17:36:54.000|2015/05/24 17:37:31.000|57|1288|7041|n5 n3 n1 n0||15052314
150523_1738|2015/05/23 17:38:03.000|2015/05/24 17:39:01.000|2015/05/24 17:40:51.000|168|20405|199137|n5 n3 n1 n0||15052314
150527_2129|2015/05/27 21:29:35.000|2015/05/28 21:30:00.000|2015/05/28 21:31:17.000|102|1141|24021|n5 n4 n1 n3||
150606_2229|2015/06/06 22:29:04.000|2015/06/07 22:29:04.000|2015/06/07 22:35:20.000|377|2007|98257|n5 n1 n3 n0||
150610_0132|2015/06/10 01:32:41.000|2015/06/11 01:33:22.000|2015/06/11 01:37:40.000|299|1656|85025|n5 n3 n1 n0||15061003
150610_0224|2015/06/10 02:24:41.000|2015/06/11 02:24:57.000|2015/06/11 02:28:06.000|205|1126|28214|n5 n4 n2 n3||15061004
150610_1233|2015/06/10 12:33:39.000|2015/06/11 12:34:57.000|2015/06/11 12:37:57.000|258|2558|85356|n5 n1 n3 n0||
150610_2021|2015/06/10 20:21:17.000|2015/06/11 20:22:02.000|2015/06/11 20:22:47.000|90|3848|55082|n3 n1 n5 n0||15061039
150611_0233|2015/06/11 02:33:48.000|2015/06/12 02:40:50.000|2015/06/12 02:47:27.000|819|10207|610353|n3 n1 n5 n0||15061111
150611_0556|2015/06/11 05:56:10.000|2015/06/12 05:57:49.000|2015/06/12 05:59:27.000|197|1488|51821|n3 n1 n5 n0||15061125
150611_0840|2015/06/11 08:40:17.000|2015/06/12 08:41:02.000|2015/06/12 08:41:35.000|78|797|6699|n5 n4 n2 n1||15061138
150611_0850|2015/06/11 08:50:40.000|2015/06/12 08:54:10.000|2015/06/12 09:01:23.000|643|63702|5672407|n5 n3 n1 n0|bn150611371|15061139
150611_1158|2015/06/11 11:58:07.000|2015/06/12 11:59:41.000|2015/06/12 12:03:34.000|328|14417|266046|n5 n3 n1 n0||
150611_1343|2015/06/11 13:43:27.000|2015/06/12 13:44:00.000|2015/06/12 13:45:01.000|94|1451|27300|n1 n3 n5 n0||
150611_1514|2015/06/11 15:14:23.000|2015/06/12 15:17:52.000|2015/06/12 15:23:40.000|557|17663|804535|n5 n3 n1 n0||
150611_1721|2015/06/11 17:21:13.000|2015/06/12 17:22:07.000|2015/06/12 17:23:49.000|156|1250|25134|n5 n1 n3 n4|bn150611726|15061165
150611_1724|2015/06/11 17:24:38.000|2015/06/12 17:25:15.000|2015/06/12 17:27:13.000|155|18028|659368|n5 n4 n2 n1|bn150611726|
150611_1851|2015/06/11 18:51:39.000|2015/06/12 18:51:47.000|2015/06/12 18:52:16.000|37|1621|7831|n5 n3 n1 n0||
150611_2012|2015/06/11 20:12:11.000|2015/06/12 20:16:58.000|2015/06/12 20:17:55.000|344|4351|94958|n1 n3 n5 n0||15061174
150611_2022|2015/06/11 20:22:18.000|2015/06/12 20:22:50.000|2015/06/12 20:24:41.000|143|935|26840|n5 n1 n3 n0||
150612_0046|2015/06/12 00:46:37.000|2015/06/13 00:47:10.000|2015/06/13 00:51:12.000|274|3567|136222|n5 n3 n1 n0||15061205
150612_0204|2015/06/12 02:04:38.000|2015/06/13 02:05:35.000|2015/06/13 02:08:40.000|242|1097|24626|n5 n4 n2 n3||15061210
150612_0716|2015/06/12 07:16:24.000|2015/06/13 07:17:17.000|2015/06/13 07:23:10.000|406|1734|112445|n3 n1 n0 n5||15061230
150612_1153|2015/06/12 11:53:37.000|2015/06/13 11:57:18.000|2015/06/13 12:00:10.000|393|2426|131495|n1 n3 n5 n0||
150612_1521|2015/06/12 15:21:50.000|2015/06/13 15:23:28.000|2015/06/13 15:27:25.000|336|2333|120019|n5 n1 n3 n0||15061258
150612_1532|2015/06/12 15:32:08.000|2015/06/13 15:32:56.000|2015/06/13 15:35:10.000|182|19612|647970|n5 n1 n3 n4|bn150612648|
150613_0017|2015/06/13 00:17:56.000|2015/06/14 00:32:00.000|2015/06/14 00:40:36.000|1360|18180|913036|n5 n1 n3 n0||15061302
150613_0227|2015/06/13 02:27:36.000|2015/06/14 02:36:57.000|2015/06/14 02:41:23.000|827|15958|830096|n5 n3 n1 n0||15061309
150613_0516|2015/06/13 05:16:59.000|2015/06/14 05:18:13.000|2015/06/14 05:22:35.000|336|1320|58909|n5 n3 n1 n0||15061317
150613_0532|2015/06/13 05:32:45.000|2015/06/14 05:33:55.000|2015/06/14 05:39:35.000|410|3436|142177|n3 n1 n0 n5||15061318
150613_0541|2015/06/13 05:41:46.000|2015/06/14 05:45:03.000|2015/06/14 05:46:49.000|303|925|53287|n5 n3 n1 n0||15061318
150613_0651|2015/06/13 06:51:17.000|2015/06/14 06:52:02.000|2015/06/14 07:03:10.000|713|2808|221886|n5 n1 n3 n0||15061323
150613_0718|2015/06/13 07:18:11.000|2015/06/14 07:24:30.000|2015/06/14 07:37:06.000|1136|144210|22838546|n5 n1 n3 n4|bn150613308|
150613_1026|2015/06/13 10:26:05.000|2015/06/14 10:27:10.000|2015/06/14 10:30:47.000|283|4071|132077|n5 n1 n3 n0||15061336
150613_1313|2015/06/13 13:13:44.000|2015/06/14 13:14:41.000|2015/06/14 13:17:33.000|229|1538|55785|n5 n1 n3 n0||
150613_1435|2015/06/13 14:35:02.000|2015/06/14 14:36:41.000|2015/06/14 14:38:52.000|229|5521|90805|n5 n4 n2 n1||
150613_1441|2015/06/13 14:41:48.000|2015/06/14 14:42:58.000|2015/06/14 14:43:47.000|119|1724|21365|n5 n3 n1 n4||
150613_1920|2015/06/13 19:20:54.000|2015/06/14 19:20:58.000|2015/06/14 19:21:47.000|53|591|4689|n5 n4 n2 n3||15061365
150613_2114|2015/06/13 21:14:38.000|2015/06/14 21:15:39.000|2015/06/14 21:27:48.000|791|14531|538254|n5 n3 n1 n0||
150613_2311|2015/06/13 23:11:31.000|2015/06/14 23:12:57.000|2015/06/14 23:16:34.000|303|6022|160418|n5 n1 n3 n0||
