time_start,time_peak,time_end,id_dimming,nimg,intensity,max_drop,lat_hg,long_hg,long_carr,rsun,nar,xray_class,url_dimming,url_flare
2015/01/01 08:40|2015/01/02 08:42|2015/01/02 09:06|3868|22|-28|43||||1.02|||http://solardemon.oma.be/science/dimmings.php?did=3868|
2015/01/02 21:34|2015/01/03 21:36|2015/01/03 22:12|3869|28|-32|10|||||12252||http://solardemon.oma.be/science/dimmings.php?did=3869|
2015/01/03 13:46|2015/01/04 13:46|2015/01/04 14:10|3870|21|-5|6|||||12253||http://solardemon.oma.be/science/dimmings.php?did=3870|
2015/01/04 00:18|2015/01/05 00:18|2015/01/05 00:48|3871|24|-43|56|2|20|32.22|0.35|12251||http://solardemon.oma.be/science/dimmings.php?did=3871|
2015/01/04 16:02|2015/01/05 16:02|2015/01/05 16:26|3872|21|0|1|||||12253|C9|http://solardemon.oma.be/science/dimmings.php?did=3872|http://solardemon.oma.be/science/flares.php?fid=7396
2015/01/04 18:14|2015/01/05 18:16|2015/01/05 18:40|3873|22|-1|1|||||12253||http://solardemon.oma.be/science/dimmings.php?did=3873|
2015/01/05 22:56|2015/01/06 22:56|2015/01/06 23:20|3874|21|0|2|||||12253||http://solardemon.oma.be/science/dimmings.php?did=3874|
2015/01/06 07:34|2015/01/07 07:34|2015/01/07 08:04|3875|24|-3|3|||||12253||http://solardemon.oma.be/science/dimmings.php?did=3875|
2015/01/06 17:34|2015/01/07 17:34|2015/01/07 18:02|3876|23|-48|37||||1.19||B6|http://solardemon.oma.be/science/dimmings.php?did=3876|http://solardemon.oma.be/science/flares.php?fid=7412
2015/01/06 21:34|2015/01/07 21:34|2015/01/07 21:58|3877|21|-21|47|9|-8|326.21|0.26|12255||http://solardemon.oma.be/science/dimmings.php?did=3877|
2015/01/08 19:28|2015/01/09 19:36|2015/01/09 20:04|3879|27|-71|47|10|20|329.02|0.41|12257||http://solardemon.oma.be/science/dimmings.php?did=3879|
2015/01/08 23:40|2015/01/09 23:40|2015/01/09 00:06|3880|22|-39|30|2|14|320.72|0.26|12257||http://solardemon.oma.be/science/dimmings.php?did=3880|
2015/01/09 06:46|2015/01/10 06:46|2015/01/10 07:10|3881|21|-33|9|10|19|321.82|0.40|12257||http://solardemon.oma.be/science/dimmings.php?did=3881|
2015/01/09 08:48|2015/01/10 08:48|2015/01/10 09:12|3882|21|-12|30|11|20|321.71|0.43|12257|C8|http://solardemon.oma.be/science/dimmings.php?did=3882|http://solardemon.oma.be/science/flares.php?fid=7421
2015/01/09 09:24|2015/01/10 09:26|2015/01/10 09:52|3883|23|-4|8|6|15|316.38|0.32|12257||http://solardemon.oma.be/science/dimmings.php?did=3883|
2015/01/10 02:52|2015/01/11 03:04|2015/01/11 03:48|3884|37|-137|98|13|32|323.79|0.59|12257|B5|http://solardemon.oma.be/science/dimmings.php?did=3884|http://solardemon.oma.be/science/flares.php?fid=7423
2015/01/10 13:00|2015/01/11 13:02|2015/01/11 13:30|3885|24|-24|12|||||12260||http://solardemon.oma.be/science/dimmings.php?did=3885|
2015/01/11 02:02|2015/01/12 02:40|2015/01/12 03:16|3886|46|-364|41|12|47|326.08|0.77|12257|C2|http://solardemon.oma.be/science/dimmings.php?did=3886|http://solardemon.oma.be/science/flares.php?fid=7425
2015/01/11 06:32|2015/01/12 06:48|2015/01/12 08:46|3887|76|-200|47|4|42|318.61|0.69|12257||http://solardemon.oma.be/science/dimmings.php?did=3887|
2015/01/11 09:48|2015/01/12 09:48|2015/01/12 10:14|3888|22|-82|13|16|54|328.82|0.85|12257||http://solardemon.oma.be/science/dimmings.php?did=3888|
2015/01/11 14:02|2015/01/12 14:22|2015/01/12 15:12|3889|44|-88|22|5|55|327.50|0.84|12257||http://solardemon.oma.be/science/dimmings.php?did=3889|
2015/01/11 17:10|2015/01/12 17:12|2015/01/12 17:36|3890|22|-53|46|5|60|330.78|0.88|12257||http://solardemon.oma.be/science/dimmings.php?did=3890|
2015/01/11 20:06|2015/01/12 20:06|2015/01/12 20:32|3891|22|-41|55|-11|58|327.17|0.86|12255||http://solardemon.oma.be/science/dimmings.php?did=3891|
2015/01/11 22:26|2015/01/12 22:38|2015/01/12 00:18|3892|65|-237|201|24|2|269.89|0.47|12258||http://solardemon.oma.be/science/dimmings.php?did=3892|
2015/01/12 00:52|2015/01/13 00:52|2015/01/13 01:16|3893|21|-24|26|||||12260||http://solardemon.oma.be/science/dimmings.php?did=3893|
2015/01/12 01:58|2015/01/13 01:58|2015/01/13 02:22|3894|21|-4|11|-1|34|299.95|0.57|12262|B4|http://solardemon.oma.be/science/dimmings.php?did=3894|http://solardemon.oma.be/science/flares.php?fid=7429
2015/01/12 04:40|2015/01/13 04:40|2015/01/13 05:08|3895|23|-11|6|9|24|288.47|0.47|12260|C5|http://solardemon.oma.be/science/dimmings.php?did=3895|http://solardemon.oma.be/science/flares.php?fid=7431
2015/01/12 06:40|2015/01/13 06:50|2015/01/13 07:24|3896|31|-46|132|-19|49|312.37|0.77|12255|B7|http://solardemon.oma.be/science/dimmings.php?did=3896|http://solardemon.oma.be/science/flares.php?fid=7432
2015/01/12 14:08|2015/01/13 15:26|2015/01/13 17:04|3897|97|-491|54|-11|68|327.27|0.93|12255||http://solardemon.oma.be/science/dimmings.php?did=3897|
2015/01/13 04:22|2015/01/14 04:34|2015/01/14 05:08|3898|32|-106|198||||1.10|||http://solardemon.oma.be/science/dimmings.php?did=3898|
2015/01/13 05:12|2015/01/14 05:12|2015/01/14 05:38|3899|22|-36|29||||1.09||M8|http://solardemon.oma.be/science/dimmings.php?did=3899|http://solardemon.oma.be/science/flares.php?fid=7438
2015/01/13 05:54|2015/01/14 06:20|2015/01/14 07:42|3900|63|-42|6|5|66|316.62|0.93|12257||http://solardemon.oma.be/science/dimmings.php?did=3900|
2015/01/13 08:38|2015/01/14 08:42|2015/01/14 09:10|3901|25|-13|4|||||12259||http://solardemon.oma.be/science/dimmings.php?did=3901|
2015/01/13 12:16|2015/01/14 12:16|2015/01/14 12:42|3902|22|-13|15||||1.05|||http://solardemon.oma.be/science/dimmings.php?did=3902|
2015/01/13 14:14|2015/01/14 14:14|2015/01/14 14:38|3903|21|-20|21||||1.16||B7|http://solardemon.oma.be/science/dimmings.php?did=3903|http://solardemon.oma.be/science/flares.php?fid=7440
2015/01/13 22:24|2015/01/14 22:42|2015/01/14 23:16|3904|35|-159|61||||1.14||B8|http://solardemon.oma.be/science/dimmings.php?did=3904|http://solardemon.oma.be/science/flares.php?fid=7443
2015/01/14 03:12|2015/01/15 03:12|2015/01/15 03:40|3905|23|-39|14||||1.09|||http://solardemon.oma.be/science/dimmings.php?did=3905|
2015/01/14 04:04|2015/01/15 04:04|2015/01/15 04:28|3906|21|-4|3|||||12259|C7|http://solardemon.oma.be/science/dimmings.php?did=3906|http://solardemon.oma.be/science/flares.php?fid=7447
2015/01/14 05:22|2015/01/15 05:22|2015/01/15 05:50|3907|23|-32|29|5|76|313.75|0.98|12257|C5|http://solardemon.oma.be/science/dimmings.php?did=3907|http://solardemon.oma.be/science/flares.php?fid=7448
2015/01/14 06:32|2015/01/15 06:32|2015/01/15 06:58|3908|22|-15|19||||1.13||C2|http://solardemon.oma.be/science/dimmings.php?did=3908|http://solardemon.oma.be/science/flares.php?fid=7449
2015/01/14 07:12|2015/01/15 07:12|2015/01/15 07:40|3909|23|-9|10||||1.12||C2|http://solardemon.oma.be/science/dimmings.php?did=3909|http://solardemon.oma.be/science/flares.php?fid=7449
2015/01/14 15:40|2015/01/15 15:40|2015/01/15 16:14|3910|26|-3|8|||||12261||http://solardemon.oma.be/science/dimmings.php?did=3910|
2015/01/14 17:16|2015/01/15 17:18|2015/01/15 18:18|3911|40|-129|36||||1.14|||http://solardemon.oma.be/science/dimmings.php?did=3911|
2015/01/14 18:30|2015/01/15 18:30|2015/01/15 18:54|3912|21|-44|37||||1.15||C1|http://solardemon.oma.be/science/dimmings.php?did=3912|http://solardemon.oma.be/science/flares.php?fid=7456
2015/01/14 19:22|2015/01/15 19:22|2015/01/15 19:52|3913|24|-42|21||||1.13||B6|http://solardemon.oma.be/science/dimmings.php?did=3913|http://solardemon.oma.be/science/flares.php?fid=7457
2015/01/15 03:26|2015/01/16 03:44|2015/01/16 04:30|3914|41|-222|76||||1.10|||http://solardemon.oma.be/science/dimmings.php?did=3914|
2015/01/15 14:20|2015/01/16 14:22|2015/01/16 15:24|3915|41|-221|61|50|-4|215.66|0.83|||http://solardemon.oma.be/science/dimmings.php?did=3915|
2015/01/17 03:18|2015/01/18 03:24|2015/01/18 03:58|3916|29|-91|65||||1.05|||http://solardemon.oma.be/science/dimmings.php?did=3916|
2015/01/19 05:10|2015/01/20 05:10|2015/01/20 05:34|3917|21|-47|16|-3|-4|168.02|0.08|12266||http://solardemon.oma.be/science/dimmings.php?did=3917|
2015/01/19 07:02|2015/01/20 07:22|2015/01/20 07:52|3918|34|-183|102||||1.11|||http://solardemon.oma.be/science/dimmings.php?did=3918|
2015/01/19 18:08|2015/01/20 18:08|2015/01/20 18:34|3919|22|-102|73|-8|-3|161.91|0.08|12266||http://solardemon.oma.be/science/dimmings.php?did=3919|
2015/01/20 17:24|2015/01/21 17:26|2015/01/21 18:00|3920|27|-49|20||||1.09|||http://solardemon.oma.be/science/dimmings.php?did=3920|
2015/01/22 06:08|2015/01/23 06:08|2015/01/23 06:46|3921|28|-66|65||||1.08|||http://solardemon.oma.be/science/dimmings.php?did=3921|
2015/01/22 11:14|2015/01/23 11:28|2015/01/23 12:00|3922|32|-88|53|21|-38|91.19|0.72|12267||http://solardemon.oma.be/science/dimmings.php?did=3922|
2015/01/25 18:30|2015/01/26 18:30|2015/01/26 18:54|3923|21|-6|14|||||12269||http://solardemon.oma.be/science/dimmings.php?did=3923|
2015/01/26 08:02|2015/01/27 08:02|2015/01/27 08:26|3924|21|-26|24|20|-4|74.28|0.45|12271|B8|http://solardemon.oma.be/science/dimmings.php?did=3924|http://solardemon.oma.be/science/flares.php?fid=7488
2015/01/26 10:42|2015/01/27 10:48|2015/01/27 11:38|3925|37|-78|36|24|-6|70.82|0.50|12271||http://solardemon.oma.be/science/dimmings.php?did=3925|
2015/01/26 14:14|2015/01/27 14:14|2015/01/27 14:38|3926|21|-23|10|-7|-35|39.88|0.58|12268||http://solardemon.oma.be/science/dimmings.php?did=3926|
2015/01/26 16:58|2015/01/27 17:06|2015/01/27 17:40|3927|30|-132|68|-5|-28|45.38|0.47|12268|M1|http://solardemon.oma.be/science/dimmings.php?did=3927|http://solardemon.oma.be/science/flares.php?fid=7490
2015/01/27 00:36|2015/01/28 00:36|2015/01/28 01:02|3928|22|-129|82|-2|-26|43.19|0.45|12268||http://solardemon.oma.be/science/dimmings.php?did=3928|
2015/01/28 01:10|2015/01/29 01:10|2015/01/29 01:40|3929|24|-39|17|-5|-8|47.72|0.13|12268|C2|http://solardemon.oma.be/science/dimmings.php?did=3929|http://solardemon.oma.be/science/flares.php?fid=7496
2015/01/28 04:34|2015/01/29 04:34|2015/01/29 05:00|3930|22|-1|5|||||12268|C8|http://solardemon.oma.be/science/dimmings.php?did=3930|http://solardemon.oma.be/science/flares.php?fid=7498
2015/01/28 07:42|2015/01/29 07:44|2015/01/29 08:38|3931|37|-14|4|||||12268||http://solardemon.oma.be/science/dimmings.php?did=3931|
2015/01/29 05:28|2015/01/30 05:46|2015/01/30 06:12|3932|31|-61|36|-10|12|52.19|0.23|12268|C5|http://solardemon.oma.be/science/dimmings.php?did=3932|http://solardemon.oma.be/science/flares.php?fid=7505
2015/01/29 06:20|2015/01/30 06:20|2015/01/30 06:44|3933|21|-65|65|26|31|70.71|0.70|12271|B4|http://solardemon.oma.be/science/dimmings.php?did=3933|http://solardemon.oma.be/science/flares.php?fid=7506
2015/01/29 11:48|2015/01/30 11:48|2015/01/30 12:26|3934|28|-91|96|-13|14|50.72|0.27|12268|M1|http://solardemon.oma.be/science/dimmings.php?did=3934|http://solardemon.oma.be/science/flares.php?fid=7510
2015/01/29 14:24|2015/01/30 14:56|2015/01/30 14:58|3935|26|-84|29|-2|12|47.29|0.21|12268|B6|http://solardemon.oma.be/science/dimmings.php?did=3935|http://solardemon.oma.be/science/flares.php?fid=7514
2015/01/29 19:46|2015/01/30 19:46|2015/01/30 20:54|3936|43|-87|35|||||12276|C3|http://solardemon.oma.be/science/dimmings.php?did=3936|http://solardemon.oma.be/science/flares.php?fid=7517
2015/01/29 22:38|2015/01/30 22:38|2015/01/30 23:20|3937|30|-50|22|||||12276||http://solardemon.oma.be/science/dimmings.php?did=3937|
2015/01/30 00:46|2015/01/31 00:58|2015/01/31 01:22|3938|27|-49|36|-21|-0|29.60|0.26|12276|M1|http://solardemon.oma.be/science/dimmings.php?did=3938|http://solardemon.oma.be/science/flares.php?fid=7520
2015/01/30 02:34|2015/01/31 02:44|2015/01/31 03:18|3939|31|-103|26|-16|3|31.61|0.18|12268||http://solardemon.oma.be/science/dimmings.php?did=3939|
2015/01/30 05:26|2015/01/31 06:38|2015/01/31 07:10|3941|61|-172|28|-13|25|52.04|0.44|12268|M1|http://solardemon.oma.be/science/dimmings.php?did=3941|http://solardemon.oma.be/science/flares.php?fid=7524
2015/01/30 08:20|2015/01/31 08:22|2015/01/31 09:16|3942|37|-83|67|||||12276|C2|http://solardemon.oma.be/science/dimmings.php?did=3942|http://solardemon.oma.be/science/flares.php?fid=7527
2015/01/30 09:36|2015/01/31 09:40|2015/01/31 10:44|3943|43|-66|14|||||12276||http://solardemon.oma.be/science/dimmings.php?did=3943|
2015/01/31 10:06|2015/02/01 10:20|2015/02/01 10:58|3944|35|-260|47|-24|9|20.32|0.35|12276||http://solardemon.oma.be/science/dimmings.php?did=3944|
2015/01/31 21:02|2015/02/01 21:10|2015/02/01 21:40|3945|28|-106|28|-18|27|32.32|0.50|12268|B7|http://solardemon.oma.be/science/dimmings.php?did=3945|http://solardemon.oma.be/science/flares.php?fid=7535
2015/02/01 09:30|2015/02/02 09:42|2015/02/02 10:08|3946|28|-86|52||||1.08||B4|http://solardemon.oma.be/science/dimmings.php?did=3946|http://solardemon.oma.be/science/flares.php?fid=7539
2015/02/01 19:40|2015/02/02 19:40|2015/02/02 20:04|3947|21|-10|35|7|-10|342.90|0.29|12277|B7|http://solardemon.oma.be/science/dimmings.php?did=3947|http://solardemon.oma.be/science/flares.php?fid=7543
2015/02/03 11:00|2015/02/04 11:00|2015/02/04 11:24|3948|21|-1|3|||||12277|B4|http://solardemon.oma.be/science/dimmings.php?did=3948|http://solardemon.oma.be/science/flares.php?fid=7548
2015/02/03 15:16|2015/02/04 15:16|2015/02/04 15:46|3949|24|-23|11|14|1|329.98|0.36|12277|B5|http://solardemon.oma.be/science/dimmings.php?did=3949|http://solardemon.oma.be/science/flares.php?fid=7549
2015/02/03 16:34|2015/02/04 16:36|2015/02/04 17:02|3950|23|-51|60|-6|-53|275.27|0.81|12280||http://solardemon.oma.be/science/dimmings.php?did=3950|
2015/02/03 21:16|2015/02/04 21:22|2015/02/04 21:50|3951|26|-37|19|12|1|326.69|0.32|12277||http://solardemon.oma.be/science/dimmings.php?did=3951|
2015/02/04 02:20|2015/02/05 02:32|2015/02/05 03:08|3952|33|-67|127|13|7|329.91|0.36|12277|C8|http://solardemon.oma.be/science/dimmings.php?did=3952|http://solardemon.oma.be/science/flares.php?fid=7554
2015/02/04 04:30|2015/02/05 04:32|2015/02/05 05:04|3953|26|-62|21||||1.09|||http://solardemon.oma.be/science/dimmings.php?did=3953|
2015/02/04 06:28|2015/02/05 06:44|2015/02/05 08:06|3954|58|-320|16|16|7|327.64|0.40|12277||http://solardemon.oma.be/science/dimmings.php?did=3954|
2015/02/04 20:50|2015/02/05 20:52|2015/02/05 21:22|3955|24|-12|26|-12|-31|281.76|0.53|12280||http://solardemon.oma.be/science/dimmings.php?did=3955|
2015/02/04 21:30|2015/02/05 21:32|2015/02/05 21:58|3956|23|-7|6|-11|-36|276.40|0.59|12280|B5|http://solardemon.oma.be/science/dimmings.php?did=3956|http://solardemon.oma.be/science/flares.php?fid=7557
2015/02/04 23:22|2015/02/05 23:26|2015/02/05 00:22|3957|39|-66|48|17|-14|297.37|0.47|12280||http://solardemon.oma.be/science/dimmings.php?did=3957|
2015/02/05 02:26|2015/02/06 02:30|2015/02/06 03:02|3958|27|-78|29|21|-8|301.69|0.48|||http://solardemon.oma.be/science/dimmings.php?did=3958|
2015/02/05 09:58|2015/02/06 09:58|2015/02/06 10:40|3959|30|-62|71|14|24|329.56|0.53|12277|C2|http://solardemon.oma.be/science/dimmings.php?did=3959|http://solardemon.oma.be/science/flares.php?fid=7559
2015/02/05 20:54|2015/02/06 21:02|2015/02/06 21:30|3960|26|-31|28|-10|-20|279.56|0.35|12280||http://solardemon.oma.be/science/dimmings.php?did=3960|
2015/02/06 03:30|2015/02/07 03:42|2015/02/07 04:08|3961|28|-14|39|14|-56|239.94|0.87|12281|B5|http://solardemon.oma.be/science/dimmings.php?did=3961|http://solardemon.oma.be/science/flares.php?fid=7560
2015/02/06 23:02|2015/02/07 23:24|2015/02/07 23:48|3962|32|-33|112|12|41|326.22|0.72|12277|B7|http://solardemon.oma.be/science/dimmings.php?did=3962|http://solardemon.oma.be/science/flares.php?fid=7561
2015/02/07 15:40|2015/02/08 16:26|2015/02/08 16:54|3963|46|-135|70||||1.17|||http://solardemon.oma.be/science/dimmings.php?did=3963|
2015/02/07 23:38|2015/02/08 23:42|2015/02/08 00:18|3964|29|-119|121|10|-21|250.73|0.46|12281||http://solardemon.oma.be/science/dimmings.php?did=3964|
2015/02/08 05:20|2015/02/09 05:20|2015/02/09 05:58|3965|28|-77|39||||1.15||C2|http://solardemon.oma.be/science/dimmings.php?did=3965|http://solardemon.oma.be/science/flares.php?fid=7567
2015/02/08 07:30|2015/02/09 07:34|2015/02/09 07:58|3966|23|-2|7|-13|12|279.41|0.23|12280||http://solardemon.oma.be/science/dimmings.php?did=3966|
2015/02/08 08:56|2015/02/09 09:18|2015/02/09 09:44|3967|33|-86|21||||1.07|||http://solardemon.oma.be/science/dimmings.php?did=3967|
2015/02/08 12:38|2015/02/09 12:38|2015/02/09 13:04|3968|22|-14|20|||||12281||http://solardemon.oma.be/science/dimmings.php?did=3968|
2015/02/08 18:44|2015/02/09 18:44|2015/02/09 19:08|3969|21|-89|53|21|-5|256.25|0.48|12281||http://solardemon.oma.be/science/dimmings.php?did=3969|
2015/02/08 22:22|2015/02/09 23:02|2015/02/09 23:34|3970|45|-150|200||||1.08|||http://solardemon.oma.be/science/dimmings.php?did=3970|
2015/02/09 02:42|2015/02/10 02:42|2015/02/10 03:08|3971|22|-16|18|-10|31|287.88|0.52|12280||http://solardemon.oma.be/science/dimmings.php?did=3971|
2015/02/09 05:36|2015/02/10 06:12|2015/02/10 06:54|3972|48|-233|38|-26|-53|202.29|0.82||C3|http://solardemon.oma.be/science/dimmings.php?did=3972|http://solardemon.oma.be/science/flares.php?fid=7576
2015/02/09 09:14|2015/02/10 09:14|2015/02/10 09:38|3973|21|-13|26|11|-5|248.29|0.31|12281||http://solardemon.oma.be/science/dimmings.php?did=3973|
2015/02/09 20:08|2015/02/10 20:12|2015/02/10 20:38|3974|24|-2|5|-8|41|288.31|0.65|12280||http://solardemon.oma.be/science/dimmings.php?did=3974|
2015/02/09 22:56|2015/02/10 23:36|2015/02/10 02:16|3975|109|-1|598|19|-65|180.78|0.94|12282|M2|http://solardemon.oma.be/science/dimmings.php?did=3975|http://solardemon.oma.be/science/flares.php?fid=7581
2015/02/10 03:20|2015/02/11 03:50|2015/02/11 04:34|3976|46|-157|74|-22|-48|195.36|0.76||B8|http://solardemon.oma.be/science/dimmings.php?did=3976|http://solardemon.oma.be/science/flares.php?fid=7583
2015/02/10 07:50|2015/02/11 07:50|2015/02/11 08:16|3977|22|-18|63|12|-70|170.89|0.96|12282||http://solardemon.oma.be/science/dimmings.php?did=3977|
2015/02/10 12:52|2015/02/11 12:54|2015/02/11 13:24|3978|25|-40|32||||1.14|||http://solardemon.oma.be/science/dimmings.php?did=3978|
2015/02/10 20:16|2015/02/11 20:16|2015/02/11 20:40|3979|21|-62|39||||1.21|||http://solardemon.oma.be/science/dimmings.php?did=3979|
2015/02/12 01:14|2015/02/13 01:14|2015/02/13 01:38|3980|21|-25|13|-64|-35|183.18|0.90|||http://solardemon.oma.be/science/dimmings.php?did=3980|
2015/02/14 23:04|2015/02/15 23:04|2015/02/15 23:36|3981|25|-76|55|10|-46|133.87|0.76|12284|B4|http://solardemon.oma.be/science/dimmings.php?did=3981|http://solardemon.oma.be/science/flares.php?fid=7591
2015/02/15 01:04|2015/02/16 01:06|2015/02/16 01:34|3982|24|-69|47|6|37|215.77|0.64|12283|B8|http://solardemon.oma.be/science/dimmings.php?did=3982|http://solardemon.oma.be/science/flares.php?fid=7592
2015/02/18 16:28|2015/02/19 16:28|2015/02/19 16:52|3983|21|-24|94|-8|-80|50.82|0.99||B4|http://solardemon.oma.be/science/dimmings.php?did=3983|http://solardemon.oma.be/science/flares.php?fid=7596
2015/02/18 22:34|2015/02/19 22:34|2015/02/19 23:02|3984|23|-32|68|-17|51|178.47|0.78|12285|C3|http://solardemon.oma.be/science/dimmings.php?did=3984|http://solardemon.oma.be/science/flares.php?fid=7597
2015/02/21 18:30|2015/02/22 18:40|2015/02/22 19:32|3985|40|-520|195|20|-19|71.19|0.55|12290||http://solardemon.oma.be/science/dimmings.php?did=3985|
2015/02/22 19:40|2015/02/23 19:40|2015/02/23 20:06|3986|22|-49|52|||||12289||http://solardemon.oma.be/science/dimmings.php?did=3986|
2015/02/23 10:54|2015/02/24 10:58|2015/02/24 11:22|3988|23|-48|42|15|71|139.02|0.97|||http://solardemon.oma.be/science/dimmings.php?did=3988|
