time_start,time_peak,time_end,id_dimming,nimg,intensity,max_drop,lat_hg,long_hg,long_carr,rsun,nar,xray_class,url_dimming,url_flare
2015/02/24 02:52|2015/02/25 03:10|2015/02/25 03:40|3989|33|-93|35||||1.04|||http://solardemon.oma.be/science/dimmings.php?did=3989|
2015/02/24 09:56|2015/02/25 10:16|2015/02/25 12:12|3990|77|-739|20||||1.07|||http://solardemon.oma.be/science/dimmings.php?did=3990|
2015/02/24 21:22|2015/02/25 21:22|2015/02/25 21:58|3991|27|-137|18|24|27|76.11|0.67|12290||http://solardemon.oma.be/science/dimmings.php?did=3991|
2015/02/25 08:14|2015/02/26 08:14|2015/02/26 08:38|3992|19|-11|22|||||12289||http://solardemon.oma.be/science/dimmings.php?did=3992|
2015/02/27 05:42|2015/02/28 05:54|2015/02/28 06:20|3993|28|-79|84|-25|22|40.19|0.48|12289||http://solardemon.oma.be/science/dimmings.php?did=3993|
2015/02/27 08:16|2015/02/28 08:16|2015/02/28 08:40|3994|18|-26|22|||||||http://solardemon.oma.be/science/dimmings.php?did=3994|
2015/02/27 10:02|2015/02/28 10:06|2015/02/28 10:30|3995|23|-66|51||||1.10|||http://solardemon.oma.be/science/dimmings.php?did=3995|
2015/02/27 23:08|2015/02/28 23:22|2015/02/28 00:00|3996|35|-124|52|25|72|80.63|0.98|12290|B4|http://solardemon.oma.be/science/dimmings.php?did=3996|http://solardemon.oma.be/science/flares.php?fid=7605
2015/02/28 09:10|2015/03/01 10:20|2015/03/01 11:20|3997|72|-424|115|-15|9|12.12|0.21|12294|C7|http://solardemon.oma.be/science/dimmings.php?did=3997|http://solardemon.oma.be/science/flares.php?fid=7607
2015/02/28 14:26|2015/03/01 15:00|2015/03/01 15:32|3998|42|-155|45|7|10|10.23|0.30|12294||http://solardemon.oma.be/science/dimmings.php?did=3998|
2015/02/28 21:30|2015/03/01 21:32|2015/03/01 22:28|3999|38|-229|120||||1.07|||http://solardemon.oma.be/science/dimmings.php?did=3999|
2015/03/01 05:26|2015/03/02 05:26|2015/03/02 05:52|4000|22|-19|19|29|70|62.00|0.98|12290|C4|http://solardemon.oma.be/science/dimmings.php?did=4000|http://solardemon.oma.be/science/flares.php?fid=7611
2015/03/01 12:36|2015/03/02 12:36|2015/03/02 13:12|4001|27|-44|49||||1.09|||http://solardemon.oma.be/science/dimmings.php?did=4001|
2015/03/01 15:50|2015/03/02 16:16|2015/03/02 18:00|4002|74|-391|103||||1.07||C6|http://solardemon.oma.be/science/dimmings.php?did=4002|http://solardemon.oma.be/science/flares.php?fid=7612
2015/03/02 15:20|2015/03/03 15:42|2015/03/03 16:16|4003|37|-137|46||||1.10||M4|http://solardemon.oma.be/science/dimmings.php?did=4003|http://solardemon.oma.be/science/flares.php?fid=7619
2015/03/02 19:32|2015/03/03 19:36|2015/03/03 20:08|4004|27|-29|53||||1.08||M1|http://solardemon.oma.be/science/dimmings.php?did=4004|http://solardemon.oma.be/science/flares.php?fid=7620
2015/03/03 00:52|2015/03/04 01:48|2015/03/04 02:20|4005|53|-389|97||||1.13||X1|http://solardemon.oma.be/science/dimmings.php?did=4005|http://solardemon.oma.be/science/flares.php?fid=7624
2015/03/03 15:36|2015/03/04 15:36|2015/03/04 16:16|4006|29|-116|90||||1.16|||http://solardemon.oma.be/science/dimmings.php?did=4006|
2015/03/05 17:16|2015/03/06 17:54|2015/03/06 18:26|4007|44|-220|83||||1.07||C6|http://solardemon.oma.be/science/dimmings.php?did=4007|http://solardemon.oma.be/science/flares.php?fid=7631
2015/03/05 22:42|2015/03/06 23:10|2015/03/06 00:30|4008|63|-305|123||||1.15||B8|http://solardemon.oma.be/science/dimmings.php?did=4008|http://solardemon.oma.be/science/flares.php?fid=7633
2015/03/06 02:44|2015/03/07 02:44|2015/03/07 03:10|4009|22|-36|54||||||C1|http://solardemon.oma.be/science/dimmings.php?did=4009|http://solardemon.oma.be/science/flares.php?fid=7635
2015/03/06 04:20|2015/03/07 04:36|2015/03/07 06:20|4010|69|-396|169||||1.13||M2|http://solardemon.oma.be/science/dimmings.php?did=4010|http://solardemon.oma.be/science/flares.php?fid=7636
2015/03/06 09:28|2015/03/07 09:28|2015/03/07 09:52|4011|21|-10|15|||||||http://solardemon.oma.be/science/dimmings.php?did=4011|
2015/03/06 11:56|2015/03/07 11:56|2015/03/07 12:22|4013|22|-70|29|||||||http://solardemon.oma.be/science/dimmings.php?did=4013|
2015/03/07 02:52|2015/03/08 02:52|2015/03/08 03:16|4014|21|-2|3|||||12296||http://solardemon.oma.be/science/dimmings.php?did=4014|
2015/03/07 04:52|2015/03/08 04:52|2015/03/08 05:28|4015|27|-76|88||||1.09|||http://solardemon.oma.be/science/dimmings.php?did=4015|
2015/03/07 14:06|2015/03/08 14:14|2015/03/08 15:16|4016|44|-131|47||||1.12|||http://solardemon.oma.be/science/dimmings.php?did=4016|
2015/03/07 15:48|2015/03/08 16:28|2015/03/08 17:22|4017|56|-196|17||||1.07|||http://solardemon.oma.be/science/dimmings.php?did=4017|
2015/03/07 17:48|2015/03/08 17:52|2015/03/08 18:32|4018|31|-110|11||||1.17||B7|http://solardemon.oma.be/science/dimmings.php?did=4018|http://solardemon.oma.be/science/flares.php?fid=7643
2015/03/07 22:00|2015/03/08 22:02|2015/03/08 23:02|4019|40|-502|300|-26|-67|196.86|0.93|12297||http://solardemon.oma.be/science/dimmings.php?did=4019|
2015/03/08 03:34|2015/03/09 03:38|2015/03/09 04:14|4021|29|-32|17||||1.14|||http://solardemon.oma.be/science/dimmings.php?did=4021|
2015/03/08 04:18|2015/03/09 04:18|2015/03/09 04:50|4022|25|-50|164|-12|-66|194.40|0.92|12297||http://solardemon.oma.be/science/dimmings.php?did=4022|
2015/03/08 09:28|2015/03/09 09:30|2015/03/09 10:04|4023|27|-114|124|-12|-54|203.56|0.81|12297|C2|http://solardemon.oma.be/science/dimmings.php?did=4023|http://solardemon.oma.be/science/flares.php?fid=7647
2015/03/08 13:14|2015/03/09 13:14|2015/03/09 13:42|4024|23|-51|67|-12|-54|201.49|0.81|12297||http://solardemon.oma.be/science/dimmings.php?did=4024|
2015/03/08 14:58|2015/03/09 14:58|2015/03/09 15:26|4025|23|-99|80|-13|-49|205.54|0.76|12297||http://solardemon.oma.be/science/dimmings.php?did=4025|
2015/03/08 15:46|2015/03/09 15:46|2015/03/09 16:14|4026|23|-37|22|-15|-47|207.10|0.74|12297||http://solardemon.oma.be/science/dimmings.php?did=4026|
2015/03/08 16:26|2015/03/09 16:26|2015/03/09 16:50|4027|21|-28|59|-12|-54|199.74|0.81|12297||http://solardemon.oma.be/science/dimmings.php?did=4027|
2015/03/08 21:04|2015/03/09 21:04|2015/03/09 21:30|4028|22|-84|38|-13|-43|208.19|0.68|12297||http://solardemon.oma.be/science/dimmings.php?did=4028|
2015/03/09 00:22|2015/03/10 00:22|2015/03/10 00:50|4029|23|-85|227|-12|-46|203.38|0.72|12297|B9|http://solardemon.oma.be/science/dimmings.php?did=4029|http://solardemon.oma.be/science/flares.php?fid=7648
2015/03/09 01:26|2015/03/10 01:28|2015/03/10 01:54|4030|23|-36|139|-11|-68|180.80|0.93|12297|B8|http://solardemon.oma.be/science/dimmings.php?did=4030|http://solardemon.oma.be/science/flares.php?fid=7649
2015/03/09 05:58|2015/03/10 06:08|2015/03/10 06:16|4031|18|-69|140|-18|-42|204.31|0.68|12297|C2|http://solardemon.oma.be/science/dimmings.php?did=4031|http://solardemon.oma.be/science/flares.php?fid=7651
2015/03/09 09:52|2015/03/10 10:12|2015/03/10 10:56|4032|41|-157|45|-10|-36|208.17|0.60|12297|C3|http://solardemon.oma.be/science/dimmings.php?did=4032|http://solardemon.oma.be/science/flares.php?fid=7652
2015/03/09 14:42|2015/03/10 14:42|2015/03/10 15:16|4033|26|-28|36|-14|-57|184.51|0.84|12297|M4|http://solardemon.oma.be/science/dimmings.php?did=4033|http://solardemon.oma.be/science/flares.php?fid=7654
2015/03/09 18:04|2015/03/10 18:06|2015/03/10 18:28|4034|21|-29|53|-14|-46|193.66|0.72|12297|C5|http://solardemon.oma.be/science/dimmings.php?did=4034|http://solardemon.oma.be/science/flares.php?fid=7655
2015/03/09 22:36|2015/03/10 22:38|2015/03/10 23:32|4035|37|-55|19|-12|-30|207.18|0.51|12297|B8|http://solardemon.oma.be/science/dimmings.php?did=4035|http://solardemon.oma.be/science/flares.php?fid=7657
2015/03/09 23:42|2015/03/10 23:52|2015/03/10 01:10|4036|53|-694|367|-21|-50|186.57|0.78|12297|M5|http://solardemon.oma.be/science/dimmings.php?did=4036|http://solardemon.oma.be/science/flares.php?fid=7660
2015/03/10 03:30|2015/03/11 03:36|2015/03/11 04:16|4037|32|-67|47||||||M6|http://solardemon.oma.be/science/dimmings.php?did=4037|http://solardemon.oma.be/science/flares.php?fid=7661
2015/03/10 04:36|2015/03/11 04:36|2015/03/11 05:02|4038|22|-1|2||||||C4|http://solardemon.oma.be/science/dimmings.php?did=4038|http://solardemon.oma.be/science/flares.php?fid=7662
2015/03/10 23:54|2015/03/11 23:56|2015/03/11 01:10|4039|47|-67|24|-14|-37|186.28|0.61|12297|M3|http://solardemon.oma.be/science/dimmings.php?did=4039|http://solardemon.oma.be/science/flares.php?fid=7668
2015/03/11 08:04|2015/03/12 08:08|2015/03/12 09:00|4041|28|-72|59|||||12297|M2|http://solardemon.oma.be/science/dimmings.php?did=4041|http://solardemon.oma.be/science/flares.php?fid=7673
2015/03/11 09:20|2015/03/12 09:22|2015/03/12 10:06|4042|32|-272|144|-13|-22|196.10|0.39|12297|B6|http://solardemon.oma.be/science/dimmings.php?did=4042|http://solardemon.oma.be/science/flares.php?fid=7674
2015/03/11 16:28|2015/03/12 16:34|2015/03/12 17:40|4043|45|-640|545|-17|-30|184.19|0.52|12297|X1|http://solardemon.oma.be/science/dimmings.php?did=4043|http://solardemon.oma.be/science/flares.php?fid=7679
2015/03/11 17:56|2015/03/12 18:12|2015/03/12 18:38|4044|30|-21|24|-15|-20|193.38|0.36|12297||http://solardemon.oma.be/science/dimmings.php?did=4044|
2015/03/11 19:42|2015/03/12 19:42|2015/03/12 20:10|4045|23|-98|41|||||12297||http://solardemon.oma.be/science/dimmings.php?did=4045|
2015/03/11 20:58|2015/03/12 20:58|2015/03/12 21:22|4046|20|-13|21|-15|-23|188.72|0.41|12297||http://solardemon.oma.be/science/dimmings.php?did=4046|
2015/03/11 23:38|2015/03/12 23:50|2015/03/12 01:36|4047|68|-245|81|-13|-17|193.25|0.30|12297|C3|http://solardemon.oma.be/science/dimmings.php?did=4047|http://solardemon.oma.be/science/flares.php?fid=7683
2015/03/12 02:22|2015/03/13 02:28|2015/03/13 03:16|4048|36|-222|88||||1.04||C9|http://solardemon.oma.be/science/dimmings.php?did=4048|http://solardemon.oma.be/science/flares.php?fid=7685
2015/03/12 04:54|2015/03/13 04:56|2015/03/13 05:54|4049|39|-163|39|-25|-11|196.36|0.36|12297|M1|http://solardemon.oma.be/science/dimmings.php?did=4049|http://solardemon.oma.be/science/flares.php?fid=7687
2015/03/12 10:04|2015/03/13 10:04|2015/03/13 10:28|4050|21|-6|4|-8|-69|135.52|0.94||B9|http://solardemon.oma.be/science/dimmings.php?did=4050|http://solardemon.oma.be/science/flares.php?fid=7691
2015/03/12 11:40|2015/03/13 12:18|2015/03/13 13:22|4051|60|-109|34|-16|-15|188.65|0.30|12297|M1|http://solardemon.oma.be/science/dimmings.php?did=4051|http://solardemon.oma.be/science/flares.php?fid=7692
2015/03/12 14:18|2015/03/13 14:18|2015/03/13 14:50|4052|25|-48|34|-15|-13|189.20|0.26|12297|M3|http://solardemon.oma.be/science/dimmings.php?did=4052|http://solardemon.oma.be/science/flares.php?fid=7693
2015/03/12 15:14|2015/03/13 15:16|2015/03/13 15:44|4053|24|-101|71|-14|17|218.69|0.32|12297||http://solardemon.oma.be/science/dimmings.php?did=4053|
2015/03/12 15:50|2015/03/13 15:50|2015/03/13 16:38|4054|33|-109|102|-13|6|207.36|0.15|12297||http://solardemon.oma.be/science/dimmings.php?did=4054|
2015/03/12 22:02|2015/03/13 22:02|2015/03/13 22:46|4055|31|-78|20|-14|-6|191.95|0.17|12297|M2|http://solardemon.oma.be/science/dimmings.php?did=4055|http://solardemon.oma.be/science/flares.php?fid=7696
2015/03/13 02:40|2015/03/14 02:50|2015/03/14 03:38|4056|38|-215|66|-6|-70|125.41|0.94|12299||http://solardemon.oma.be/science/dimmings.php?did=4056|
2015/03/13 03:58|2015/03/14 04:00|2015/03/14 04:30|4057|25|-56|31|-13|-4|190.70|0.13|12297|C8|http://solardemon.oma.be/science/dimmings.php?did=4057|http://solardemon.oma.be/science/flares.php?fid=7700
2015/03/13 07:58|2015/03/14 07:58|2015/03/14 08:24|4058|20|-5|10|-21|0|192.50|0.25|12297|B6|http://solardemon.oma.be/science/dimmings.php?did=4058|http://solardemon.oma.be/science/flares.php?fid=7702
2015/03/13 08:56|2015/03/14 08:58|2015/03/14 09:24|4059|22|-77|116|-13|0|191.97|0.10|12297||http://solardemon.oma.be/science/dimmings.php?did=4059|
2015/03/13 20:46|2015/03/14 20:48|2015/03/14 21:14|4060|22|-25|40|-18|18|203.47|0.35|12297|C4|http://solardemon.oma.be/science/dimmings.php?did=4060|http://solardemon.oma.be/science/flares.php?fid=7704
2015/03/14 04:44|2015/03/15 04:44|2015/03/15 05:14|4062|24|-55|115|-16|8|189.10|0.21|12297|M1|http://solardemon.oma.be/science/dimmings.php?did=4062|http://solardemon.oma.be/science/flares.php?fid=7709
2015/03/14 05:28|2015/03/15 05:30|2015/03/15 05:58|4063|24|-21|59|-18|21|201.69|0.40|12297||http://solardemon.oma.be/science/dimmings.php?did=4063|
2015/03/14 09:08|2015/03/15 09:12|2015/03/15 09:38|4065|24|-56|62|-19|14|192.68|0.31|12297|C1|http://solardemon.oma.be/science/dimmings.php?did=4065|http://solardemon.oma.be/science/flares.php?fid=7711
2015/03/14 12:00|2015/03/15 12:02|2015/03/15 12:40|4066|29|-81|61|-24|30|207.10|0.56|12297|C1|http://solardemon.oma.be/science/dimmings.php?did=4066|http://solardemon.oma.be/science/flares.php?fid=7712
2015/03/15 00:48|2015/03/16 01:26|2015/03/16 02:38|4067|64|-853|281|-22|33|203.08|0.58|12297||http://solardemon.oma.be/science/dimmings.php?did=4067|
2015/03/15 03:10|2015/03/16 03:10|2015/03/16 03:34|4068|21|0|2|||||12301||http://solardemon.oma.be/science/dimmings.php?did=4068|
2015/03/15 04:54|2015/03/16 04:54|2015/03/16 05:18|4069|21|-31|7|-20|27|194.82|0.49|12297||http://solardemon.oma.be/science/dimmings.php?did=4069|
2015/03/15 08:20|2015/03/16 08:20|2015/03/16 08:44|4070|15|-6|3|-14|33|198.94|0.55|12297||http://solardemon.oma.be/science/dimmings.php?did=4070|
2015/03/15 23:20|2015/03/16 23:28|2015/03/16 00:24|4071|41|-351|186|-14|37|194.70|0.61|12297|C8|http://solardemon.oma.be/science/dimmings.php?did=4071|http://solardemon.oma.be/science/flares.php?fid=7726
2015/03/16 10:54|2015/03/17 11:24|2015/03/17 12:02|4072|43|-420|259|-11|37|188.35|0.61|12297|M1|http://solardemon.oma.be/science/dimmings.php?did=4072|http://solardemon.oma.be/science/flares.php?fid=7729
2015/03/16 19:56|2015/03/17 19:56|2015/03/17 20:20|4073|21|-18|53|||||12299|C4|http://solardemon.oma.be/science/dimmings.php?did=4073|http://solardemon.oma.be/science/flares.php?fid=7733
2015/03/17 23:40|2015/03/18 23:40|2015/03/18 00:08|4074|23|-58|62|-28|60|191.16|0.88|12297|M1|http://solardemon.oma.be/science/dimmings.php?did=4074|http://solardemon.oma.be/science/flares.php?fid=7737
2015/03/18 16:32|2015/03/19 16:36|2015/03/19 17:06|4075|26|-109|149|-11|71|192.89|0.95|12297|C5|http://solardemon.oma.be/science/dimmings.php?did=4075|http://solardemon.oma.be/science/flares.php?fid=7748
2015/03/20 01:06|2015/03/21 01:28|2015/03/21 02:08|4076|40|-571|361||||1.11||C7|http://solardemon.oma.be/science/dimmings.php?did=4076|http://solardemon.oma.be/science/flares.php?fid=7754
2015/03/21 07:50|2015/03/22 07:50|2015/03/22 08:32|4077|30|-107|112||||1.12|||http://solardemon.oma.be/science/dimmings.php?did=4077|
2015/03/23 20:56|2015/03/24 21:02|2015/03/24 21:30|4078|25|-28|36||||1.09|||http://solardemon.oma.be/science/dimmings.php?did=4078|
2015/03/24 08:10|2015/03/25 08:18|2015/03/25 09:02|4079|35|-89|23||||1.04|||http://solardemon.oma.be/science/dimmings.php?did=4079|
2015/03/24 16:26|2015/03/25 16:26|2015/03/25 16:54|4080|23|-4|9|||||12307||http://solardemon.oma.be/science/dimmings.php?did=4080|
2015/03/25 07:48|2015/03/26 07:48|2015/03/26 08:28|4081|29|-111|40||||1.06||B8|http://solardemon.oma.be/science/dimmings.php?did=4081|http://solardemon.oma.be/science/flares.php?fid=7766
2015/03/25 18:30|2015/03/26 18:30|2015/03/26 18:54|4082|21|-15|22|||||12305|B4|http://solardemon.oma.be/science/dimmings.php?did=4082|http://solardemon.oma.be/science/flares.php?fid=7770
2015/03/25 23:24|2015/03/26 23:30|2015/03/26 00:06|4083|30|-150|132|24|44|69.83|0.81|12303||http://solardemon.oma.be/science/dimmings.php?did=4083|
2015/03/26 09:42|2015/03/27 09:42|2015/03/27 10:06|4085|21|-22|46||||1.09|||http://solardemon.oma.be/science/dimmings.php?did=4085|
2015/03/28 12:40|2015/03/29 12:42|2015/03/29 13:10|4086|24|-38|73|3|8|0.16|0.23|12310|C1|http://solardemon.oma.be/science/dimmings.php?did=4086|http://solardemon.oma.be/science/flares.php?fid=7773
2015/03/29 02:38|2015/03/30 02:40|2015/03/30 03:04|4087|22|-76|18|-18|25|9.48|0.45|12315||http://solardemon.oma.be/science/dimmings.php?did=4087|
2015/03/29 15:12|2015/03/30 15:12|2015/03/30 15:42|4088|24|-24|11||||1.12||C1|http://solardemon.oma.be/science/dimmings.php?did=4088|http://solardemon.oma.be/science/flares.php?fid=7778
2015/03/30 00:12|2015/03/31 00:12|2015/03/31 00:40|4089|23|-80|72|-19|54|26.63|0.82|12305||http://solardemon.oma.be/science/dimmings.php?did=4089|
2015/03/30 03:10|2015/03/31 03:12|2015/03/31 04:02|4090|35|-33|12||||1.11|||http://solardemon.oma.be/science/dimmings.php?did=4090|
2015/03/31 01:32|2015/04/01 01:40|2015/04/01 02:22|4091|34|-266|124|-27|-9|309.71|0.39|12316||http://solardemon.oma.be/science/dimmings.php?did=4091|
2015/04/02 05:20|2015/04/03 05:30|2015/04/03 06:08|4092|33|-291|265||||1.06|||http://solardemon.oma.be/science/dimmings.php?did=4092|
2015/04/03 07:02|2015/04/04 07:18|2015/04/04 07:46|4093|31|-173|159||||1.11|||http://solardemon.oma.be/science/dimmings.php?did=4093|
2015/04/04 23:00|2015/04/05 23:22|2015/04/05 01:12|4094|75|-729|184|-27|-22|232.13|0.50||C2|http://solardemon.oma.be/science/dimmings.php?did=4094|http://solardemon.oma.be/science/flares.php?fid=7785
2015/04/05 01:34|2015/04/06 01:34|2015/04/06 02:00|4095|22|-71|55|||||12319||http://solardemon.oma.be/science/dimmings.php?did=4095|
2015/04/05 02:28|2015/04/06 02:32|2015/04/06 03:44|4096|47|-343|36|-24|-9|243.23|0.34|12319||http://solardemon.oma.be/science/dimmings.php?did=4096|
2015/04/05 20:44|2015/04/06 20:52|2015/04/06 21:32|4097|32|-345|102|-15|-37|205.18|0.61|12320|C3|http://solardemon.oma.be/science/dimmings.php?did=4097|http://solardemon.oma.be/science/flares.php?fid=7788
2015/04/05 21:46|2015/04/06 21:48|2015/04/06 22:16|4098|24|-11|4|||||12319||http://solardemon.oma.be/science/dimmings.php?did=4098|
2015/04/06 04:22|2015/04/07 04:22|2015/04/07 04:46|4099|21|-85|65|7|-53|184.99|0.82|12318||http://solardemon.oma.be/science/dimmings.php?did=4099|
2015/04/06 05:46|2015/04/07 05:46|2015/04/07 06:42|4100|37|-123|46|6|-52|185.22|0.81|12318||http://solardemon.oma.be/science/dimmings.php?did=4100|
2015/04/06 18:42|2015/04/07 18:46|2015/04/07 20:04|4101|50|-493|505|-15|-12|218.11|0.25|12320|C1|http://solardemon.oma.be/science/dimmings.php?did=4101|http://solardemon.oma.be/science/flares.php?fid=7789
2015/04/06 20:18|2015/04/07 20:20|2015/04/07 20:56|4102|28|-184|18|-15|-13|216.23|0.27|12320||http://solardemon.oma.be/science/dimmings.php?did=4102|
2015/04/06 21:52|2015/04/07 22:04|2015/04/07 22:16|4103|21|-127|108|-19|-13|215.36|0.31|12320||http://solardemon.oma.be/science/dimmings.php?did=4103|
2015/04/07 20:54|2015/04/08 20:54|2015/04/08 21:18|4104|20|-35|111|-10|33|248.70|0.55|12319||http://solardemon.oma.be/science/dimmings.php?did=4104|
2015/04/08 00:14|2015/04/09 00:20|2015/04/09 00:46|4105|25|-51|50|-25|-9|204.87|0.36|12320|B7|http://solardemon.oma.be/science/dimmings.php?did=4105|http://solardemon.oma.be/science/flares.php?fid=7792
2015/04/08 14:50|2015/04/09 14:52|2015/04/09 15:18|4106|23|-73|139|-17|6|211.84|0.22|12320|M1|http://solardemon.oma.be/science/dimmings.php?did=4106|http://solardemon.oma.be/science/flares.php?fid=7794
2015/04/09 07:52|2015/04/10 07:52|2015/04/10 08:16|4108|21|-1|3|||||12318||http://solardemon.oma.be/science/dimmings.php?did=4108|
2015/04/09 10:34|2015/04/10 10:34|2015/04/10 10:58|4109|21|-3|7|||||12318||http://solardemon.oma.be/science/dimmings.php?did=4109|
