time_start,time_peak,time_end,id_dimming,nimg,intensity,max_drop,lat_hg,long_hg,long_carr,rsun,nar,xray_class,url_dimming,url_flare
2015/04/09 17:32|2015/04/10 17:50|2015/04/10 18:16|4110|31|-81|79|-18|21|212.15|0.40|12320|C6|http://solardemon.oma.be/science/dimmings.php?did=4110|http://solardemon.oma.be/science/flares.php?fid=7796
2015/04/09 18:44|2015/04/10 18:52|2015/04/10 19:18|4111|26|-178|64|-20|27|217.49|0.51|12320|C5|http://solardemon.oma.be/science/dimmings.php?did=4111|http://solardemon.oma.be/science/flares.php?fid=7797
2015/04/09 19:22|2015/04/10 19:22|2015/04/10 19:50|4112|23|-59|58|-18|29|219.15|0.52|12320|C5|http://solardemon.oma.be/science/dimmings.php?did=4112|http://solardemon.oma.be/science/flares.php?fid=7797
2015/04/09 23:56|2015/04/10 23:56|2015/04/10 00:22|4113|22|-21|36|-18|23|210.63|0.44|12320|C3|http://solardemon.oma.be/science/dimmings.php?did=4113|http://solardemon.oma.be/science/flares.php?fid=7798
2015/04/10 00:34|2015/04/11 00:38|2015/04/11 01:26|4114|35|-162|23|-21|23|210.29|0.46|12320||http://solardemon.oma.be/science/dimmings.php?did=4114|
2015/04/10 08:08|2015/04/11 08:08|2015/04/11 08:44|4115|27|-105|264|-23|32|215.12|0.58|12320|C5|http://solardemon.oma.be/science/dimmings.php?did=4115|http://solardemon.oma.be/science/flares.php?fid=7800
2015/04/11 17:36|2015/04/12 17:36|2015/04/12 18:02|4116|22|-31|31|-15|40|204.72|0.65|12320|C1|http://solardemon.oma.be/science/dimmings.php?did=4116|http://solardemon.oma.be/science/flares.php?fid=7805
2015/04/11 21:02|2015/04/12 21:04|2015/04/12 21:28|4117|22|-55|44||||1.13|||http://solardemon.oma.be/science/dimmings.php?did=4117|
2015/04/12 09:44|2015/04/13 09:46|2015/04/13 10:22|4118|28|-156|127|-3|-72|83.84|0.96|12321|C7|http://solardemon.oma.be/science/dimmings.php?did=4118|http://solardemon.oma.be/science/flares.php?fid=7810
2015/04/12 21:28|2015/04/13 21:28|2015/04/13 21:56|4119|23|-46|32|-9|61|210.39|0.88|12320|C1|http://solardemon.oma.be/science/dimmings.php?did=4119|http://solardemon.oma.be/science/flares.php?fid=7816
2015/04/12 23:30|2015/04/13 23:38|2015/04/13 00:08|4120|28|-70|124||||1.09||C4|http://solardemon.oma.be/science/dimmings.php?did=4120|http://solardemon.oma.be/science/flares.php?fid=7820
2015/04/14 14:56|2015/04/15 15:16|2015/04/15 15:46|4122|34|-169|233||||1.16|||http://solardemon.oma.be/science/dimmings.php?did=4122|
2015/04/15 20:24|2015/04/16 20:26|2015/04/16 20:50|4123|22|-35|73|9|-12|98.37|0.33|12321|C4|http://solardemon.oma.be/science/dimmings.php?did=4123|http://solardemon.oma.be/science/flares.php?fid=7835
2015/04/16 02:22|2015/04/17 02:22|2015/04/17 02:52|4124|24|-74|111|4|-26|81.09|0.47|12321||http://solardemon.oma.be/science/dimmings.php?did=4124|
2015/04/16 12:52|2015/04/17 12:54|2015/04/17 13:20|4125|23|-58|51|18|-12|89.31|0.45|12321||http://solardemon.oma.be/science/dimmings.php?did=4125|
2015/04/18 14:00|2015/04/19 14:16|2015/04/19 15:28|4126|53|-782|151|5|17|91.27|0.34|12321|C4|http://solardemon.oma.be/science/dimmings.php?did=4126|http://solardemon.oma.be/science/flares.php?fid=7846
2015/04/19 20:54|2015/04/20 20:54|2015/04/20 21:30|4127|26|-16|33|||||12325||http://solardemon.oma.be/science/dimmings.php?did=4127|
2015/04/20 20:42|2015/04/21 21:02|2015/04/21 21:42|4128|38|-142|76||||1.11|||http://solardemon.oma.be/science/dimmings.php?did=4128|
2015/04/21 01:50|2015/04/22 01:54|2015/04/22 02:20|4129|24|-72|40|12|14|55.35|0.38|12324||http://solardemon.oma.be/science/dimmings.php?did=4129|
2015/04/21 08:56|2015/04/22 08:58|2015/04/22 09:24|4130|23|-10|26|22|28|65.44|0.63|12324||http://solardemon.oma.be/science/dimmings.php?did=4130|
2015/04/21 10:18|2015/04/22 10:28|2015/04/22 11:12|4131|36|-89|163||||1.11||M2|http://solardemon.oma.be/science/dimmings.php?did=4131|http://solardemon.oma.be/science/flares.php?fid=7854
2015/04/21 11:34|2015/04/22 11:44|2015/04/22 14:20|4132|92|-109|22|18|63|98.99|0.92|12321|M2|http://solardemon.oma.be/science/dimmings.php?did=4132|http://solardemon.oma.be/science/flares.php?fid=7855
2015/04/21 15:56|2015/04/22 16:00|2015/04/22 16:30|4133|26|-21|119|||||12325|M3|http://solardemon.oma.be/science/dimmings.php?did=4133|http://solardemon.oma.be/science/flares.php?fid=7857
2015/04/22 00:08|2015/04/23 00:08|2015/04/23 00:32|4135|21|-16|121|25|38|67.08|0.75|12324||http://solardemon.oma.be/science/dimmings.php?did=4135|
2015/04/22 01:30|2015/04/23 02:00|2015/04/23 02:30|4136|39|-47|29|28|29|57.32|0.70|12324|C3|http://solardemon.oma.be/science/dimmings.php?did=4136|http://solardemon.oma.be/science/flares.php?fid=7864
2015/04/22 03:40|2015/04/23 03:40|2015/04/23 04:04|4137|21|-22|75|25|40|67.13|0.76|12324|C2|http://solardemon.oma.be/science/dimmings.php?did=4137|http://solardemon.oma.be/science/flares.php?fid=7865
2015/04/22 04:56|2015/04/23 04:58|2015/04/23 05:26|4138|24|-9|13|25|40|66.43|0.77|12324|B5|http://solardemon.oma.be/science/dimmings.php?did=4138|http://solardemon.oma.be/science/flares.php?fid=7867
2015/04/22 05:42|2015/04/23 06:28|2015/04/23 07:02|4139|49|-259|46|-5|2|28.01|0.03|12331||http://solardemon.oma.be/science/dimmings.php?did=4139|
2015/04/22 08:24|2015/04/23 08:24|2015/04/23 08:50|4140|22|-16|75|25|42|66.53|0.79|12324||http://solardemon.oma.be/science/dimmings.php?did=4140|
2015/04/22 23:14|2015/04/23 23:20|2015/04/23 23:44|4141|24|-31|4||||1.13|||http://solardemon.oma.be/science/dimmings.php?did=4141|
2015/04/23 09:10|2015/04/24 09:30|2015/04/24 10:40|4142|54|-491|249||||1.15|||http://solardemon.oma.be/science/dimmings.php?did=4142|
2015/04/23 15:26|2015/04/24 15:26|2015/04/24 15:52|4143|22|-2|5|||||12327||http://solardemon.oma.be/science/dimmings.php?did=4143|
2015/04/23 17:06|2015/04/24 17:12|2015/04/24 17:48|4144|30|-88|24||||1.08|||http://solardemon.oma.be/science/dimmings.php?did=4144|
2015/04/23 20:30|2015/04/24 20:34|2015/04/24 21:06|4145|26|-49|54||||1.09|||http://solardemon.oma.be/science/dimmings.php?did=4145|
2015/04/25 03:52|2015/04/26 03:52|2015/04/26 04:16|4146|21|-44|35|-16|33|20.39|0.57|12331||http://solardemon.oma.be/science/dimmings.php?did=4146|
2015/04/25 06:46|2015/04/26 06:46|2015/04/26 07:14|4147|23|-63|72|-50|-46|299.79|0.87|||http://solardemon.oma.be/science/dimmings.php?did=4147|
2015/04/25 18:06|2015/04/26 18:18|2015/04/26 19:04|4148|38|-221|223||||1.12|||http://solardemon.oma.be/science/dimmings.php?did=4148|
2015/04/26 03:46|2015/04/27 03:48|2015/04/27 04:30|4149|31|-146|86|-24|29|3.23|0.57|12327||http://solardemon.oma.be/science/dimmings.php?did=4149|
2015/04/26 21:06|2015/04/27 21:06|2015/04/27 21:32|4150|22|-10|11|-14|38|2.69|0.63|12327|C1|http://solardemon.oma.be/science/dimmings.php?did=4150|http://solardemon.oma.be/science/flares.php?fid=7886
2015/04/26 21:46|2015/04/27 21:48|2015/04/27 22:26|4151|29|-79|62|-19|77|41.32|0.98|12331||http://solardemon.oma.be/science/dimmings.php?did=4151|
2015/04/28 13:54|2015/04/29 14:04|2015/04/29 14:40|4152|32|-67|61||||1.03|||http://solardemon.oma.be/science/dimmings.php?did=4152|
2015/04/29 16:30|2015/04/30 16:36|2015/04/30 17:10|4153|29|-82|67||||1.12||B8|http://solardemon.oma.be/science/dimmings.php?did=4153|http://solardemon.oma.be/science/flares.php?fid=7888
2015/04/30 20:24|2015/05/01 20:34|2015/05/01 21:02|4154|27|-102|62||||1.11|||http://solardemon.oma.be/science/dimmings.php?did=4154|
2015/05/01 21:48|2015/05/02 21:54|2015/05/02 22:34|4155|32|-176|95||||1.07|||http://solardemon.oma.be/science/dimmings.php?did=4155|
2015/05/02 03:24|2015/05/03 03:24|2015/05/03 03:50|4156|22|-35|47||||1.16|||http://solardemon.oma.be/science/dimmings.php?did=4156|
2015/05/03 00:28|2015/05/04 00:28|2015/05/04 01:02|4157|26|-16|16|||||||http://solardemon.oma.be/science/dimmings.php?did=4157|
2015/05/03 03:02|2015/05/04 03:02|2015/05/04 03:30|4158|23|-49|40||||1.07|||http://solardemon.oma.be/science/dimmings.php?did=4158|
2015/05/03 06:34|2015/05/04 06:36|2015/05/04 07:00|4159|22|-1|2||||||C1|http://solardemon.oma.be/science/dimmings.php?did=4159|http://solardemon.oma.be/science/flares.php?fid=7892
2015/05/04 03:02|2015/05/05 03:14|2015/05/05 04:08|4160|42|-122|40||||1.13|||http://solardemon.oma.be/science/dimmings.php?did=4160|
2015/05/04 09:32|2015/05/05 09:32|2015/05/05 10:00|4161|23|-7|16||||1.11|||http://solardemon.oma.be/science/dimmings.php?did=4161|
2015/05/04 10:04|2015/05/05 10:04|2015/05/05 10:28|4162|21|-4|12|||||12336||http://solardemon.oma.be/science/dimmings.php?did=4162|
2015/05/05 04:04|2015/05/06 04:06|2015/05/06 04:30|4163|22|-39|21||||1.19|||http://solardemon.oma.be/science/dimmings.php?did=4163|
2015/05/05 07:04|2015/05/06 07:04|2015/05/06 07:28|4164|21|-18|31|-20|-31|182.48|0.57|12337||http://solardemon.oma.be/science/dimmings.php?did=4164|
2015/05/05 08:24|2015/05/06 08:26|2015/05/06 08:50|4165|22|-7|32|||||12336||http://solardemon.oma.be/science/dimmings.php?did=4165|
2015/05/05 09:44|2015/05/06 09:54|2015/05/06 10:08|4166|21|-86|33|11|7|219.01|0.29|12336|M1|http://solardemon.oma.be/science/dimmings.php?did=4166|http://solardemon.oma.be/science/flares.php?fid=7903
2015/05/05 10:16|2015/05/06 10:16|2015/05/06 10:50|4167|26|-77|19|10|8|219.71|0.28|12336|M1|http://solardemon.oma.be/science/dimmings.php?did=4167|http://solardemon.oma.be/science/flares.php?fid=7903
2015/05/05 14:12|2015/05/06 14:12|2015/05/06 15:38|4168|52|-41|11|||||12336|M1|http://solardemon.oma.be/science/dimmings.php?did=4168|http://solardemon.oma.be/science/flares.php?fid=7910
2015/05/05 17:44|2015/05/06 17:44|2015/05/06 18:08|4169|21|-2|4|-19|-14|193.60|0.36|12335|M2|http://solardemon.oma.be/science/dimmings.php?did=4169|http://solardemon.oma.be/science/flares.php?fid=7914
2015/05/05 22:06|2015/05/06 22:22|2015/05/06 23:38|4170|55|-542|427||||1.07||X2|http://solardemon.oma.be/science/dimmings.php?did=4170|http://solardemon.oma.be/science/flares.php?fid=7918
2015/05/06 00:44|2015/05/07 00:46|2015/05/07 01:10|4171|22|-1|2|||||12335|C2|http://solardemon.oma.be/science/dimmings.php?did=4171|http://solardemon.oma.be/science/flares.php?fid=7919
2015/05/06 11:54|2015/05/07 11:58|2015/05/07 12:32|4172|28|-19|32|||||12335|M2|http://solardemon.oma.be/science/dimmings.php?did=4172|http://solardemon.oma.be/science/flares.php?fid=7925
2015/05/06 20:22|2015/05/07 20:22|2015/05/07 20:46|4173|21|-32|138|||||12335|C2|http://solardemon.oma.be/science/dimmings.php?did=4173|http://solardemon.oma.be/science/flares.php?fid=7929
2015/05/06 23:48|2015/05/07 00:22|2015/05/07 00:52|4174|41|-167|59|-17|15|206.04|0.34|12335|C1|http://solardemon.oma.be/science/dimmings.php?did=4174|http://solardemon.oma.be/science/flares.php?fid=7930
2015/05/07 13:06|2015/05/08 13:08|2015/05/08 13:42|4175|27|-115|70||||1.13|||http://solardemon.oma.be/science/dimmings.php?did=4175|
2015/05/07 20:02|2015/05/08 20:06|2015/05/08 20:38|4176|27|-89|180|35|-62|117.89|0.95|12339|C4|http://solardemon.oma.be/science/dimmings.php?did=4176|http://solardemon.oma.be/science/flares.php?fid=7938
2015/05/08 04:20|2015/05/09 04:20|2015/05/09 04:46|4177|22|-19|25|35|-60|115.32|0.94|12339|C4|http://solardemon.oma.be/science/dimmings.php?did=4177|http://solardemon.oma.be/science/flares.php?fid=7940
2015/05/08 08:12|2015/05/09 08:12|2015/05/09 08:38|4178|22|-2|7|||||12338|B7|http://solardemon.oma.be/science/dimmings.php?did=4178|http://solardemon.oma.be/science/flares.php?fid=7941
2015/05/08 09:50|2015/05/09 09:50|2015/05/09 10:14|4179|21|-7|18|-5|-45|127.29|0.71|12340|C2|http://solardemon.oma.be/science/dimmings.php?did=4179|http://solardemon.oma.be/science/flares.php?fid=7942
2015/05/09 00:50|2015/05/10 01:26|2015/05/10 02:20|4180|54|-402|249||||1.11|||http://solardemon.oma.be/science/dimmings.php?did=4180|
2015/05/09 16:50|2015/05/10 16:50|2015/05/10 17:16|4181|22|-1|2|||||12338|B4|http://solardemon.oma.be/science/dimmings.php?did=4181|http://solardemon.oma.be/science/flares.php?fid=7948
2015/05/09 18:50|2015/05/10 18:50|2015/05/10 19:18|4182|23|-57|87|19|-42|112.11|0.74|12339||http://solardemon.oma.be/science/dimmings.php?did=4182|
2015/05/09 19:34|2015/05/10 19:36|2015/05/10 20:02|4183|23|-42|52|20|-41|112.71|0.73|12339||http://solardemon.oma.be/science/dimmings.php?did=4183|
2015/05/10 23:34|2015/05/11 23:34|2015/05/11 23:58|4184|21|-9|25|-5|-74|64.28|0.97||B4|http://solardemon.oma.be/science/dimmings.php?did=4184|http://solardemon.oma.be/science/flares.php?fid=7951
2015/05/11 03:54|2015/05/12 04:02|2015/05/12 04:54|4185|39|-123|181|14|-36|99.89|0.65|12343||http://solardemon.oma.be/science/dimmings.php?did=4185|
2015/05/11 19:14|2015/05/12 19:14|2015/05/12 19:40|4186|22|-46|43||||1.19|||http://solardemon.oma.be/science/dimmings.php?did=4186|
2015/05/12 02:28|2015/05/13 02:58|2015/05/13 03:36|4187|43|-191|175||||1.17|||http://solardemon.oma.be/science/dimmings.php?did=4187|
2015/05/12 12:00|2015/05/13 12:10|2015/05/13 12:46|4188|32|-54|80|-20|64|182.21|0.91|12335|C2|http://solardemon.oma.be/science/dimmings.php?did=4188|http://solardemon.oma.be/science/flares.php?fid=7956
2015/05/13 11:16|2015/05/14 11:24|2015/05/14 11:58|4189|30|-106|130|5|38|143.39|0.63|12339|C1|http://solardemon.oma.be/science/dimmings.php?did=4189|http://solardemon.oma.be/science/flares.php?fid=7959
2015/05/13 12:48|2015/05/14 12:56|2015/05/14 13:20|4190|25|-5|5|22|-17|87.54|0.51|12342||http://solardemon.oma.be/science/dimmings.php?did=4190|
2015/05/13 16:00|2015/05/14 16:08|2015/05/14 17:48|4191|63|-230|76|-26|-4|98.78|0.41|12341||http://solardemon.oma.be/science/dimmings.php?did=4191|
2015/05/13 18:02|2015/05/14 18:28|2015/05/14 20:14|4192|75|-760|297|19|-1|100.66|0.38|12343|C8|http://solardemon.oma.be/science/dimmings.php?did=4192|http://solardemon.oma.be/science/flares.php?fid=7960
2015/05/14 05:28|2015/05/15 05:28|2015/05/15 05:54|4194|22|-50|112|11|47|142.36|0.77|12339|B6|http://solardemon.oma.be/science/dimmings.php?did=4194|http://solardemon.oma.be/science/flares.php?fid=7961
2015/05/14 14:06|2015/05/15 14:08|2015/05/15 14:52|4195|32|-158|225|14|-4|86.60|0.30|12342|C2|http://solardemon.oma.be/science/dimmings.php?did=4195|http://solardemon.oma.be/science/flares.php?fid=7963
2015/05/14 18:06|2015/05/15 18:06|2015/05/15 18:34|4196|23|-32|53|2|59|147.40|0.87|12339|C4|http://solardemon.oma.be/science/dimmings.php?did=4196|http://solardemon.oma.be/science/flares.php?fid=7965
2015/05/15 00:40|2015/05/16 00:46|2015/05/16 01:18|4197|28|-101|114|24|2|86.78|0.46|12342||http://solardemon.oma.be/science/dimmings.php?did=4197|
2015/05/15 02:06|2015/05/16 02:06|2015/05/16 02:32|4198|22|-13|11|||||12343||http://solardemon.oma.be/science/dimmings.php?did=4198|
2015/05/15 06:26|2015/05/16 06:28|2015/05/16 06:56|4199|24|-52|33|24|0|81.60|0.46|12342||http://solardemon.oma.be/science/dimmings.php?did=4199|
2015/05/15 22:46|2015/05/16 22:48|2015/05/16 23:16|4200|24|-21|31|23|14|86.60|0.49|12342|C1|http://solardemon.oma.be/science/dimmings.php?did=4200|http://solardemon.oma.be/science/flares.php?fid=7969
2015/05/15 23:34|2015/05/16 23:44|2015/05/16 00:10|4201|27|-24|8|3|63|135.16|0.91|12339|C2|http://solardemon.oma.be/science/dimmings.php?did=4201|http://solardemon.oma.be/science/flares.php?fid=7970
2015/05/16 00:38|2015/05/17 01:32|2015/05/17 02:00|4202|50|-169|33|23|-35|36.57|0.68|12347||http://solardemon.oma.be/science/dimmings.php?did=4202|
2015/05/16 09:46|2015/05/17 10:48|2015/05/17 12:04|4203|78|-403|106|24|2|68.54|0.45|12347||http://solardemon.oma.be/science/dimmings.php?did=4203|
2015/05/16 17:32|2015/05/17 17:34|2015/05/17 18:00|4205|23|-39|22|-12|-6|56.26|0.20|12346||http://solardemon.oma.be/science/dimmings.php?did=4205|
2015/05/16 22:42|2015/05/17 22:48|2015/05/17 23:14|4206|25|-106|81|20|32|91.41|0.64|12342||http://solardemon.oma.be/science/dimmings.php?did=4206|
2015/05/17 14:58|2015/05/18 14:58|2015/05/18 15:22|4207|21|-31|24|-7|10|60.45|0.20|12346||http://solardemon.oma.be/science/dimmings.php?did=4207|
2015/05/18 02:38|2015/05/19 02:44|2015/05/19 03:08|4208|24|-36|33|23|-4|40.02|0.44|||http://solardemon.oma.be/science/dimmings.php?did=4208|
2015/05/18 07:38|2015/05/19 07:54|2015/05/19 08:28|4209|34|-250|28|-28|-47|354.26|0.80|||http://solardemon.oma.be/science/dimmings.php?did=4209|
2015/05/18 12:52|2015/05/19 13:14|2015/05/19 13:56|4210|41|-138|38|-17|-35|3.38|0.61|12348||http://solardemon.oma.be/science/dimmings.php?did=4210|
2015/05/18 20:16|2015/05/19 20:30|2015/05/19 21:18|4211|39|-142|124|-26|69|103.30|0.95|12341||http://solardemon.oma.be/science/dimmings.php?did=4211|
2015/05/18 21:40|2015/05/19 21:42|2015/05/19 22:08|4212|23|-31|16|||||12348||http://solardemon.oma.be/science/dimmings.php?did=4212|
2015/05/18 22:18|2015/05/19 22:34|2015/05/19 23:04|4213|32|-100|35|-27|69|102.18|0.95|12341||http://solardemon.oma.be/science/dimmings.php?did=4213|
2015/05/19 11:46|2015/05/20 11:50|2015/05/20 12:34|4214|33|-63|12|||||12348|C1|http://solardemon.oma.be/science/dimmings.php?did=4214|http://solardemon.oma.be/science/flares.php?fid=7973
2015/05/19 21:10|2015/05/20 21:10|2015/05/20 21:34|4215|21|-21|24|-26|-24|356.57|0.56|12349||http://solardemon.oma.be/science/dimmings.php?did=4215|
2015/05/20 08:06|2015/05/21 08:12|2015/05/21 08:58|4216|35|-179|259|-27|-17|357.55|0.50|12349|C1|http://solardemon.oma.be/science/dimmings.php?did=4216|http://solardemon.oma.be/science/flares.php?fid=7974
2015/05/20 16:58|2015/05/21 16:58|2015/05/21 17:24|4217|22|-7|5|||||12350||http://solardemon.oma.be/science/dimmings.php?did=4217|
2015/05/21 07:04|2015/05/22 07:08|2015/05/22 07:44|4218|29|-219|112|-21|0|1.89|0.33|12348|B8|http://solardemon.oma.be/science/dimmings.php?did=4218|http://solardemon.oma.be/science/flares.php?fid=7976
2015/05/21 22:28|2015/05/22 22:38|2015/05/22 23:10|4219|30|-11|29|||||||http://solardemon.oma.be/science/dimmings.php?did=4219|
2015/05/22 15:34|2015/05/23 15:42|2015/05/23 16:12|4220|28|-81|39||||1.09|||http://solardemon.oma.be/science/dimmings.php?did=4220|
2015/05/22 17:06|2015/05/23 17:06|2015/05/23 17:32|4221|22|-25|49|5|-5|338.13|0.15|||http://solardemon.oma.be/science/dimmings.php?did=4221|
2015/05/24 00:00|2015/05/25 00:02|2015/05/25 00:36|4222|27|-76|57|-20|43|9.10|0.72|12349|B5|http://solardemon.oma.be/science/dimmings.php?did=4222|http://solardemon.oma.be/science/flares.php?fid=7982
2015/05/26 07:26|2015/05/27 07:28|2015/05/27 08:04|4223|28|-68|83||||1.11|||http://solardemon.oma.be/science/dimmings.php?did=4223|
2015/05/26 22:02|2015/05/27 22:02|2015/05/27 22:28|4224|22|-96|90|25|41|328.49|0.74|12353||http://solardemon.oma.be/science/dimmings.php?did=4224|
2015/05/27 12:32|2015/05/28 12:52|2015/05/28 13:34|4225|40|-185|113||||1.09|||http://solardemon.oma.be/science/dimmings.php?did=4225|
2015/06/01 13:38|2015/06/02 13:42|2015/06/02 14:16|4226|28|-130|215||||1.11|||http://solardemon.oma.be/science/dimmings.php?did=4226|
2015/06/02 07:00|2015/06/03 07:02|2015/06/03 07:40|4227|29|-139|130||||1.16|||http://solardemon.oma.be/science/dimmings.php?did=4227|
2015/06/03 08:24|2015/06/04 08:26|2015/06/04 09:14|4228|34|-53|29||||1.13|||http://solardemon.oma.be/science/dimmings.php?did=4228|
2015/06/03 15:36|2015/06/04 15:36|2015/06/04 16:04|4229|23|-45|42|13|17|202.17|0.36|12359||http://solardemon.oma.be/science/dimmings.php?did=4229|
2015/06/04 09:10|2015/06/05 09:54|2015/06/05 10:54|4230|61|-369|65|13|32|207.49|0.57|12359|C5|http://solardemon.oma.be/science/dimmings.php?did=4230|http://solardemon.oma.be/science/flares.php?fid=7991
2015/06/04 11:32|2015/06/05 11:34|2015/06/05 11:58|4231|22|-25|30||||1.04|||http://solardemon.oma.be/science/dimmings.php?did=4231|
2015/06/04 14:54|2015/06/05 14:54|2015/06/05 15:22|4232|23|-11|17||||1.10|||http://solardemon.oma.be/science/dimmings.php?did=4232|
2015/06/05 01:20|2015/06/05 01:32|2015/06/05 02:04|4233|31|-88|63|14|40|206.57|0.67|12359||http://solardemon.oma.be/science/dimmings.php?did=4233|
